RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res, barrier.width, barrier.height, logseries.a, starting.seed, stop.point, FlowRate, Width, Height, Viscosity, N, immigration.rate, particle.tau, cell.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint
0 , 6 , fluid , 2 , 202 , 16.8397869928 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.923858133241 , 80 , 5 , 0.025 , 10 , 6 , 1 , 1781 , 0 , 311.2 , 309.225549387 , 2.38333333333 , 0.691390321564 , 2 , 4 , 0.2511 , 0.0638315879587 , 0.0 , 0.00448492273392 , 1777 , 1.15469956191 , 0.573674252294 , 0.00957559155229
0 , 6 , fluid , 2 , 168 , 8.84907534488 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.923858133241 , 80 , 5 , 0.01 , 10 , 6 , 1 , 1454 , 0 , 775.6 , 662.61976694 , 1.0 , 0.647987965397 , 2 , 5 , 0.2017 , 0.0813494372763 , 0.0 , 0.00823133640727 , 1448 , 1.49999775971 , 0.71603666479 , 0.00719153633145
0 , 7 , fluid , 2 , 0 , 0 , 400 , 2 , 500 , 0.0 , 0.0 , 0.971794743272 , 20 , 50 , 1.0 , 9 , 6 , 1 , 0 , 0 , 7.0 , 8.82382978723 , 24.537037037 , 0.693105415886 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 7 , fluid , 2 , 0 , 0 , 400 , 2 , 500 , 0.0 , 0.0 , 0.971794743272 , 20 , 40 , 0.75 , 9 , 6 , 1 , 0 , 0 , 10.0 , 12.6695855225 , 23.2222222222 , 0.692991828902 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 7 , fluid , 2 , 490 , 134.743317624 , 400 , 2 , 500 , 0.0 , 0.0 , 0.971794743272 , 20 , 40 , 0.5 , 9 , 6 , 1 , 1357 , 0 , 14.0 , 29.1337613413 , 22.6296296296 , 0.692862041864 , 2 , 13 , 0.1581 , 0.126768553365 , 0.0 , 0.513402217493 , 690 , 1.92361820312 , 0.852285727401 , 0.0128950326573
0 , 7 , fluid , 2 , 344 , 86.302416617 , 400 , 2 , 500 , 0.0 , 0.0 , 0.971794743272 , 20 , 20 , 0.25 , 9 , 6 , 1 , 1247 , 0 , 28.0 , 46.6577640961 , 20.9444444444 , 0.692865417465 , 2 , 11 , 0.1795 , 0.117006644566 , 0.0 , 0.493417079901 , 740 , 1.83181345146 , 0.703308876456 , 0.00947520363068
0 , 7 , fluid , 2 , 571 , 69.9223803979 , 400 , 2 , 500 , 0.0 , 0.0 , 0.971794743272 , 20 , 20 , 0.1 , 9 , 6 , 1 , 3045 , 0 , 70.0 , 123.379405826 , 17.0 , 0.693143452062 , 2 , 15 , 0.0677 , 0.1644593498 , 0.0 , 0.0150446099962 , 3022 , 3.47438963898 , 0.765169373282 , 0.016761486981
0 , 7 , fluid , 2 , 0 , 0.000607290207828 , 400 , 2 , 500 , 0.0 , 0.0 , 0.971794743272 , 20 , 10 , 0.075 , 9 , 6 , 1 , 0 , 0 , 93.0 , 83.4072948328 , 23.1851851852 , 0.692947981167 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 7 , fluid , 2 , 944 , 73.9250486612 , 400 , 2 , 500 , 0.0 , 0.0 , 0.971794743272 , 20 , 10 , 0.05 , 9 , 6 , 1 , 10814 , 0 , 139.5 , 170.35124448 , 11.5555555556 , 0.689976960831 , 2 , 17 , 0.0591 , 0.131052185478 , 0.0 , 0.00387971548023 , 10793 , 3.74999910232 , 0.643569908467 , 0.00449534041169
0 , 7 , fluid , 2 , 332 , 11.6289828614 , 400 , 2 , 500 , 0.0 , 0.0 , 0.971794743272 , 20 , 5 , 0.025 , 9 , 6 , 1 , 3419 , 0 , 279.0 , 219.93503867 , 1.48148148148 , 0.689009238477 , 2 , 9 , 0.112 , 0.101771900088 , 0.0 , 0.00758762454809 , 3406 , 2.47487008675 , 0.779973089607 , 0.00727981953967
0 , 7 , fluid , 2 , 588 , 28.2058630345 , 400 , 2 , 500 , 0.0 , 0.0 , 0.971794743272 , 20 , 5 , 0.01 , 9 , 6 , 1 , 7727 , 0 , 695.6 , 610.836069655 , 1.85185185185 , 0.693098164957 , 2 , 9 , 0.1114 , 0.0810935731534 , 0.0 , 0.00232795311213 , 7718 , 2.47487365526 , 0.201337523164 , 0.00357536898369
0 , 8 , fluid , 2 , 0 , 0 , 400 , 4 , 4000 , 0.0 , 0.0 , 0.984776456285 , 80 , 50 , 1.0 , 9 , 6 , 1 , 0 , 0 , 7.0 , 9.24541544034 , 72.1481481481 , 1.38605119784 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 8 , fluid , 2 , 37 , 9.09429182165 , 400 , 4 , 4000 , 0.0 , 0.0 , 0.984776456285 , 80 , 40 , 0.75 , 9 , 6 , 1 , 91 , 0 , 10.0 , 13.8133794952 , 73.1666666667 , 1.38541983153 , 4 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 91 , 0.0 , 0.891378376514 , 0.00548122625239
0 , 8 , fluid , 2 , 0 , 0.0377899071809 , 400 , 4 , 4000 , 0.0 , 0.0 , 0.984776456285 , 80 , 40 , 0.5 , 9 , 6 , 1 , 1 , 0 , 14.0 , 20.4293364133 , 71.1851851852 , 1.38591842732 , 4 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 1 , 0.0 , 0.768795244456 , 0.00815142578487
0 , 8 , fluid , 2 , 1157 , 248.53786713 , 400 , 4 , 4000 , 0.0 , 0.0 , 0.984776456285 , 80 , 20 , 0.25 , 9 , 6 , 1 , 4730 , 0 , 28.0 , 54.9863072728 , 53.9074074074 , 1.38535261518 , 4 , 23 , 0.044 , 0.208418544486 , 0.0 , 0.011382252636 , 4703 , 4.47721369961 , 0.941507475805 , 0.00249193983866
0 , 8 , fluid , 2 , 532 , 63.7776137577 , 400 , 4 , 4000 , 0.0 , 0.0 , 0.984776456285 , 80 , 20 , 0.1 , 9 , 6 , 1 , 3872 , 0 , 70.0 , 125.404112071 , 53.2962962963 , 1.38603364858 , 4 , 10 , 0.1006 , 0.105502369633 , 0.0 , 0.00618740822007 , 3860 , 2.66666517447 , 0.507543158897 , 0.00125957049569
0 , 8 , fluid , 2 , 749 , 63.3422116597 , 400 , 4 , 4000 , 0.0 , 0.0 , 0.984776456285 , 80 , 10 , 0.075 , 9 , 6 , 1 , 7878 , 0 , 93.3 , 108.002426821 , 42.7777777778 , 1.38435325888 , 4 , 18 , 0.0559 , 0.148326369026 , 0.0 , 0.00582982898442 , 7855 , 3.88056866506 , 0.951876278418 , 0.00162275177586
0 , 8 , fluid , 2 , 1404 , 79.339732359 , 400 , 4 , 4000 , 0.0 , 0.0 , 0.984776456285 , 80 , 10 , 0.05 , 9 , 6 , 1 , 21407 , 0 , 139.2 , 158.099488648 , 32.2407407407 , 1.3823127312 , 4 , 20 , 0.0528 , 0.102297893322 , 0.0 , 0.0538927790258 , 20815 , 4.12486285214 , 0.515647462482 , 0.00132751502202
0 , 8 , fluid , 2 , 243 , 34.3884077292 , 400 , 4 , 4000 , 0.0 , 0.0 , 0.984776456285 , 80 , 5 , 0.025 , 9 , 6 , 1 , 1606 , 0 , 278.8 , 303.712069209 , 11.8333333333 , 1.38265225041 , 4 , 6 , 0.3264 , 0.0734491039239 , 0.0 , 0.489324745777 , 941 , 0.847829040884 , 0.87089217517 , 0.015678011239
0 , 8 , fluid , 2 , 157 , 8.70486864264 , 400 , 4 , 4000 , 0.0 , 0.0 , 0.984776456285 , 80 , 5 , 0.01 , 9 , 6 , 1 , 1250 , 0 , 695.6 , 636.234093397 , 1.16666666667 , 1.23859073779 , 4 , 4 , 0.2512 , 0.0665726638333 , 0.0 , 0.00479232 , 1247 , 1.15470053838 , 0.768947292711 , 0.00819349457452
0 , 9 , fluid , 2 , 0 , 0 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.933915595655 , 40 , 50 , 1.0 , 8 , 10 , 1 , 0 , 0 , 7.0 , 8.38746908491 , 21.8 , 1.38580783525 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 9 , fluid , 2 , 222 , 63.425204022 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.933915595655 , 40 , 40 , 0.75 , 8 , 10 , 1 , 591 , 0 , 9.0 , 15.6085889571 , 21.7 , 1.38570723516 , 4 , 7 , 0.1735 , 0.120446953737 , 0.0 , 0.176402380891 , 534 , 2.00728385176 , 0.904868278841 , 0.00363644105147
0 , 9 , fluid , 2 , 9 , 2.13460152453 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.933915595655 , 40 , 40 , 0.5 , 8 , 10 , 1 , 26 , 0 , 13.0 , 19.1040081177 , 20.8625 , 1.38555984835 , 4 , 2 , 0.676 , 0.600000422302 , 0.0 , 0.260355029586 , 22 , 0.0 , 0.768972946043 , 0.00988623796536
0 , 9 , fluid , 2 , 263 , 39.4947524081 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.933915595655 , 40 , 20 , 0.25 , 8 , 10 , 1 , 1124 , 0 , 25.0 , 42.4272216863 , 18.45 , 1.38415435317 , 4 , 4 , 0.2513 , 0.0685922414072 , 0.0 , 0.00532857993187 , 1121 , 1.15470053838 , 0.940733297327 , 0.00447143230322
0 , 9 , fluid , 2 , 342 , 39.9035276227 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.933915595655 , 40 , 20 , 0.1 , 8 , 10 , 1 , 1856 , 0 , 62.0 , 124.009578835 , 13.85 , 1.38201229208 , 4 , 13 , 0.0948 , 0.122795679071 , 0.0 , 0.188817372362 , 1662 , 3.11509247073 , 0.818502270287 , 0.00988370265794
0 , 9 , fluid , 2 , 257 , 21.3523730134 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.933915595655 , 40 , 10 , 0.075 , 8 , 10 , 1 , 2833 , 0 , 82.6 , 104.666139945 , 13.6625 , 1.38320384171 , 4 , 11 , 0.0921 , 0.12555369002 , 0.0 , 0.0126602797522 , 2815 , 2.84603424147 , 0.664519012902 , 0.00533402554461
0 , 9 , fluid , 2 , 0 , 0 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.933915595655 , 40 , 10 , 0.05 , 8 , 10 , 1 , 0 , 0 , nan , nan , 0.3 , 1.21300756598 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 9 , fluid , 2 , 188 , 18.6978203293 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.933915595655 , 40 , 5 , 0.025 , 8 , 10 , 1 , 1654 , 0 , 247.4 , 254.205348992 , 9.4125 , 1.38302187727 , 4 , 4 , 0.2543 , 0.069430587767 , 0.0 , 0.0168036448228 , 1640 , 1.15456143515 , 0.48399956353 , 0.00842635974899
0 , 9 , fluid , 2 , 0 , 0 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.933915595655 , 40 , 5 , 0.01 , 8 , 10 , 1 , 0 , 0 , nan , nan , 0.025 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 10 , fluid , 2 , 75 , 25.0113299955 , 100 , 1 , 500 , 0.0 , 0.0 , 0.971378433781 , 80 , 50 , 1.0 , 10 , 5 , 1 , 212 , 0 , 8.0 , 11.3943896892 , 0.0 , -0.0 , 1 , 2 , 0.5047 , 0.0883346634816 , 0.0 , 0.00938946244215 , 211 , 0.0 , 0.784701156183 , 0.00876793095007
0 , 10 , fluid , 2 , 180 , 61.9836001465 , 100 , 1 , 500 , 0.0 , 0.0 , 0.971378433781 , 80 , 40 , 0.75 , 10 , 5 , 1 , 589 , 0 , 11.0 , 16.9779752705 , 0.0 , -0.0 , 1 , 6 , 0.2096 , 0.109887014213 , 0.0 , 0.204755549534 , 522 , 1.74477935096 , 0.741498642273 , 0.00515321494086
0 , 10 , fluid , 2 , 0 , 0 , 100 , 1 , 500 , 0.0 , 0.0 , 0.971378433781 , 80 , 40 , 0.5 , 10 , 5 , 1 , 0 , 0 , 16.0 , 20.1149710505 , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 10 , fluid , 2 , 61 , 13.3363442563 , 100 , 1 , 500 , 0.0 , 0.0 , 0.971378433781 , 80 , 20 , 0.25 , 10 , 5 , 1 , 240 , 0 , 31.6 , 42.4945189308 , 0.0 , -0.0 , 1 , 2 , 0.5084 , 0.110372648075 , 0.0 , 0.0165277777778 , 238 , 0.0 , 0.931068582453 , 0.00397001144028
0 , 10 , fluid , 2 , 205 , 28.7775823993 , 100 , 1 , 500 , 0.0 , 0.0 , 0.971378433781 , 80 , 20 , 0.1 , 10 , 5 , 1 , 1209 , 0 , 78.0 , 144.419367668 , 0.0 , -0.0 , 1 , 6 , 0.1681 , 0.0904825677514 , 0.0 , 0.00825077427975 , 1204 , 1.788854382 , 0.785945316155 , 0.00855148142993
0 , 10 , fluid , 2 , 200 , 16.7241664277 , 100 , 1 , 500 , 0.0 , 0.0 , 0.971378433781 , 80 , 10 , 0.075 , 10 , 5 , 1 , 1698 , 0 , 103.8 , 135.764946346 , 0.0 , -0.0 , 1 , 6 , 0.1682 , 0.085890455109 , 0.0 , 0.00939371615744 , 1690 , 1.78884219182 , 0.786139204439 , 0.0083772581848
0 , 10 , fluid , 2 , 96 , 9.96039880735 , 100 , 1 , 500 , 0.0 , 0.0 , 0.971378433781 , 80 , 10 , 0.05 , 10 , 5 , 1 , 701 , 0 , 155.4 , 220.482545628 , 0.0 , -0.0 , 1 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 701 , 0.0 , 0.741719647833 , 0.00780863981663
0 , 10 , fluid , 2 , 290 , 9.49566793221 , 100 , 1 , 500 , 0.0 , 0.0 , 0.971378433781 , 80 , 5 , 0.025 , 10 , 5 , 1 , 4461 , 0 , 310.2 , 217.114316139 , 0.0 , -0.0 , 1 , 8 , 0.1255 , 0.084993383428 , 0.0 , 0.0040302462433 , 4452 , 2.26778646426 , 0.988883660059 , 0.00195405594662
0 , 10 , fluid , 2 , 0 , 0.0011194234162 , 100 , 1 , 500 , 0.0 , 0.0 , 0.971378433781 , 80 , 5 , 0.01 , 10 , 5 , 1 , 0 , 0 , nan , 24.0 , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 11 , fluid , 2 , 0 , 0 , 300 , 8 , 1000 , 0.0 , 0.0 , 0.973553598693 , 10 , 50 , 1.0 , 5 , 8 , 1 , 0 , 0 , 4.0 , 4.24 , 101.525 , 2.0771104832 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 11 , fluid , 2 , 0 , 0 , 300 , 8 , 1000 , 0.0 , 0.0 , 0.973553598693 , 10 , 40 , 0.75 , 5 , 8 , 1 , 0 , 0 , 6.0 , 5.17808219178 , 95.325 , 2.07486141395 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 11 , fluid , 2 , 0 , 0 , 300 , 8 , 1000 , 0.0 , 0.0 , 0.973553598693 , 10 , 40 , 0.5 , 5 , 8 , 1 , 0 , 0 , 8.0 , 13.6195476575 , 96.325 , 2.07775511051 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 11 , fluid , 2 , 288 , 58.9410734957 , 300 , 8 , 1000 , 0.0 , 0.0 , 0.973553598693 , 10 , 20 , 0.25 , 5 , 8 , 1 , 991 , 0 , 16.0 , 36.6152914385 , 79.35 , 2.07459690238 , 8 , 7 , 0.1588 , 0.10314566281 , 0.0 , 0.100115978214 , 939 , 2.03228535363 , 0.629505178647 , 0.002376452989
0 , 11 , fluid , 2 , 447 , 64.7788122434 , 300 , 8 , 1000 , 0.0 , 0.0 , 0.973553598693 , 10 , 20 , 0.1 , 5 , 8 , 1 , 2829 , 0 , 38.0 , 123.991339005 , 58.45 , 2.07797183196 , 8 , 5 , 0.2007 , 0.0651447503319 , 0.0 , 0.00353081957672 , 2824 , 1.49999955883 , 0.725778402325 , 0.00126840077983
0 , 11 , fluid , 2 , 427 , 36.2110630489 , 300 , 8 , 1000 , 0.0 , 0.0 , 0.973553598693 , 10 , 10 , 0.075 , 5 , 8 , 1 , 3426 , 0 , 51.0 , 97.4703066226 , 58.4 , 2.07501159938 , 8 , 10 , 0.1006 , 0.108533704236 , 0.0 , 0.0064098959606 , 3415 , 2.66666592519 , 0.607375671639 , 0.00529014755151
0 , 11 , fluid , 2 , 0 , 0 , 300 , 8 , 1000 , 0.0 , 0.0 , 0.973553598693 , 10 , 10 , 0.05 , 5 , 8 , 1 , 0 , 0 , nan , nan , 3.175 , 1.98946683627 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 11 , fluid , 2 , 0 , 0 , 300 , 8 , 1000 , 0.0 , 0.0 , 0.973553598693 , 10 , 5 , 0.025 , 5 , 8 , 1 , 0 , 0 , nan , nan , 1.45 , 1.87056888942 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 11 , fluid , 2 , 0 , 0 , 300 , 8 , 1000 , 0.0 , 0.0 , 0.973553598693 , 10 , 5 , 0.01 , 5 , 8 , 1 , 0 , 0 , nan , nan , 0.975 , 1.55958115626 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 12 , fluid , 2 , 0 , 0 , 300 , 1 , 4000 , 0.0 , 0.0 , 0.93365137754 , 10 , 50 , 1.0 , 9 , 7 , 1 , 0 , 0 , 7.0 , 8.46460176991 , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 12 , fluid , 2 , 0 , 0 , 300 , 1 , 4000 , 0.0 , 0.0 , 0.93365137754 , 10 , 40 , 0.75 , 9 , 7 , 1 , 0 , 0 , 10.0 , 12.8974358974 , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 12 , fluid , 2 , 2 , 0.468021448167 , 300 , 1 , 4000 , 0.0 , 0.0 , 0.93365137754 , 10 , 40 , 0.5 , 9 , 7 , 1 , 6 , 0 , 14.0 , 24.0713665734 , 0.0 , -0.0 , 1 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 6 , 0.0 , 0.474389988896 , 0.00175363326549
0 , 12 , fluid , 2 , 211 , 49.7340903417 , 300 , 1 , 4000 , 0.0 , 0.0 , 0.93365137754 , 10 , 20 , 0.25 , 9 , 7 , 1 , 814 , 0 , 28.0 , 52.6116463153 , 0.0 , -0.0 , 1 , 6 , 0.176 , 0.139796607704 , 0.0 , 0.053109285296 , 792 , 1.7885029693 , 0.361642112536 , 0.00407735774847
0 , 12 , fluid , 2 , 737 , 118.097435495 , 300 , 1 , 4000 , 0.0 , 0.0 , 0.93365137754 , 10 , 20 , 0.1 , 9 , 7 , 1 , 4535 , 0 , 70.0 , 146.533694649 , 0.0 , -0.0 , 1 , 13 , 0.0775 , 0.128897703127 , 0.0 , 0.00792075356562 , 4517 , 3.17542378944 , 0.414534097389 , 0.00784820860079
0 , 12 , fluid , 2 , 0 , 0 , 300 , 1 , 4000 , 0.0 , 0.0 , 0.93365137754 , 10 , 10 , 0.075 , 9 , 7 , 1 , 0 , 0 , nan , nan , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 12 , fluid , 2 , 0 , 0 , 300 , 1 , 4000 , 0.0 , 0.0 , 0.93365137754 , 10 , 10 , 0.05 , 9 , 7 , 1 , 0 , 0 , nan , nan , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 12 , fluid , 2 , 330 , 14.2556135332 , 300 , 1 , 4000 , 0.0 , 0.0 , 0.93365137754 , 10 , 5 , 0.025 , 9 , 7 , 1 , 4171 , 0 , 278.4 , 266.401246191 , 0.0 , -0.0 , 1 , 5 , 0.2004 , 0.057119760387 , 0.0 , 0.00191685566694 , 4167 , 1.5 , 0.459856372543 , 0.00279476403702
0 , 12 , fluid , 2 , 0 , 0 , 300 , 1 , 4000 , 0.0 , 0.0 , 0.93365137754 , 10 , 5 , 0.01 , 9 , 7 , 1 , 0 , 0 , nan , nan , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 13 , fluid , 2 , 0 , 0 , 100 , 8 , 1000 , 0.0 , 0.0 , 0.911921983632 , 40 , 50 , 1.0 , 7 , 7 , 1 , 0 , 0 , 6.0 , 7.22598870056 , 34.9591836735 , 2.06909813081 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 13 , fluid , 2 , 0 , 0 , 100 , 8 , 1000 , 0.0 , 0.0 , 0.911921983632 , 40 , 40 , 0.75 , 7 , 7 , 1 , 0 , 0 , 8.0 , 9.84835025381 , 36.7346938776 , 2.07352746675 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 13 , fluid , 2 , 0 , 0 , 100 , 8 , 1000 , 0.0 , 0.0 , 0.911921983632 , 40 , 40 , 0.5 , 7 , 7 , 1 , 0 , 0 , 11.0 , 15.8746720484 , 33.1836734694 , 2.07426163714 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 13 , fluid , 2 , 0 , 0 , 100 , 8 , 1000 , 0.0 , 0.0 , 0.911921983632 , 40 , 20 , 0.25 , 7 , 7 , 1 , 0 , 0 , 22.0 , 31.4385288066 , 33.7755102041 , 2.06394716579 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 13 , fluid , 2 , 135 , 23.6766994082 , 100 , 8 , 1000 , 0.0 , 0.0 , 0.911921983632 , 40 , 20 , 0.1 , 7 , 7 , 1 , 846 , 0 , 54.0 , 111.46689352 , 23.9387755102 , 2.0552468043 , 8 , 2 , 0.5012 , 0.0559225207964 , 0.0 , 0.00236127178937 , 845 , 0.0 , 0.816929283539 , 0.00981087270899
0 , 13 , fluid , 2 , 178 , 23.1110436431 , 100 , 8 , 1000 , 0.0 , 0.0 , 0.911921983632 , 40 , 10 , 0.075 , 7 , 7 , 1 , 1465 , 0 , 72.0 , 107.982856236 , 23.7755102041 , 2.06724169552 , 8 , 6 , 0.1685 , 0.0950503337374 , 0.0 , 0.0108851588254 , 1457 , 1.7888516455 , 0.972016202659 , 0.0018582974273
0 , 13 , fluid , 2 , 106 , 7.48115729083 , 100 , 8 , 1000 , 0.0 , 0.0 , 0.911921983632 , 40 , 10 , 0.05 , 7 , 7 , 1 , 1305 , 0 , 107.9 , 206.582688627 , 21.7959183673 , 2.0679200857 , 8 , 2 , 0.5728 , 0.337015334007 , 0.0 , 0.127096196474 , 1216 , 0.0 , 0.316934620157 , 0.00293728685931
0 , 13 , fluid , 2 , 0 , 0 , 100 , 8 , 1000 , 0.0 , 0.0 , 0.911921983632 , 40 , 5 , 0.025 , 7 , 7 , 1 , 0 , 0 , 215.5 , 166.455983622 , 27.3673469388 , 2.07298514185 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 13 , fluid , 2 , 0 , 0 , 100 , 8 , 1000 , 0.0 , 0.0 , 0.911921983632 , 40 , 5 , 0.01 , 7 , 7 , 1 , 0 , 0 , nan , nan , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
