RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res, barrier.width, barrier.height, logseries.a, starting.seed, stop.point, FlowRate, Width, Height, Viscosity, N, immigration.rate, particle.tau, cell.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint
0 , 14 , fluid , 2 , 2 , 0.575865579544 , 300 , 32 , 4000 , 0.0 , 0.0 , 0.904238476714 , 160 , 50 , 1.0 , 9 , 10 , 1 , 5 , 0 , 7.0 , 8.99043526476 , 330.577777778 , 3.45824122647 , 32 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 5 , 0.0 , 0.956935459602 , 0.00667587653423
0 , 14 , fluid , 2 , 23 , 6.00322290299 , 300 , 32 , 4000 , 0.0 , 0.0 , 0.904238476714 , 160 , 40 , 0.75 , 9 , 10 , 1 , 66 , 0 , 10.0 , 13.7800902194 , 325.766666667 , 3.45910789778 , 32 , 5 , 0.4745 , 0.331207827927 , 0.0 , 0.578512396694 , 37 , 0.768545630611 , 0.927059278148 , 0.00815310650887
0 , 14 , fluid , 2 , 41 , 13.9707563566 , 300 , 32 , 4000 , 0.0 , 0.0 , 0.904238476714 , 160 , 40 , 0.5 , 9 , 10 , 1 , 149 , 0 , 14.0 , 23.9117036603 , 332.633333333 , 3.45864911479 , 32 , 2 , 0.5276 , 0.191538693985 , 0.0 , 0.0522498986532 , 145 , 0.0 , 0.899425590058 , 0.00774046635204
0 , 14 , fluid , 2 , 282 , 68.4090682925 , 300 , 32 , 4000 , 0.0 , 0.0 , 0.904238476714 , 160 , 20 , 0.25 , 9 , 10 , 1 , 1114 , 0 , 28.0 , 41.4915016529 , 299.222222222 , 3.4573045273 , 32 , 9 , 0.1131 , 0.133682523859 , 0.0 , 0.0178614596663 , 1104 , 2.47486711281 , 0.971047240614 , 0.00786610329667
0 , 14 , fluid , 2 , 427 , 39.8223091524 , 300 , 32 , 4000 , 0.0 , 0.0 , 0.904238476714 , 160 , 20 , 0.1 , 9 , 10 , 1 , 3792 , 0 , 70.0 , 104.203924761 , 230.466666667 , 3.45593300966 , 32 , 13 , 0.0776 , 0.132839181876 , 0.0 , 0.00894385136819 , 3775 , 3.17542266326 , 0.878126085602 , 0.00431857010273
0 , 14 , fluid , 2 , 528 , 51.7325916069 , 300 , 32 , 4000 , 0.0 , 0.0 , 0.904238476714 , 160 , 10 , 0.075 , 9 , 10 , 1 , 4818 , 0 , 93.2 , 105.023960725 , 204.655555556 , 3.45513107061 , 32 , 13 , 0.1675 , 0.0760602635595 , 0.0 , 0.540860937115 , 2700 , 2.06424630292 , 0.850888441958 , 0.00382948611816
0 , 14 , fluid , 2 , 645 , 38.6307893486 , 300 , 32 , 4000 , 0.0 , 0.0 , 0.904238476714 , 160 , 10 , 0.05 , 9 , 10 , 1 , 9883 , 0 , 139.5 , 162.15624352 , 169.9 , 3.45688114583 , 32 , 11 , 0.0911 , 0.0933597050146 , 0.0 , 0.00262885535121 , 9870 , 2.8460497704 , 0.783429700197 , 0.00175916664955
0 , 14 , fluid , 2 , 980 , 28.1395420801 , 300 , 32 , 4000 , 0.0 , 0.0 , 0.904238476714 , 160 , 5 , 0.025 , 9 , 10 , 1 , 16690 , 0 , 278.8 , 296.843122965 , 72.2333333333 , 3.42405344888 , 32 , 14 , 0.0716 , 0.102730477088 , 0.0 , 0.00191631775431 , 16674 , 3.32820112528 , 0.936653742715 , 0.00173460692921
0 , 14 , fluid , 2 , 0 , 0.0 , 300 , 32 , 4000 , 0.0 , 0.0 , 0.904238476714 , 160 , 5 , 0.01 , 9 , 10 , 1 , 0 , 0 , nan , 18.75 , 14.9222222222 , 3.21718391348 , 29 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 15 , fluid , 2 , 0 , 0 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.906815182497 , 160 , 50 , 1.0 , 7 , 7 , 1 , 0 , 0 , 6.0 , 7.35746402878 , 47.4489795918 , 1.38535403652 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 15 , fluid , 2 , 0 , 0 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.906815182497 , 160 , 40 , 0.75 , 7 , 7 , 1 , 0 , 0 , 8.0 , 9.90490897269 , 45.3673469388 , 1.3841441752 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 15 , fluid , 2 , 23 , 4.7276971677 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.906815182497 , 160 , 40 , 0.5 , 7 , 7 , 1 , 56 , 0 , 11.0 , 17.1848895409 , 44.6734693878 , 1.38551171275 , 4 , 2 , 0.5182 , 0.155410420226 , 0.0 , 0.0350765306122 , 55 , 0.0 , 0.876745801469 , 0.00885939538316
0 , 15 , fluid , 2 , 519 , 104.153008168 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.906815182497 , 160 , 20 , 0.25 , 7 , 7 , 1 , 1940 , 0 , 22.0 , 39.3754559709 , 37.7755102041 , 1.38556729066 , 4 , 18 , 0.0588 , 0.189278664781 , 0.0 , 0.0556722287172 , 1885 , 3.87927071127 , 0.709559485484 , 0.0041925156725
0 , 15 , fluid , 2 , 226 , 32.2657983399 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.906815182497 , 160 , 20 , 0.1 , 7 , 7 , 1 , 1602 , 0 , 54.0 , 79.2671627765 , 36.8163265306 , 1.38498631957 , 4 , 8 , 0.1272 , 0.114256795976 , 0.0 , 0.0173854155464 , 1588 , 2.26775800908 , 0.716844830562 , 0.0075805246111
0 , 15 , fluid , 2 , 423 , 40.0721176382 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.906815182497 , 160 , 10 , 0.075 , 7 , 7 , 1 , 3652 , 0 , 72.0 , 156.57613246 , 31.2653061224 , 1.38563537488 , 4 , 11 , 0.0918 , 0.119700806535 , 0.0 , 0.0092855240538 , 3635 , 2.84604637276 , 0.892223931323 , 0.00212950920505
0 , 15 , fluid , 2 , 340 , 21.8572466458 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.906815182497 , 160 , 10 , 0.05 , 7 , 7 , 1 , 3480 , 0 , 107.7 , 169.692837998 , 20.4285714286 , 1.38470922831 , 4 , 10 , 0.2006 , 0.0725530735073 , 0.0 , 0.501615471 , 1812 , 1.50908248769 , 0.804044553794 , 0.00422355560832
0 , 15 , fluid , 2 , 705 , 33.8417728314 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.906815182497 , 160 , 5 , 0.025 , 7 , 7 , 1 , 11805 , 0 , 215.4 , 184.015927538 , 6.24489795918 , 1.37977357605 , 4 , 10 , 0.1319 , 0.0565198637979 , 0.0 , 0.242123494503 , 10143 , 2.54651308894 , 0.573379886294 , 0.00148198576771
0 , 15 , fluid , 2 , 389 , 19.1351655763 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.906815182497 , 160 , 5 , 0.01 , 7 , 7 , 1 , 5750 , 0 , 536.2 , 502.219910606 , 12.4285714286 , 1.38471897989 , 4 , 8 , 0.1254 , 0.0804636572837 , 0.0 , 0.00347469187146 , 5740 , 2.26778625348 , 0.544641955367 , 0.00150852452402
0 , 16 , fluid , 2 , 0 , 0 , 300 , 1 , 8000 , 0.0 , 0.0 , 0.915306805515 , 40 , 50 , 1.0 , 8 , 7 , 1 , 0 , 0 , 7.0 , 8.78424386382 , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 16 , fluid , 2 , 29 , 7.82224924028 , 300 , 1 , 8000 , 0.0 , 0.0 , 0.915306805515 , 40 , 40 , 0.75 , 8 , 7 , 1 , 76 , 0 , 9.0 , 13.7458417535 , 0.0 , -0.0 , 1 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 76 , 0.0 , 0.688134815925 , 0.00451205333188
0 , 16 , fluid , 2 , 27 , 6.23611865393 , 300 , 1 , 8000 , 0.0 , 0.0 , 0.915306805515 , 40 , 40 , 0.5 , 8 , 7 , 1 , 73 , 0 , 13.0 , 17.6966692659 , 0.0 , -0.0 , 1 , 2 , 0.5281 , 0.193653391768 , 0.0 , 0.0532933008069 , 71 , 0.0 , 0.810254363199 , 0.00325372015961
0 , 16 , fluid , 2 , 243 , 57.8185586328 , 300 , 1 , 8000 , 0.0 , 0.0 , 0.915306805515 , 40 , 20 , 0.25 , 8 , 7 , 1 , 936 , 0 , 25.0 , 40.4027046488 , 0.0 , -0.0 , 1 , 8 , 0.1285 , 0.141348576195 , 0.0 , 0.0275540580028 , 923 , 2.26776938494 , 0.626933094027 , 0.00385708004456
0 , 16 , fluid , 2 , 0 , 0 , 300 , 1 , 8000 , 0.0 , 0.0 , 0.915306805515 , 40 , 20 , 0.1 , 8 , 7 , 1 , 0 , 0 , nan , nan , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 16 , fluid , 2 , 504 , 38.5522453959 , 300 , 1 , 8000 , 0.0 , 0.0 , 0.915306805515 , 40 , 10 , 0.075 , 8 , 7 , 1 , 4858 , 0 , 82.7 , 94.8103763596 , 0.0 , -0.0 , 1 , 13 , 0.0819 , 0.10410334107 , 0.0 , 0.0604032243166 , 4707 , 3.17083291204 , 0.684138833118 , 0.00362355572376
0 , 16 , fluid , 2 , 448 , 24.3541181838 , 300 , 1 , 8000 , 0.0 , 0.0 , 0.915306805515 , 40 , 10 , 0.05 , 8 , 7 , 1 , 5003 , 0 , 123.5 , 146.920396653 , 0.0 , -0.0 , 1 , 7 , 0.1432 , 0.0713785867427 , 0.0 , 0.00239688287767 , 4997 , 2.04124145232 , 0.723935732354 , 0.00235397177111
0 , 16 , fluid , 2 , 0 , 0 , 300 , 1 , 8000 , 0.0 , 0.0 , 0.915306805515 , 40 , 5 , 0.025 , 8 , 7 , 1 , 0 , 0 , nan , nan , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 16 , fluid , 2 , 0 , 0 , 300 , 1 , 8000 , 0.0 , 0.0 , 0.915306805515 , 40 , 5 , 0.01 , 8 , 7 , 1 , 0 , 0 , nan , nan , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 17 , fluid , 2 , 0 , 0 , 300 , 16 , 2000 , 0.0 , 0.0 , 0.957714391205 , 10 , 50 , 1.0 , 7 , 5 , 1 , 0 , 0 , 6.0 , 8.03708987161 , 335.028571429 , 2.7681267504 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 17 , fluid , 2 , 0 , 0 , 300 , 16 , 2000 , 0.0 , 0.0 , 0.957714391205 , 10 , 40 , 0.75 , 7 , 5 , 1 , 0 , 0 , 8.0 , 11.1978021978 , 326.971428571 , 2.76538513734 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 17 , fluid , 2 , 0 , 0 , 300 , 16 , 2000 , 0.0 , 0.0 , 0.957714391205 , 10 , 40 , 0.5 , 7 , 5 , 1 , 0 , 0 , 11.0 , 15.3018617021 , 324.942857143 , 2.76969182118 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 17 , fluid , 2 , 0 , 0 , 300 , 16 , 2000 , 0.0 , 0.0 , 0.957714391205 , 10 , 20 , 0.25 , 7 , 5 , 1 , 0 , 0 , nan , nan , 30.4571428571 , 2.70507807118 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 17 , fluid , 2 , 363 , 63.2881774743 , 300 , 16 , 2000 , 0.0 , 0.0 , 0.957714391205 , 10 , 20 , 0.1 , 7 , 5 , 1 , 1906 , 0 , 54.0 , 201.342350919 , 191.114285714 , 2.76055791144 , 16 , 18 , 0.0579 , 0.210708066511 , 0.0 , 0.0404615017028 , 1867 , 3.88043554122 , 0.960990041637 , 0.0168145309214
0 , 17 , fluid , 2 , 353 , 32.6698350384 , 300 , 16 , 2000 , 0.0 , 0.0 , 0.957714391205 , 10 , 10 , 0.075 , 7 , 5 , 1 , 3417 , 0 , 72.0 , 87.8914768865 , 165.028571429 , 2.76720621234 , 16 , 6 , 0.1673 , 0.0708812431852 , 0.0 , 0.00350808405253 , 3411 , 1.78885404971 , 0.964612165462 , 0.00337166631157
0 , 17 , fluid , 2 , 0 , 0 , 300 , 16 , 2000 , 0.0 , 0.0 , 0.957714391205 , 10 , 10 , 0.05 , 7 , 5 , 1 , 0 , 0 , nan , nan , 6.51428571429 , 2.62036989591 , 15 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 17 , fluid , 2 , 0 , 0 , 300 , 16 , 2000 , 0.0 , 0.0 , 0.957714391205 , 10 , 5 , 0.025 , 7 , 5 , 1 , 0 , 0 , nan , nan , 2.02857142857 , 2.20559835903 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 17 , fluid , 2 , 0 , 0 , 300 , 16 , 2000 , 0.0 , 0.0 , 0.957714391205 , 10 , 5 , 0.01 , 7 , 5 , 1 , 0 , 0 , nan , nan , 1.71428571429 , 2.04319187055 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 18 , fluid , 2 , 0 , 0 , 200 , 16 , 2000 , 0.0 , 0.0 , 0.997103186041 , 20 , 50 , 1.0 , 7 , 8 , 1 , 0 , 0 , 6.0 , 7.06269592476 , 136.035714286 , 2.76722687449 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 18 , fluid , 2 , 0 , 0 , 200 , 16 , 2000 , 0.0 , 0.0 , 0.997103186041 , 20 , 40 , 0.75 , 7 , 8 , 1 , 0 , 0 , 8.0 , 11.1673640167 , 133.267857143 , 2.75712030699 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 18 , fluid , 2 , 0 , 0 , 200 , 16 , 2000 , 0.0 , 0.0 , 0.997103186041 , 20 , 40 , 0.5 , 7 , 8 , 1 , 0 , 0 , 11.0 , 16.1759717314 , 131.678571429 , 2.76763781274 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 18 , fluid , 2 , 0 , 0 , 200 , 16 , 2000 , 0.0 , 0.0 , 0.997103186041 , 20 , 20 , 0.25 , 7 , 8 , 1 , 0 , 0 , nan , nan , 14.5714285714 , 2.70854474481 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 18 , fluid , 2 , 197 , 26.8122463127 , 200 , 16 , 2000 , 0.0 , 0.0 , 0.997103186041 , 20 , 20 , 0.1 , 7 , 8 , 1 , 1301 , 0 , 54.0 , 101.129455321 , 99.6607142857 , 2.76403281665 , 16 , 9 , 0.1171 , 0.128253109053 , 0.0 , 0.0513044716386 , 1267 , 2.47377256652 , 0.870091128244 , 0.00733757344552
0 , 18 , fluid , 2 , 256 , 19.2421719786 , 200 , 16 , 2000 , 0.0 , 0.0 , 0.997103186041 , 20 , 10 , 0.075 , 7 , 8 , 1 , 2229 , 0 , 72.0 , 114.478213693 , 82.5357142857 , 2.75764829874 , 16 , 4 , 0.4901 , 0.0517465518945 , 0.0 , 0.489870766303 , 1279 , 0.124432354375 , 0.749856481873 , 0.00378302734577
0 , 18 , fluid , 2 , 0 , 0 , 200 , 16 , 2000 , 0.0 , 0.0 , 0.997103186041 , 20 , 10 , 0.05 , 7 , 8 , 1 , 0 , 0 , nan , nan , 1.94642857143 , 1.93380999892 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 18 , fluid , 2 , 0 , 0 , 200 , 16 , 2000 , 0.0 , 0.0 , 0.997103186041 , 20 , 5 , 0.025 , 7 , 8 , 1 , 0 , 0 , nan , nan , 0.196428571429 , 1.33217904021 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 18 , fluid , 2 , 81 , 7.07730902258 , 200 , 16 , 2000 , 0.0 , 0.0 , 0.997103186041 , 20 , 5 , 0.01 , 7 , 8 , 1 , 929 , 0 , 537.8 , 574.701471577 , 34.8928571429 , 2.75300079904 , 16 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 929 , 0.0 , 0.846969098531 , 0.00457760620167
0 , 19 , fluid , 2 , 0 , 0 , 300 , 16 , 1000 , 0.0 , 0.0 , 0.961915855723 , 80 , 50 , 1.0 , 8 , 6 , 1 , 0 , 0 , 7.0 , 7.91782945736 , 273.666666667 , 2.76938397883 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 19 , fluid , 2 , 0 , 0 , 300 , 16 , 1000 , 0.0 , 0.0 , 0.961915855723 , 80 , 40 , 0.75 , 8 , 6 , 1 , 0 , 0 , 9.0 , 11.4073450135 , 269.520833333 , 2.76909837785 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 19 , fluid , 2 , 1 , 0.475611610611 , 300 , 16 , 1000 , 0.0 , 0.0 , 0.961915855723 , 80 , 40 , 0.5 , 8 , 6 , 1 , 6 , 0 , 13.0 , 17.6146108387 , 265.145833333 , 2.77068640041 , 16 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 6 , 0.0 , 0.773521857653 , 0.00921932551159
0 , 19 , fluid , 2 , 594 , 127.342787009 , 300 , 16 , 1000 , 0.0 , 0.0 , 0.961915855723 , 80 , 20 , 0.25 , 8 , 6 , 1 , 2197 , 0 , 25.0 , 47.8373662025 , 202.4375 , 2.7652860433 , 16 , 16 , 0.064 , 0.189308142316 , 0.0 , 0.0235169860668 , 2171 , 3.61476910375 , 0.908784782189 , 0.00576986168245
0 , 19 , fluid , 2 , 435 , 70.9857018144 , 300 , 16 , 1000 , 0.0 , 0.0 , 0.961915855723 , 80 , 20 , 0.1 , 8 , 6 , 1 , 2919 , 0 , 62.0 , 110.270470681 , 164.791666667 , 2.7631937044 , 16 , 6 , 0.1677 , 0.0799168001042 , 0.0 , 0.00615475905871 , 2910 , 1.7888527831 , 0.969209620366 , 0.00558404967503
0 , 19 , fluid , 2 , 351 , 44.5641343304 , 300 , 16 , 1000 , 0.0 , 0.0 , 0.961915855723 , 80 , 10 , 0.075 , 8 , 6 , 1 , 2494 , 0 , 82.6 , 103.086066339 , 180.083333333 , 2.7657659061 , 16 , 11 , 0.185 , 0.0942240940587 , 0.0 , 0.50868194332 , 1306 , 1.66596625679 , 0.489576447553 , 0.00581410125399
0 , 19 , fluid , 2 , 608 , 33.2411175475 , 300 , 16 , 1000 , 0.0 , 0.0 , 0.961915855723 , 80 , 10 , 0.05 , 8 , 6 , 1 , 7184 , 0 , 123.4 , 204.486398864 , 140.8125 , 2.76555723157 , 16 , 10 , 0.1015 , 0.089281390529 , 0.0 , 0.0144058142693 , 7132 , 2.66659569721 , 0.818938885191 , 0.00223622455014
0 , 19 , fluid , 2 , 583 , 23.7616249012 , 300 , 16 , 1000 , 0.0 , 0.0 , 0.961915855723 , 80 , 5 , 0.025 , 8 , 6 , 1 , 10034 , 0 , 246.4 , 346.821498176 , 11.1041666667 , 2.6565680041 , 16 , 5 , 0.2002 , 0.0467889582772 , 0.0 , 0.000797090569759 , 10030 , 1.5 , 0.818368351486 , 0.00212636362214
0 , 19 , fluid , 2 , 405 , 19.727000316 , 300 , 16 , 1000 , 0.0 , 0.0 , 0.961915855723 , 80 , 5 , 0.01 , 8 , 6 , 1 , 5553 , 0 , 616.2 , 550.320764777 , 25.7708333333 , 2.73976025028 , 16 , 6 , 0.1836 , 0.0557446381229 , 0.0 , 0.0922774557334 , 5284 , 1.77932926745 , 0.798950877902 , 0.00216161605422
0 , 20 , fluid , 2 , 0 , 0 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.977814820563 , 10 , 50 , 1.0 , 6 , 9 , 1 , 0 , 0 , 5.0 , 5.64179104478 , 37.8333333333 , 1.3851791268 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 20 , fluid , 2 , 0 , 0 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.977814820563 , 10 , 40 , 0.75 , 6 , 9 , 1 , 0 , 0 , 7.0 , 9.51282051282 , 36.4444444444 , 1.38576355181 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 20 , fluid , 2 , 29 , 7.90168872482 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.977814820563 , 10 , 40 , 0.5 , 6 , 9 , 1 , 90 , 0 , 10.0 , 22.0319035113 , 34.1666666667 , 1.38496882122 , 4 , 3 , 0.3728 , 0.179878531488 , 0.0 , 0.105925925926 , 85 , 0.703955526253 , 0.967049919856 , 0.0059955317007
0 , 20 , fluid , 2 , 0 , 0 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.977814820563 , 10 , 20 , 0.25 , 6 , 9 , 1 , 0 , 0 , 19.0 , 15.3953488372 , 34.3333333333 , 1.38590283967 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 20 , fluid , 2 , 471 , 64.4918010282 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.977814820563 , 10 , 20 , 0.1 , 6 , 9 , 1 , 3209 , 0 , 46.0 , 107.765466669 , 19.037037037 , 1.38622265151 , 4 , 8 , 0.1258 , 0.0925122907965 , 0.0 , 0.00622101228422 , 3199 , 2.26778495541 , 0.978385250968 , 0.00279873727007
0 , 20 , fluid , 2 , 246 , 30.4182018923 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.977814820563 , 10 , 10 , 0.075 , 6 , 9 , 1 , 1821 , 0 , 61.3 , 113.965136357 , 28.8888888889 , 1.38388145342 , 4 , 7 , 0.1446 , 0.100280401581 , 0.0 , 0.0120366424902 , 1810 , 2.04123100471 , 0.762238250404 , 0.00350877526981
0 , 20 , fluid , 2 , 0 , 0 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.977814820563 , 10 , 10 , 0.05 , 6 , 9 , 1 , 0 , 0 , nan , nan , 0.722222222222 , 1.27105728571 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 20 , fluid , 2 , 0 , 0 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.977814820563 , 10 , 5 , 0.025 , 6 , 9 , 1 , 0 , 0 , nan , nan , 0.537037037037 , 0.983961446001 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 20 , fluid , 2 , 0 , 0 , 300 , 4 , 4000 , 0.0 , 0.0 , 0.977814820563 , 10 , 5 , 0.01 , 6 , 9 , 1 , 0 , 0 , nan , nan , 0.111111111111 , 0.69314718056 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 21 , fluid , 2 , 0 , 0 , 100 , 16 , 500 , 0.0 , 0.0 , 0.960032757079 , 80 , 50 , 1.0 , 10 , 9 , 1 , 0 , 0 , 8.0 , 10.3298043728 , 58.1777777778 , 2.75621460744 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 21 , fluid , 2 , 0 , 0 , 100 , 16 , 500 , 0.0 , 0.0 , 0.960032757079 , 80 , 40 , 0.75 , 10 , 9 , 1 , 0 , 0 , 11.0 , 14.1665749404 , 59.1555555556 , 2.76714386126 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
