RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res, barrier.width, barrier.height, logseries.a, starting.seed, stop.point, FlowRate, Width, Height, Viscosity, N, immigration.rate, particle.tau, cell.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint
0 , 21 , fluid , 2 , 0 , 0 , 100 , 16 , 500 , 0.0 , 0.0 , 0.960032757079 , 80 , 40 , 0.5 , 10 , 9 , 1 , 0 , 0 , 16.0 , 20.5346880907 , 59.9444444444 , 2.75384851032 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 21 , fluid , 2 , 0 , 0 , 100 , 16 , 500 , 0.0 , 0.0 , 0.960032757079 , 80 , 20 , 0.25 , 10 , 9 , 1 , 0 , 0 , 31.6923076923 , 32.7625231911 , 54.8666666667 , 2.76485687369 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 21 , fluid , 2 , 172 , 14.1194060278 , 100 , 16 , 500 , 0.0 , 0.0 , 0.960032757079 , 80 , 20 , 0.1 , 10 , 9 , 1 , 1207 , 0 , 78.0 , 119.887321498 , 47.6444444444 , 2.7504644566 , 16 , 2 , 0.5008 , 0.0504795994859 , 0.0 , 0.00165562800263 , 1206 , 0.0 , 0.808892387695 , 0.00109483463807
0 , 21 , fluid , 2 , 212 , 26.006806215 , 100 , 16 , 500 , 0.0 , 0.0 , 0.960032757079 , 80 , 10 , 0.075 , 10 , 9 , 1 , 1343 , 0 , 103.7 , 121.364893042 , 44.9 , 2.75418803612 , 16 , 4 , 0.2511 , 0.0652585904966 , 0.0 , 0.00446095664955 , 1340 , 1.15470053838 , 0.992372801689 , 0.00659219370949
0 , 21 , fluid , 2 , 16 , 2.73659883334 , 100 , 16 , 500 , 0.0 , 0.0 , 0.960032757079 , 80 , 10 , 0.05 , 10 , 9 , 1 , 173 , 0 , 155.4 , 190.048038371 , 51.3222222222 , 2.76122559756 , 16 , 2 , 0.5117 , 0.126968893352 , 0.0 , 0.0228540880083 , 171 , 0.0 , 0.227712042421 , 0.00668422927458
0 , 21 , fluid , 2 , 53 , 2.9656514558 , 100 , 16 , 500 , 0.0 , 0.0 , 0.960032757079 , 80 , 5 , 0.025 , 10 , 9 , 1 , 593 , 0 , 309.8 , 272.607000086 , 31.4666666667 , 2.74423910744 , 16 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 593 , 0.0 , 0.854374204361 , 0.00362464864614
0 , 21 , fluid , 2 , 0 , 0 , 100 , 16 , 500 , 0.0 , 0.0 , 0.960032757079 , 80 , 5 , 0.01 , 10 , 9 , 1 , 0 , 0 , nan , nan , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 22 , fluid , 2 , 0 , 0 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.990991066021 , 40 , 50 , 1.0 , 6 , 6 , 1 , 0 , 0 , 5.0 , 6.18998527246 , 36.5555555556 , 1.38574718654 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 22 , fluid , 2 , 0 , 0 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.990991066021 , 40 , 40 , 0.75 , 6 , 6 , 1 , 0 , 0 , 7.0 , 9.22041763341 , 37.5277777778 , 1.38582807755 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 22 , fluid , 2 , 0 , 0 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.990991066021 , 40 , 40 , 0.5 , 6 , 6 , 1 , 0 , 0 , 10.0 , 13.5121278942 , 35.1111111111 , 1.38566564409 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 22 , fluid , 2 , 123 , 30.9016735723 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.990991066021 , 40 , 20 , 0.25 , 6 , 6 , 1 , 465 , 0 , 19.0 , 41.1348571429 , 30.9722222222 , 1.38566774071 , 4 , 4 , 0.309 , 0.147158648716 , 0.0 , 0.191013990057 , 416 , 1.12490762949 , 0.474948171006 , 0.00301519959145
0 , 22 , fluid , 2 , 245 , 36.7428445034 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.990991066021 , 40 , 20 , 0.1 , 6 , 6 , 1 , 1698 , 0 , 46.0 , 80.7022078621 , 24.2777777778 , 1.38201082312 , 4 , 13 , 0.0786 , 0.163847487349 , 0.0 , 0.0210765523355 , 1680 , 3.17540701276 , 0.510903620884 , 0.00288707990865
0 , 22 , fluid , 2 , 299 , 33.190850825 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.990991066021 , 40 , 10 , 0.075 , 6 , 6 , 1 , 2835 , 0 , 61.6 , 95.9510404573 , 20.5833333333 , 1.38049391368 , 4 , 7 , 0.1436 , 0.083636951442 , 0.0 , 0.00493105518385 , 2828 , 2.04124093087 , 0.425690960777 , 0.00184096647736
0 , 22 , fluid , 2 , 326 , 30.6074861969 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.990991066021 , 40 , 10 , 0.05 , 6 , 6 , 1 , 3387 , 0 , 92.0 , 182.746668612 , 18.8888888889 , 1.38548127152 , 4 , 8 , 0.1257 , 0.0908643694476 , 0.0 , 0.00530624352704 , 3378 , 2.26778618867 , 0.508845914514 , 0.00273115017923
0 , 22 , fluid , 2 , 297 , 16.9822820844 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.990991066021 , 40 , 5 , 0.025 , 6 , 6 , 1 , 4336 , 0 , 183.2 , 207.991771549 , 8.69444444444 , 1.3847699397 , 4 , 6 , 0.1671 , 0.066891566056 , 0.0 , 0.00276518736128 , 4330 , 1.78885417582 , 0.425037770568 , 0.0017860265544
0 , 22 , fluid , 2 , 0 , 0 , 200 , 4 , 2000 , 0.0 , 0.0 , 0.990991066021 , 40 , 5 , 0.01 , 6 , 6 , 1 , 0 , 0 , nan , nan , 0.25 , 1.05492016799 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 23 , fluid , 2 , 1 , 0.200742350308 , 400 , 2 , 8000 , 0.0 , 0.0 , 0.953606442448 , 160 , 50 , 1.0 , 10 , 9 , 1 , 4 , 0 , 8.0 , 10.263497847 , 16.1666666667 , 0.693115445691 , 2 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 4 , 0.0 , 0.828103898628 , 0.00109420880472
0 , 23 , fluid , 2 , 369 , 105.649652044 , 400 , 2 , 8000 , 0.0 , 0.0 , 0.953606442448 , 160 , 40 , 0.75 , 10 , 9 , 1 , 1084 , 0 , 11.0 , 17.3202925947 , 14.8333333333 , 0.693146054997 , 2 , 18 , 0.0586 , 0.245737627745 , 0.0 , 0.0527362100189 , 1055 , 3.88048549924 , 0.636810532819 , 0.00831521776961
0 , 23 , fluid , 2 , 825 , 200.000088797 , 400 , 2 , 8000 , 0.0 , 0.0 , 0.953606442448 , 160 , 40 , 0.5 , 10 , 9 , 1 , 2420 , 0 , 16.0 , 27.350329404 , 14.2777777778 , 0.692988364192 , 2 , 31 , 0.0571 , 0.180632458857 , 0.0 , 0.434721672017 , 1737 , 4.69297913768 , 0.8956746022 , 0.00472500693998
0 , 23 , fluid , 2 , 446 , 102.019098185 , 400 , 2 , 8000 , 0.0 , 0.0 , 0.953606442448 , 160 , 20 , 0.25 , 10 , 9 , 1 , 1730 , 0 , 31.35 , 42.9175902212 , 14.1666666667 , 0.693083957943 , 2 , 13 , 0.1686 , 0.106927234497 , 0.0 , 0.543877175983 , 1056 , 2.41332751002 , 0.860562125728 , 0.00802218378633
0 , 23 , fluid , 2 , 267 , 31.1778642884 , 400 , 2 , 8000 , 0.0 , 0.0 , 0.953606442448 , 160 , 20 , 0.1 , 10 , 9 , 1 , 1751 , 0 , 78.0 , 106.74628312 , 12.8333333333 , 0.692761328461 , 2 , 7 , 0.2703 , 0.0707397135399 , 0.0 , 0.471414066727 , 1094 , 1.2099786692 , 0.841354380958 , 0.00398566808062
0 , 23 , fluid , 2 , 642 , 36.0657467167 , 400 , 2 , 8000 , 0.0 , 0.0 , 0.953606442448 , 160 , 10 , 0.075 , 10 , 9 , 1 , 6336 , 0 , 103.9 , 120.483426753 , 10.7777777778 , 0.691258449728 , 2 , 8 , 0.1281 , 0.0724539372676 , 0.0 , 0.0240541163689 , 6259 , 2.26734835835 , 0.423035343363 , 0.00375997802436
0 , 23 , fluid , 2 , 632 , 27.4324353746 , 400 , 2 , 8000 , 0.0 , 0.0 , 0.953606442448 , 160 , 10 , 0.05 , 10 , 9 , 1 , 9855 , 0 , 155.6 , 230.496479573 , 7.61111111111 , 0.692266683462 , 2 , 10 , 0.1002 , 0.0851633651807 , 0.0 , 0.00223096904095 , 9844 , 2.66666657747 , 0.954312785628 , 0.00164350018645
0 , 23 , fluid , 2 , 146 , 8.99391024303 , 400 , 2 , 8000 , 0.0 , 0.0 , 0.953606442448 , 160 , 5 , 0.025 , 10 , 9 , 1 , 1855 , 0 , 310.6 , 222.661568031 , 8.45555555556 , 0.692853699637 , 2 , 4 , 0.3326 , 0.0643995380712 , 0.0 , 0.248434114835 , 1586 , 1.06566833513 , 0.588949312847 , 0.0028314636026
0 , 23 , fluid , 2 , 260 , 9.4848161641 , 400 , 2 , 8000 , 0.0 , 0.0 , 0.953606442448 , 160 , 5 , 0.01 , 10 , 9 , 1 , 4283 , 0 , 775.0 , 734.918559047 , 7.17777777778 , 0.693116757818 , 2 , 2 , 0.5002 , 0.0363771381214 , 0.0 , 0.00046685338258 , 4282 , 0.0 , 0.848582245578 , 0.00169366574887
0 , 24 , fluid , 2 , 0 , 0 , 300 , 16 , 8000 , 0.0 , 0.0 , 0.917089750202 , 160 , 50 , 1.0 , 10 , 5 , 1 , 0 , 0 , 8.0 , 10.3022884513 , 312.56 , 2.76677580688 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 24 , fluid , 2 , 29 , 7.92722724968 , 300 , 16 , 8000 , 0.0 , 0.0 , 0.917089750202 , 160 , 40 , 0.75 , 10 , 5 , 1 , 93 , 0 , 11.0 , 14.2670280036 , 317.42 , 2.77081524657 , 16 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 93 , 0.0 , 0.9400703164 , 0.00653846074053
0 , 24 , fluid , 2 , 40 , 11.6630595659 , 300 , 16 , 8000 , 0.0 , 0.0 , 0.917089750202 , 160 , 40 , 0.5 , 10 , 5 , 1 , 131 , 0 , 16.0 , 22.8064508382 , 319.68 , 2.76775024695 , 16 , 3 , 0.5035 , 0.32702097389 , 0.0 , 0.337975642445 , 104 , 0.606652078192 , 0.916975225323 , 0.00726454700689
0 , 24 , fluid , 2 , 508 , 96.6498753443 , 300 , 16 , 8000 , 0.0 , 0.0 , 0.917089750202 , 160 , 20 , 0.25 , 10 , 5 , 1 , 2116 , 0 , 31.35 , 51.0554013825 , 274.54 , 2.77085198875 , 16 , 17 , 0.06 , 0.194086060725 , 0.0 , 0.0188080016867 , 2096 , 3.74999536984 , 0.769535933475 , 0.00324557242082
0 , 24 , fluid , 2 , 569 , 66.9353479339 , 300 , 16 , 8000 , 0.0 , 0.0 , 0.917089750202 , 160 , 20 , 0.1 , 10 , 5 , 1 , 4190 , 0 , 78.0 , 115.589594226 , 244.5 , 2.76593271934 , 16 , 10 , 0.1006 , 0.104956075609 , 0.0 , 0.00571869606575 , 4178 , 2.66666602976 , 0.825127337355 , 0.00129907293118
0 , 24 , fluid , 2 , 446 , 48.5891372504 , 300 , 16 , 8000 , 0.0 , 0.0 , 0.917089750202 , 160 , 10 , 0.075 , 10 , 5 , 1 , 3496 , 0 , 103.7 , 134.950304677 , 241.34 , 2.76520714246 , 16 , 11 , 0.0917 , 0.120155325845 , 0.0 , 0.00912959040473 , 3480 , 2.8460459106 , 0.659168268603 , 0.00427285419177
0 , 24 , fluid , 2 , 610 , 19.4482890011 , 300 , 16 , 8000 , 0.0 , 0.0 , 0.917089750202 , 160 , 10 , 0.05 , 10 , 5 , 1 , 8300 , 0 , 155.6 , 195.030755463 , 82.98 , 2.7594533544 , 16 , 12 , 0.0837 , 0.104605335469 , 0.0 , 0.00409168239222 , 8283 , 3.01511269243 , 0.769228086309 , 0.00305731052475
0 , 24 , fluid , 2 , 669 , 38.7335992166 , 300 , 16 , 8000 , 0.0 , 0.0 , 0.917089750202 , 160 , 5 , 0.025 , 10 , 5 , 1 , 10519 , 0 , 309.8 , 236.779093251 , 124.2 , 2.75437199739 , 16 , 12 , 0.0836 , 0.100219808003 , 0.0 , 0.00284974081323 , 10504 , 3.01511330915 , 0.824998850044 , 0.00124156980249
0 , 24 , fluid , 2 , 257 , 10.754558235 , 300 , 16 , 8000 , 0.0 , 0.0 , 0.917089750202 , 160 , 5 , 0.01 , 10 , 5 , 1 , 4360 , 0 , 773.8 , 576.807165079 , 24.98 , 2.69562104087 , 16 , 5 , 0.2006 , 0.0593826554674 , 0.0 , 0.002749768538 , 4354 , 1.4999992578 , 0.640220881133 , 0.00210199044472
0 , 25 , fluid , 2 , 0 , 0 , 400 , 16 , 4000 , 0.0 , 0.0 , 0.965457513045 , 10 , 50 , 1.0 , 8 , 10 , 1 , 0 , 0 , 7.0 , 7.34972677596 , 214.85 , 2.76895430647 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 25 , fluid , 2 , 0 , 0 , 400 , 16 , 4000 , 0.0 , 0.0 , 0.965457513045 , 10 , 40 , 0.75 , 8 , 10 , 1 , 0 , 0 , 9.0 , 8.02083333333 , 214.4625 , 2.76804902343 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 25 , fluid , 2 , 0 , 0 , 400 , 16 , 4000 , 0.0 , 0.0 , 0.965457513045 , 10 , 40 , 0.5 , 8 , 10 , 1 , 0 , 0 , 13.0 , 16.4267990074 , 212.95 , 2.7713792709 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 25 , fluid , 2 , 0 , 0 , 400 , 16 , 4000 , 0.0 , 0.0 , 0.965457513045 , 10 , 20 , 0.25 , 8 , 10 , 1 , 0 , 0 , nan , nan , 18.775 , 2.75087143992 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 25 , fluid , 2 , 638 , 74.7507628327 , 400 , 16 , 4000 , 0.0 , 0.0 , 0.965457513045 , 10 , 20 , 0.1 , 8 , 10 , 1 , 3866 , 0 , 62.0 , 118.621430501 , 155.25 , 2.76407966264 , 16 , 15 , 0.1083 , 0.106059592415 , 0.0 , 0.384518728678 , 2873 , 2.97303262698 , 0.788243358303 , 0.00886897112516
0 , 25 , fluid , 2 , 0 , 0 , 400 , 16 , 4000 , 0.0 , 0.0 , 0.965457513045 , 10 , 10 , 0.075 , 8 , 10 , 1 , 0 , 0 , nan , nan , 6.2625 , 2.68356361156 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 25 , fluid , 2 , 0 , 0 , 400 , 16 , 4000 , 0.0 , 0.0 , 0.965457513045 , 10 , 10 , 0.05 , 8 , 10 , 1 , 0 , 0 , nan , nan , 3.275 , 2.56149853812 , 15 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 25 , fluid , 2 , 0 , 0 , 400 , 16 , 4000 , 0.0 , 0.0 , 0.965457513045 , 10 , 5 , 0.025 , 8 , 10 , 1 , 0 , 0 , nan , nan , 1.175 , 2.08376603749 , 9 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 25 , fluid , 2 , 0 , 0 , 400 , 16 , 4000 , 0.0 , 0.0 , 0.965457513045 , 10 , 5 , 0.01 , 8 , 10 , 1 , 0 , 0 , nan , nan , 0.55 , 1.56071040904 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 26 , fluid , 2 , 8 , 2.62515165852 , 100 , 2 , 500 , 0.0 , 0.0 , 0.969170513704 , 80 , 50 , 1.0 , 6 , 5 , 1 , 25 , 0 , 5.0 , 8.03023016146 , 7.13333333333 , 0.692332545201 , 2 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 25 , 0.0 , 0.825928889153 , 0.00117472573357
0 , 26 , fluid , 2 , 0 , 0 , 100 , 2 , 500 , 0.0 , 0.0 , 0.969170513704 , 80 , 40 , 0.75 , 6 , 5 , 1 , 0 , 0 , 7.0 , 9.00114722753 , 7.56666666667 , 0.693085175618 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 26 , fluid , 2 , 186 , 52.8146585549 , 100 , 2 , 500 , 0.0 , 0.0 , 0.969170513704 , 80 , 40 , 0.5 , 6 , 5 , 1 , 547 , 0 , 10.0 , 22.8461797186 , 6.2 , 0.693021198953 , 2 , 6 , 0.1723 , 0.130414874143 , 0.0 , 0.0325725496225 , 538 , 1.78880736039 , 0.943761406744 , 0.0024194933695
0 , 26 , fluid , 2 , 236 , 52.3277020737 , 100 , 2 , 500 , 0.0 , 0.0 , 0.969170513704 , 80 , 20 , 0.25 , 6 , 5 , 1 , 812 , 0 , 19.0 , 40.8656526208 , 4.7 , 0.693091777875 , 2 , 13 , 0.0848 , 0.175991683722 , 0.0 , 0.0928346963042 , 773 , 3.17058840036 , 0.808842641976 , 0.0083807895804
0 , 26 , fluid , 2 , 200 , 33.2659444621 , 100 , 2 , 500 , 0.0 , 0.0 , 0.969170513704 , 80 , 20 , 0.1 , 6 , 5 , 1 , 1136 , 0 , 46.0 , 126.591172291 , 4.6 , 0.691925037066 , 2 , 6 , 0.1687 , 0.0982563221151 , 0.0 , 0.0122774499107 , 1129 , 1.78884982417 , 0.839624317657 , 0.00399519713868
0 , 26 , fluid , 2 , 179 , 18.0140194912 , 100 , 2 , 500 , 0.0 , 0.0 , 0.969170513704 , 80 , 10 , 0.075 , 6 , 5 , 1 , 1611 , 0 , 61.4 , 125.240620484 , 4.8 , 0.692865625838 , 2 , 5 , 0.2015 , 0.0766920418139 , 0.0 , 0.00743029474967 , 1605 , 1.49999453307 , 0.461582426608 , 0.00139652783926
0 , 26 , fluid , 2 , 279 , 15.0729983412 , 100 , 2 , 500 , 0.0 , 0.0 , 0.969170513704 , 80 , 10 , 0.05 , 6 , 5 , 1 , 3204 , 0 , 91.6 , 151.402741221 , 1.33333333333 , 0.69314718056 , 2 , 6 , 0.1674 , 0.0742913137837 , 0.0 , 0.00436369332342 , 3197 , 1.78885381446 , 0.866424599269 , 0.00227220017521
0 , 26 , fluid , 2 , 143 , 4.19941569126 , 100 , 2 , 500 , 0.0 , 0.0 , 0.969170513704 , 80 , 5 , 0.025 , 6 , 5 , 1 , 1526 , 0 , 183.2 , 167.583613917 , 0.833333333333 , 0.652825793916 , 2 , 2 , 0.5007 , 0.0473109078924 , 0.0 , 0.00130975713238 , 1525 , 0.0 , 0.894092026268 , 0.00403728248598
0 , 26 , fluid , 2 , 0 , 0 , 100 , 2 , 500 , 0.0 , 0.0 , 0.969170513704 , 80 , 5 , 0.01 , 6 , 5 , 1 , 0 , 0 , nan , nan , 0.0333333333333 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 27 , fluid , 2 , 0 , 0 , 400 , 8 , 8000 , 0.0 , 0.0 , 0.964561466655 , 160 , 50 , 1.0 , 5 , 9 , 1 , 0 , 0 , 4.0 , 5.09795321637 , 112.355555556 , 2.07529603686 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 27 , fluid , 2 , 3 , 0.778112581676 , 400 , 8 , 8000 , 0.0 , 0.0 , 0.964561466655 , 160 , 40 , 0.75 , 5 , 9 , 1 , 9 , 0 , 6.0 , 7.79087931469 , 113.088888889 , 2.07782948327 , 8 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 9 , 0.0 , 0.997279337087 , 0.00390269053826
0 , 27 , fluid , 2 , 363 , 99.9893092105 , 400 , 8 , 8000 , 0.0 , 0.0 , 0.964561466655 , 160 , 40 , 0.5 , 5 , 9 , 1 , 1028 , 0 , 8.0 , 17.6320511001 , 100.2 , 2.0771477193 , 8 , 14 , 0.146 , 0.127552940538 , 0.0 , 0.510900997744 , 688 , 2.92305718457 , 0.886955156297 , 0.00389899099928
0 , 27 , fluid , 2 , 493 , 105.737103903 , 400 , 8 , 8000 , 0.0 , 0.0 , 0.964561466655 , 160 , 20 , 0.25 , 5 , 9 , 1 , 2092 , 0 , 16.0 , 34.244979786 , 79.3777777778 , 2.07860973649 , 8 , 21 , 0.0725 , 0.148355285132 , 0.0 , 0.343587425831 , 1669 , 4.05992496934 , 0.96951665429 , 0.00429870955393
0 , 27 , fluid , 2 , 643 , 83.984079241 , 400 , 8 , 8000 , 0.0 , 0.0 , 0.964561466655 , 160 , 20 , 0.1 , 5 , 9 , 1 , 4269 , 0 , 38.0 , 113.684049202 , 50.8222222222 , 2.07599524936 , 8 , 20 , 0.0928 , 0.123051869607 , 0.0 , 0.461047715198 , 2762 , 3.09657942935 , 0.910469256954 , 0.0036359918892
0 , 27 , fluid , 2 , 475 , 48.5052958566 , 400 , 8 , 8000 , 0.0 , 0.0 , 0.964561466655 , 160 , 10 , 0.075 , 5 , 9 , 1 , 4044 , 0 , 51.0 , 97.4743688897 , 53.5111111111 , 2.07193025674 , 8 , 6 , 0.1671 , 0.0662358014446 , 0.0 , 0.00247096478793 , 4039 , 1.788854382 , 0.996954395818 , 0.00392387745759
0 , 27 , fluid , 2 , 653 , 44.3080607485 , 400 , 8 , 8000 , 0.0 , 0.0 , 0.964561466655 , 160 , 10 , 0.05 , 5 , 9 , 1 , 5868 , 0 , 76.0 , 159.43878208 , 46.8 , 2.07002364174 , 8 , 16 , 0.0629 , 0.145116234725 , 0.0 , 0.00646453283298 , 5849 , 3.61478388949 , 0.605363115409 , 0.00332794869821
0 , 27 , fluid , 2 , 892 , 36.20121989 , 400 , 8 , 8000 , 0.0 , 0.0 , 0.964561466655 , 160 , 5 , 0.025 , 5 , 9 , 1 , 13063 , 0 , 151.0 , 232.800769109 , 19.2888888889 , 2.07448305888 , 8 , 11 , 0.0911 , 0.0869471305461 , 0.0 , 0.00183631261311 , 13051 , 2.84604984023 , 0.724615420807 , 0.00162833604467
0 , 27 , fluid , 2 , 148 , 9.36360783917 , 400 , 8 , 8000 , 0.0 , 0.0 , 0.964561466655 , 160 , 5 , 0.01 , 5 , 9 , 1 , 1239 , 0 , 378.2 , 581.700479095 , 0.711111111111 , 1.60943791243 , 6 , 3 , 0.3371 , 0.0694219932095 , 0.0 , 0.0112434133857 , 1232 , 0.707067249911 , 0.767440766207 , 0.0092796510445
