RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res, barrier.width, barrier.height, logseries.a, starting.seed, stop.point, FlowRate, Width, Height, Viscosity, N, immigration.rate, particle.tau, cell.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint
0 , 28 , fluid , 2 , 22 , 6.83212796948 , 100 , 1 , 2000 , 0.0 , 0.0 , 0.902610336497 , 160 , 50 , 1.0 , 6 , 6 , 1 , 60 , 0 , 5.0 , 7.55262300424 , 0.0 , -0.0 , 1 , 2 , 0.5169 , 0.150303194144 , 0.0 , 0.0327777777778 , 59 , 0.0 , 0.75043481965 , 0.00865316221519
0 , 28 , fluid , 2 , 202 , 55.1485184441 , 100 , 1 , 2000 , 0.0 , 0.0 , 0.902610336497 , 160 , 40 , 0.75 , 6 , 6 , 1 , 517 , 0 , 7.0 , 12.3064746915 , 0.0 , -0.0 , 1 , 7 , 0.1587 , 0.129159405056 , 0.0 , 0.100041528084 , 490 , 2.03443288959 , 0.866717232024 , 0.0101170105345
0 , 28 , fluid , 2 , 166 , 39.1729359063 , 100 , 1 , 2000 , 0.0 , 0.0 , 0.902610336497 , 160 , 40 , 0.5 , 6 , 6 , 1 , 483 , 0 , 10.0 , 22.5286147797 , 0.0 , -0.0 , 1 , 8 , 0.1309 , 0.162078249797 , 0.0 , 0.0449399671652 , 472 , 2.2676999189 , 0.733155605595 , 0.00857661769496
0 , 28 , fluid , 2 , 287 , 66.3113016314 , 100 , 1 , 2000 , 0.0 , 0.0 , 0.902610336497 , 160 , 20 , 0.25 , 6 , 6 , 1 , 1062 , 0 , 19.0 , 38.2939409715 , 0.0 , -0.0 , 1 , 11 , 0.0977 , 0.145191358266 , 0.0 , 0.0698465390604 , 1024 , 2.84414921055 , 0.860146949375 , 0.00649731079353
0 , 28 , fluid , 2 , 167 , 26.3377003387 , 100 , 1 , 2000 , 0.0 , 0.0 , 0.902610336497 , 160 , 20 , 0.1 , 6 , 6 , 1 , 908 , 0 , 46.0 , 115.233996758 , 0.0 , -0.0 , 1 , 6 , 0.1708 , 0.108689159987 , 0.0 , 0.0240398610491 , 897 , 1.78878926311 , 0.735474120118 , 0.00797001387559
0 , 28 , fluid , 2 , 119 , 9.86186261324 , 100 , 1 , 2000 , 0.0 , 0.0 , 0.902610336497 , 160 , 10 , 0.075 , 6 , 6 , 1 , 1397 , 0 , 61.3 , 87.6832318444 , 0.0 , -0.0 , 1 , 4 , 0.2518 , 0.0729380950808 , 0.0 , 0.00714077461213 , 1392 , 1.15469894518 , 0.978084201326 , 0.00128800745277
0 , 28 , fluid , 2 , 131 , 6.68394292035 , 100 , 1 , 2000 , 0.0 , 0.0 , 0.902610336497 , 160 , 10 , 0.05 , 6 , 6 , 1 , 1102 , 0 , 91.7 , 205.153716248 , 0.0 , -0.0 , 1 , 4 , 0.2518 , 0.0730693995841 , 0.0 , 0.00724141224831 , 1098 , 1.15469797861 , 0.734484803816 , 0.00796346310846
0 , 28 , fluid , 2 , 58 , 2.20694552998 , 100 , 1 , 2000 , 0.0 , 0.0 , 0.902610336497 , 160 , 5 , 0.025 , 6 , 6 , 1 , 537 , 0 , 183.6 , 241.530865937 , 0.0 , -0.0 , 1 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 537 , 0.0 , 0.734581432711 , 0.00783090516397
0 , 28 , fluid , 2 , 31 , 5.67468972142 , 100 , 1 , 2000 , 0.0 , 0.0 , 0.902610336497 , 160 , 5 , 0.01 , 6 , 6 , 1 , 302 , 0 , 457.4 , 573.174143638 , 0.0 , -0.0 , 1 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 302 , 0.0 , 0.734581432711 , 0.00783090516397
0 , 29 , fluid , 2 , 0 , 0 , 300 , 32 , 8000 , 0.0 , 0.0 , 0.970256448903 , 10 , 50 , 1.0 , 6 , 9 , 1 , 0 , 0 , 5.0 , 5.22602739726 , 385.925925926 , 3.45571575244 , 32 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 29 , fluid , 2 , 0 , 0 , 300 , 32 , 8000 , 0.0 , 0.0 , 0.970256448903 , 10 , 40 , 0.75 , 6 , 9 , 1 , 0 , 0 , 7.0 , 6.01785714286 , 376.148148148 , 3.45235653744 , 32 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 29 , fluid , 2 , 0 , 0 , 300 , 32 , 8000 , 0.0 , 0.0 , 0.970256448903 , 10 , 40 , 0.5 , 6 , 9 , 1 , 0 , 0 , 10.0 , 12.5807453416 , 369.5 , 3.45324602597 , 32 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 29 , fluid , 2 , 204 , 48.2083648689 , 300 , 32 , 8000 , 0.0 , 0.0 , 0.970256448903 , 10 , 20 , 0.25 , 6 , 9 , 1 , 752 , 0 , 19.0 , 43.7800005588 , 310.277777778 , 3.44805167213 , 32 , 5 , 0.2027 , 0.0941337055676 , 0.0 , 0.0132412856496 , 747 , 1.4999936814 , 0.658190054322 , 0.00586023553317
0 , 29 , fluid , 2 , 489 , 69.3617452255 , 300 , 32 , 8000 , 0.0 , 0.0 , 0.970256448903 , 10 , 20 , 0.1 , 6 , 9 , 1 , 3047 , 0 , 46.0 , 106.907853621 , 204.925925926 , 3.44310155257 , 32 , 7 , 0.1436 , 0.0826128775095 , 0.0 , 0.00524266526098 , 3039 , 2.04123964626 , 0.982671148986 , 0.00624545322069
0 , 29 , fluid , 2 , 480 , 48.9849125516 , 300 , 32 , 8000 , 0.0 , 0.0 , 0.970256448903 , 10 , 10 , 0.075 , 6 , 9 , 1 , 3699 , 0 , 61.3 , 113.002082534 , 188.555555556 , 3.43654499245 , 32 , 8 , 0.1257 , 0.0908877482098 , 0.0 , 0.00539838880049 , 3689 , 2.2677861846 , 0.768463526656 , 0.00409818218691
0 , 29 , fluid , 2 , 0 , 0 , 300 , 32 , 8000 , 0.0 , 0.0 , 0.970256448903 , 10 , 10 , 0.05 , 6 , 9 , 1 , 0 , 0 , nan , nan , 7.85185185185 , 2.9216576565 , 20 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 29 , fluid , 2 , 0 , 0 , 300 , 32 , 8000 , 0.0 , 0.0 , 0.970256448903 , 10 , 5 , 0.025 , 6 , 9 , 1 , 0 , 0 , nan , nan , 5.72222222222 , 2.51641030015 , 13 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 29 , fluid , 2 , 0 , 0 , 300 , 32 , 8000 , 0.0 , 0.0 , 0.970256448903 , 10 , 5 , 0.01 , 6 , 9 , 1 , 0 , 0 , nan , nan , 1.90740740741 , 1.56071040904 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 30 , fluid , 2 , 0 , 0 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.967686723638 , 40 , 50 , 1.0 , 10 , 8 , 1 , 0 , 0 , 8.0 , 9.43047238856 , 8.525 , 0.691348582175 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 30 , fluid , 2 , 444 , 123.357641405 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.967686723638 , 40 , 40 , 0.75 , 10 , 8 , 1 , 1164 , 0 , 11.0 , 18.2503931942 , 8.3875 , 0.693028485111 , 2 , 13 , 0.0794 , 0.181001308589 , 0.0 , 0.0306621320013 , 1146 , 3.17538462133 , 0.925660135343 , 0.00601289166598
0 , 30 , fluid , 2 , 581 , 149.187664841 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.967686723638 , 40 , 40 , 0.5 , 10 , 8 , 1 , 1741 , 0 , 16.0 , 30.4334482404 , 8.05 , 0.692491718315 , 2 , 16 , 0.0826 , 0.150091047506 , 0.0 , 0.243545454575 , 1499 , 3.50194127994 , 0.93347705156 , 0.00645554748826
0 , 30 , fluid , 2 , 695 , 137.541645306 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.967686723638 , 40 , 20 , 0.25 , 10 , 8 , 1 , 2939 , 0 , 31.55 , 55.0060560073 , 7.375 , 0.692998540615 , 2 , 15 , 0.0677 , 0.158457241372 , 0.0 , 0.0155830455742 , 2916 , 3.47437703246 , 0.984537297726 , 0.00896590024646
0 , 30 , fluid , 2 , 277 , 31.9747407222 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.967686723638 , 40 , 20 , 0.1 , 10 , 8 , 1 , 1718 , 0 , 78.0 , 150.826814555 , 6.475 , 0.693001347864 , 2 , 5 , 0.2014 , 0.0753599894899 , 0.0 , 0.00696860333848 , 1712 , 1.49999519552 , 0.790921258017 , 0.00786220423957
0 , 30 , fluid , 2 , 293 , 31.2046048198 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.967686723638 , 40 , 10 , 0.075 , 10 , 8 , 1 , 2075 , 0 , 103.7 , 154.779638378 , 5.8 , 0.693051749164 , 2 , 6 , 0.1675 , 0.0782287346538 , 0.0 , 0.00481230947888 , 2070 , 1.788854382 , 0.981266766147 , 0.00869056818001
0 , 30 , fluid , 2 , 964 , 68.6854148939 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.967686723638 , 40 , 10 , 0.05 , 10 , 8 , 1 , 8727 , 0 , 155.7 , 186.20629415 , 2.5875 , 0.693045136273 , 2 , 14 , 0.0719 , 0.123465088396 , 0.0 , 0.0064053389125 , 8699 , 3.32819838398 , 0.928074800992 , 0.00556825504704
0 , 30 , fluid , 2 , 0 , 0 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.967686723638 , 40 , 5 , 0.025 , 10 , 8 , 1 , 0 , 0 , nan , nan , 0.0375 , 0.69314718056 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 30 , fluid , 2 , 236 , 13.1696051914 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.967686723638 , 40 , 5 , 0.01 , 10 , 8 , 1 , 3789 , 0 , 774.0 , 595.821089546 , 0.7375 , 0.687512162024 , 2 , 5 , 0.2005 , 0.0605640077153 , 0.0 , 0.00263698983897 , 3784 , 1.49999975433 , 0.42958654081 , 0.00189454625372
0 , 31 , fluid , 2 , 0 , 0 , 400 , 4 , 500 , 0.0 , 0.0 , 0.932295607938 , 20 , 50 , 1.0 , 7 , 10 , 1 , 0 , 0 , 6.0 , 7.13667425968 , 43.4 , 1.38571240591 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 31 , fluid , 2 , 0 , 0 , 400 , 4 , 500 , 0.0 , 0.0 , 0.932295607938 , 20 , 40 , 0.75 , 7 , 10 , 1 , 0 , 0 , 8.0 , 7.85253456221 , 43.2571428571 , 1.38574650476 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 31 , fluid , 2 , 2 , 0.814524500427 , 400 , 4 , 500 , 0.0 , 0.0 , 0.932295607938 , 20 , 40 , 0.5 , 7 , 10 , 1 , 7 , 0 , 11.0 , 18.8915234143 , 42.9142857143 , 1.38565474565 , 4 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 7 , 0.0 , 0.869359624413 , 0.00820422360692
0 , 31 , fluid , 2 , 474 , 101.319018069 , 400 , 4 , 500 , 0.0 , 0.0 , 0.932295607938 , 20 , 20 , 0.25 , 7 , 10 , 1 , 1813 , 0 , 22.0 , 51.8962324955 , 35.7142857143 , 1.38600885797 , 4 , 14 , 0.0759 , 0.160547822226 , 0.0 , 0.0584270797808 , 1759 , 3.32695655757 , 0.925895133516 , 0.00700299823238
0 , 31 , fluid , 2 , 453 , 66.4346898086 , 400 , 4 , 500 , 0.0 , 0.0 , 0.932295607938 , 20 , 20 , 0.1 , 7 , 10 , 1 , 2594 , 0 , 54.0 , 123.008343022 , 27.8857142857 , 1.38584331606 , 4 , 13 , 0.0793 , 0.146539730934 , 0.0 , 0.0298066411486 , 2555 , 3.17531398609 , 0.914120761145 , 0.014078311233
0 , 31 , fluid , 2 , 0 , 0 , 400 , 4 , 500 , 0.0 , 0.0 , 0.932295607938 , 20 , 10 , 0.075 , 7 , 10 , 1 , 0 , 0 , nan , nan , 1.55714285714 , 1.35774585006 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 31 , fluid , 2 , 0 , 0 , 400 , 4 , 500 , 0.0 , 0.0 , 0.932295607938 , 20 , 10 , 0.05 , 7 , 10 , 1 , 0 , 0 , nan , nan , 1.0 , 1.33876028179 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 31 , fluid , 2 , 0 , 0 , 400 , 4 , 500 , 0.0 , 0.0 , 0.932295607938 , 20 , 5 , 0.025 , 7 , 10 , 1 , 0 , 0 , nan , nan , 0.614285714286 , 1.33689300479 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 31 , fluid , 2 , 0 , 0 , 400 , 4 , 500 , 0.0 , 0.0 , 0.932295607938 , 20 , 5 , 0.01 , 7 , 10 , 1 , 0 , 0 , nan , nan , 0.0714285714286 , 1.03972077084 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 32 , fluid , 2 , 0 , 0 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.967103665087 , 20 , 50 , 1.0 , 9 , 10 , 1 , 0 , 0 , 7.0 , 8.33388981636 , 33.1777777778 , 1.38609907012 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 32 , fluid , 2 , 8 , 1.44301324577 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.967103665087 , 20 , 40 , 0.75 , 9 , 10 , 1 , 18 , 0 , 10.0 , 12.8856960409 , 30.9777777778 , 1.38568040697 , 4 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 18 , 0.0 , 0.967714706926 , 0.00479268010777
0 , 32 , fluid , 2 , 0 , 0 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.967103665087 , 20 , 40 , 0.5 , 9 , 10 , 1 , 0 , 0 , 14.0 , 19.2905777166 , 31.6444444444 , 1.38582267852 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 32 , fluid , 2 , 289 , 60.5466955345 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.967103665087 , 20 , 20 , 0.25 , 9 , 10 , 1 , 1068 , 0 , 28.0 , 51.822971345 , 28.8444444444 , 1.38579291193 , 4 , 5 , 0.203 , 0.0962195700518 , 0.0 , 0.0149093829343 , 1060 , 1.49999162473 , 0.885891771981 , 0.00567718810747
0 , 32 , fluid , 2 , 367 , 53.5652658173 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.967103665087 , 20 , 20 , 0.1 , 9 , 10 , 1 , 2461 , 0 , 70.0 , 108.270474189 , 25.8777777778 , 1.38610533202 , 4 , 7 , 0.1438 , 0.0871726149101 , 0.0 , 0.00648854350542 , 2453 , 2.0412386799 , 0.431455689285 , 0.00119233686984
0 , 32 , fluid , 2 , 0 , 0 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.967103665087 , 20 , 10 , 0.075 , 9 , 10 , 1 , 0 , 0 , nan , nan , 0.766666666667 , 1.36304571007 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 32 , fluid , 2 , 246 , 25.5719270356 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.967103665087 , 20 , 10 , 0.05 , 9 , 10 , 1 , 2322 , 0 , 139.5 , 226.19780865 , 18.1222222222 , 1.38506888358 , 4 , 8 , 0.1261 , 0.102264442317 , 0.0 , 0.00859174981323 , 2312 , 2.26778517368 , 0.924235441081 , 0.00718530393534
0 , 32 , fluid , 2 , 0 , 0 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.967103665087 , 20 , 5 , 0.025 , 9 , 10 , 1 , 0 , 0 , nan , nan , 0.211111111111 , 1.28605733687 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 32 , fluid , 2 , 0 , 0 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.967103665087 , 20 , 5 , 0.01 , 9 , 10 , 1 , 0 , 0 , nan , nan , 0.1 , 1.05492016799 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 33 , fluid , 2 , 0 , 0 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.911225749618 , 80 , 50 , 1.0 , 8 , 10 , 1 , 0 , 0 , 7.0 , 9.14739955632 , 7.5625 , 0.69233036394 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 33 , fluid , 2 , 36 , 10.0987765067 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.911225749618 , 80 , 40 , 0.75 , 8 , 10 , 1 , 92 , 0 , 9.0 , 13.3636144288 , 7.3375 , 0.69280329792 , 2 , 2 , 0.9363 , 0.954678710861 , 0.0 , 0.465973534972 , 58 , 0.0 , 0.78670780434 , 0.00461510912405
0 , 33 , fluid , 2 , 339 , 90.3118930964 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.911225749618 , 80 , 40 , 0.5 , 8 , 10 , 1 , 915 , 0 , 13.0 , 28.1268723484 , 6.4875 , 0.693017348567 , 2 , 6 , 0.1719 , 0.111211159161 , 0.0 , 0.0302785989429 , 901 , 1.78864662512 , 0.75172429444 , 0.00620712977752
0 , 33 , fluid , 2 , 172 , 41.6653004895 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.911225749618 , 80 , 20 , 0.25 , 8 , 10 , 1 , 694 , 0 , 25.0 , 37.8103703182 , 5.95 , 0.692868916747 , 2 , 7 , 0.1555 , 0.128721120816 , 0.0 , 0.0810653688678 , 665 , 2.03866484855 , 0.857874650372 , 0.00627884323845
0 , 33 , fluid , 2 , 286 , 29.6577268445 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.911225749618 , 80 , 20 , 0.1 , 8 , 10 , 1 , 1825 , 0 , 62.0 , 105.868539024 , 4.8125 , 0.69265265657 , 2 , 7 , 0.1441 , 0.0961566038206 , 0.0 , 0.00874430474761 , 1817 , 2.04123942989 , 0.86094252099 , 0.0046772410308
0 , 33 , fluid , 2 , 309 , 26.284987102 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.911225749618 , 80 , 10 , 0.075 , 8 , 10 , 1 , 2805 , 0 , 82.9 , 99.1300348165 , 3.575 , 0.693123067712 , 2 , 6 , 0.1675 , 0.0768448623043 , 0.0 , 0.00498346154213 , 2798 , 1.78885364097 , 0.968284318352 , 0.0062065178653
0 , 33 , fluid , 2 , 259 , 29.6609316709 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.911225749618 , 80 , 10 , 0.05 , 8 , 10 , 1 , 2396 , 0 , 123.9 , 195.161309878 , 4.175 , 0.692802896728 , 2 , 2 , 0.5004 , 0.041997473914 , 0.0 , 0.000834376158372 , 2395 , 0.0 , 0.50650020156 , 0.00418833323769
0 , 33 , fluid , 2 , 233 , 12.671065334 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.911225749618 , 80 , 5 , 0.025 , 8 , 10 , 1 , 4922 , 0 , 247.6 , 213.450508597 , 2.35 , 0.693091777875 , 2 , 4 , 0.2528 , 0.0526745512514 , 0.0 , 0.0109151772115 , 4895 , 1.15462632768 , 0.480234929819 , 0.00115894829633
0 , 33 , fluid , 2 , 69 , 4.49922062511 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.911225749618 , 80 , 5 , 0.01 , 8 , 10 , 1 , 658 , 0 , 618.0 , 771.338998728 , 2.6375 , 0.692265958411 , 2 , 1 , 1.0 , 1.0 , 0.0 , 0.0 , 658 , 0.0 , 0.392098112644 , 0.00576958586595
0 , 34 , fluid , 2 , 0 , 0 , 100 , 32 , 1000 , 0.0 , 0.0 , 0.966113442654 , 20 , 50 , 1.0 , 8 , 9 , 1 , 0 , 0 , 7.0 , 7.42729306488 , 125.652777778 , 3.4326540942 , 32 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 34 , fluid , 2 , 0 , 0 , 100 , 32 , 1000 , 0.0 , 0.0 , 0.966113442654 , 20 , 40 , 0.75 , 8 , 9 , 1 , 0 , 0 , 9.0 , 11.5478036176 , 129.402777778 , 3.44478111751 , 32 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 34 , fluid , 2 , 0 , 0 , 100 , 32 , 1000 , 0.0 , 0.0 , 0.966113442654 , 20 , 40 , 0.5 , 8 , 9 , 1 , 0 , 0 , 13.0 , 17.5071350165 , 119.25 , 3.44464310779 , 32 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 34 , fluid , 2 , 126 , 30.8215413715 , 100 , 32 , 1000 , 0.0 , 0.0 , 0.966113442654 , 20 , 20 , 0.25 , 8 , 9 , 1 , 504 , 0 , 25.0 , 41.8216259943 , 102.430555556 , 3.42131815199 , 32 , 5 , 0.3009 , 0.0982216099947 , 0.0 , 0.335419816075 , 398 , 1.28508499086 , 0.786106143904 , 0.00285481023488
0 , 34 , fluid , 2 , 146 , 16.6725524854 , 100 , 32 , 1000 , 0.0 , 0.0 , 0.966113442654 , 20 , 20 , 0.1 , 8 , 9 , 1 , 883 , 0 , 62.0 , 104.540228687 , 87.6111111111 , 3.43171971274 , 32 , 3 , 0.3348 , 0.0621036399946 , 0.0 , 0.00452231594905 , 881 , 0.707106781187 , 0.455309959718 , 0.00273148014005
0 , 34 , fluid , 2 , 211 , 17.5492908994 , 100 , 32 , 1000 , 0.0 , 0.0 , 0.966113442654 , 20 , 10 , 0.075 , 8 , 9 , 1 , 1533 , 0 , 82.7 , 100.739525053 , 77.8888888889 , 3.42126242963 , 32 , 6 , 0.1682 , 0.0902660401839 , 0.0 , 0.00910688914335 , 1526 , 1.78885188873 , 0.975905371094 , 0.0067176600033
0 , 34 , fluid , 2 , 256 , 13.270756339 , 100 , 32 , 1000 , 0.0 , 0.0 , 0.966113442654 , 20 , 10 , 0.05 , 8 , 9 , 1 , 4034 , 0 , 123.7 , 157.958578222 , 65.2222222222 , 3.42717127521 , 32 , 6 , 0.1671 , 0.0662750809276 , 0.0 , 0.00247708557578 , 4029 , 1.788854382 , 0.755406546168 , 0.00118621796415
0 , 34 , fluid , 2 , 0 , 0 , 100 , 32 , 1000 , 0.0 , 0.0 , 0.966113442654 , 20 , 5 , 0.025 , 8 , 9 , 1 , 0 , 0 , nan , nan , 0.638888888889 , 1.38629436112 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 34 , fluid , 2 , 0 , 0.0 , 100 , 32 , 1000 , 0.0 , 0.0 , 0.966113442654 , 20 , 5 , 0.01 , 8 , 9 , 1 , 0 , 0 , nan , 20.3846153846 , 6.22222222222 , 2.69823129267 , 18 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
0 , 35 , fluid , 2 , 0 , 0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.998963538069 , 10 , 50 , 1.0 , 9 , 6 , 1 , 0 , 0 , 7.0 , 8.83333333333 , 0.0 , -0.0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
