3, 2
89, 1
3,
46, 2, 1
65, 39, 8, 8, 8, 7, 5, 5, 4, 4, 3, 2, 1, 1, 1, 1, 1, 1
299, 43, 28, 6, 6, 2, 1, 1
12161, 832, 44, 12, 6, 4, 2, 1
1696, 105, 17
4,
2500, 17, 2
2391, 11
396,
452,
1, 1
3, 2, 1, 1
2, 1, 1
4, 4, 2, 1, 1
3, 3, 1
3, 2, 1, 1, 1, 1, 1, 1
10, 6, 2, 2, 1, 1
21, 4, 2, 1
63, 6, 6, 4, 3, 2, 2, 1, 1
261, 1, 1
327, 18, 7, 5, 1, 1, 1, 1
73, 1, 1
143, 84, 40, 39, 23, 10, 4, 1, 1, 1, 1, 1
17, 5, 2, 1, 1
2, 1, 1
3, 1, 1
3, 3, 1
2, 2, 2, 1, 1, 1
4, 2, 2, 1
5, 2, 2, 2, 2, 1
2, 1, 1
4, 1
65, 8, 4, 4, 1, 1
54, 15, 15, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1
58, 26, 21, 19, 11, 3, 2, 1, 1, 1
57, 25, 16, 9, 5, 1, 1
365, 44, 21, 9, 4, 4, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1
156, 124, 41, 9, 2, 1, 1, 1, 1
179, 2, 1, 1, 1, 1
81, 17, 8, 7, 4, 1, 1
122, 66, 17, 9, 3, 2, 2
248, 1, 1, 1, 1
3, 3, 1, 1, 1
2, 1, 1, 1
2, 2, 1, 1
3, 2, 1, 1, 1
2,
4, 3, 2, 2, 1
6, 6, 3, 3, 2, 2, 1, 1
24, 2, 2
7, 6, 3, 1
669, 2, 1
2394, 907, 345, 260, 186, 127, 51, 39, 35, 4, 3, 2, 2
489, 281, 90, 36, 29, 7, 6, 5, 1
507, 392, 289, 111, 91, 23, 21
1188, 347, 56, 55, 36, 25, 22, 16, 4, 2, 1
291, 180, 155, 149, 7, 4, 4
1574, 29, 4
2078, 179
311, 306, 5, 1
26,
1,
3,
11, 1
94, 55, 1
100, 92, 32, 13, 13, 9, 7, 1
94, 26, 18, 18, 10, 9, 9, 2, 2
24, 19, 12, 11, 8, 8, 5, 3, 3, 1, 1
126, 48, 11, 11, 1
478, 137, 35, 21, 19, 14
186, 181, 111, 64, 33, 19, 2
195, 175, 88, 16, 15
261, 36
131, 14, 13, 11, 8
64, 40, 16
32,
2,
4,
4, 2
45, 1
32, 9, 2
65, 37, 6, 1, 1, 1
2, 2
214, 11, 3, 1
662, 24, 12, 2, 1, 1, 1, 1
164, 13, 4
2, 2, 1
1, 1
2,
8, 3, 2, 2, 2
3, 3, 1, 1
14, 7, 4, 2, 2, 1
23, 1, 1
232, 64, 14, 4, 3, 2, 1
304, 52, 24, 4, 2, 1, 1, 1
431, 39, 38, 19, 10, 4, 1, 1, 1
158, 4
1558, 324, 197, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
121,
198, 3
90, 16, 15, 5, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1
14387, 1161, 299, 113, 60, 50, 29, 27, 22, 22, 21, 21, 19, 18, 18, 14, 13, 13, 13, 13, 12, 11, 9, 9, 9, 9, 9, 8, 8, 8, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
6464, 450, 262, 189, 150, 87, 47, 29, 28, 25, 24, 23, 14, 12, 12, 12, 10, 9, 8, 6, 6, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
149, 121, 66, 32, 20, 7, 6, 5, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1
689, 267, 241, 228, 227, 193, 178, 76, 70, 68, 67, 44, 36, 26, 15, 12, 10, 7, 6, 6, 5, 5, 5, 5, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
861, 167, 45, 40, 37, 21, 19, 6, 5, 4, 4, 4, 4, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
8752, 1019, 382, 305, 218, 175, 93, 90, 76, 48, 43, 39, 30, 29, 27, 25, 23, 21, 20, 17, 14, 14, 11, 11, 10, 10, 9, 8, 8, 8, 8, 7, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1711, 781, 655, 631, 621, 486, 468, 452, 230, 224, 210, 187, 180, 177, 171, 150, 122, 116, 111, 87, 77, 75, 72, 65, 57, 49, 48, 48, 43, 41, 39, 34, 31, 30, 28, 28, 28, 27, 24, 20, 20, 20, 18, 17, 15, 15, 15, 13, 13, 13, 12, 11, 11, 11, 10, 8, 7, 6, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
