RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles, speciation, species.turnover, growth.max, maint.max
2 , 0 , fluid , 2 , 1.5 , 0.0229636992592 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 80 , 0.8 , 9 , 10 , 10 , 4.0 , 1 , 8.42180081875 , 8.4500333667 , 6.58868583641 , 21.4555555556 , 1.78808760071 , 6.0 , 2.0 , 0.93075 , 0.948873722054 , 0.2 , 0.462222222222 , 2.5 , 0.0 , 0.0762932108521 , 0.0221417058797 , 9.0 , 764.5 , no , 0.5 , 0.2 , 0.05
3 , 0 , fluid , 2 , 12.0 , 0.928607523826 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 10 , 0.7 , 9 , 10 , 10 , 63.5 , 1 , 7.5322191005 , 9.47272727273 , 16.7998969356 , 15.9666666667 , 1.78610989894 , 6.0 , 3.5 , 0.3966 , 0.238311001865 , 0.172222222222 , 0.156349232115 , 60.0 , 0.747312021736 , 0.190849420065 , 0.00335685278404 , 6.0 , 587.5 , no , 0.55 , 0.2 , 0.05
4 , 0 , fluid , 2 , 1.5 , 0.0441081136096 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 10 , 0.6 , 9 , 10 , 10 , 10.5 , 1 , 8.74491347842 , 9.35 , 12.1757227447 , 16.4555555556 , 1.78867483684 , 6.0 , 3.5 , 0.73275 , 0.80576525589 , 1.66666666667 , 0.320987654321 , 6.5 , 0.797783803849 , 0.10702178584 , 0.0239908464014 , 7.5 , 593.5 , no , 0.566666666667 , 0.2 , 0.05
5 , 0 , fluid , 2 , 3.5 , 0.490366908896 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 10 , 0.5 , 9 , 10 , 10 , 34.0 , 1 , 10.8387784421 , 11.55 , 14.1365305572 , 15.3777777778 , 1.78360825303 , 6.0 , 3.0 , 0.4972 , 0.342080763987 , 0.132653061224 , 0.288225935408 , 29.5 , 0.54385202909 , 0.178358310672 , 0.00462601051923 , 5.0 , 595.0 , no , 0.591666666667 , 0.2 , 0.05
6 , 0 , fluid , 2 , 20.5 , 3.2504549856 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 4 , 0.4 , 9 , 10 , 10 , 168.5 , 1 , 9.82220079476 , 12.05 , 14.218949249 , 14.7166666667 , 1.79021995552 , 6.0 , 25.5 , 0.3247 , 0.454619159452 , 0.106707317073 , 0.849317889936 , 50.0 , 2.96865721205 , 0.14851793128 , 0.00887717895293 , 5.5 , 528.0 , no , 0.533333333333 , 0.2 , 0.05
7 , 0 , fluid , 2 , 49.0 , 5.90345639052 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 4 , 0.3 , 9 , 10 , 10 , 261.5 , 1 , 16.1412209807 , 17.375 , 25.9759437066 , 18.1611111111 , 1.78967203635 , 6.0 , 8.0 , 0.2167 , 0.247134328784 , 0.128238341969 , 0.420578280885 , 199.0 , 2.18056169845 , 0.179221756049 , 0.00361118879498 , 4.0 , 651.0 , no , 0.559829059829 , 0.2 , 0.05
8 , 0 , fluid , 2 , 876.5 , 41.9968408239 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 4 , 0.2 , 9 , 10 , 10 , 10308.5 , 1 , 18.0021419221 , 26.8 , 59.7015364461 , 10.7611111111 , 1.78970773302 , 6.0 , 8.5 , 0.1435 , 0.121018784707 , 0.253215434084 , 0.177307261842 , 9388.0 , 2.34105199282 , 0.157529613012 , 0.00257823428844 , 5.5 , 381.5 , no , 0.622710622711 , 0.2 , 0.05
9 , 0 , fluid , 2 , 188.0 , 15.2206856611 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 4 , 0.1 , 9 , 10 , 10 , 1889.5 , 1 , 34.9617446718 , 53.9166666667 , 96.8746234173 , 11.3833333333 , 1.78671516602 , 6.0 , 3.0 , 0.39435 , 0.23953989254 , 0.486523652365 , 0.153804527933 , 1732.5 , 0.703277158808 , 0.194288564817 , 0.00665263828211 , 6.0 , 413.5 , no , 0.669871794872 , 0.2 , 0.05
11 , 0 , fluid , 2 , 0.5 , 0.00916659203342 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 1 , 0.08 , 9 , 10 , 10 , 4.5 , 1 , 21.8240740741 , 28.0 , 15.7034883721 , 9.12222222222 , 1.78976822544 , 6.0 , 1.5 , 0.86765 , 0.857432791665 , 0.5 , 0.16 , 4.0 , 0.0 , 0.0353723293749 , 0.0068684687617 , 7.0 , 328.0 , no , 0.632478632479 , 0.2 , 0.05
12 , 0 , fluid , 2 , 107.5 , 9.49564764472 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 1 , 0.07 , 9 , 10 , 10 , 1345.0 , 1 , 16.8092407975 , 48.0 , 36.4699975205 , 7.06111111111 , 1.78119176481 , 6.0 , 2.5 , 0.5513 , 0.416495876539 , 0.0263993648273 , 0.180330648127 , 1316.5 , 0.353510107183 , 0.177356348223 , 0.00321524479504 , 6.0 , 255.0 , no , 0.669230769231 , 0.2 , 0.05
13 , 0 , fluid , 2 , 158.0 , 7.74153548307 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 1 , 0.06 , 9 , 10 , 10 , 1868.5 , 1 , 37.9216101695 , 56.0 , 77.3662120072 , 10.3111111111 , 1.7882027843 , 6.0 , 2.0 , 0.50685 , 0.100642671802 , 0.275395503747 , 0.0134665112584 , 1857.0 , 0.0 , 0.15274325173 , 0.00220472283883 , 4.5 , 367.5 , no , 0.699300699301 , 0.2 , 0.05
14 , 0 , fluid , 2 , 34.0 , 2.91012343607 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 1 , 0.05 , 9 , 10 , 10 , 262.0 , 1 , 50.3370927318 , nan , 93.4550747497 , 12.7166666667 , 1.78601854078 , 6.0 , 1.0 , 1.0 , 1.0 , 0.161616161616 , 0.0 , 262.0 , 0.0 , 0.117245940012 , 0.0117723557956 , 4.5 , 453.5 , no , 0.724358974359 , 0.2 , 0.05
16 , 0 , fluid , 2 , 27.0 , 1.58464625368 , 200 , 6 , 400 , 0.1 , 0.1 , 0.933198105468 , 1000 , 1 , 0.03 , 9 , 10 , 10 , 243.5 , 1 , 55.7540735127 , nan , 97.767526237 , 8.54444444444 , 1.78946484935 , 6.0 , 1.0 , 1.0 , 1.0 , 0.0387168141593 , 0.0 , 243.5 , 0.0 , 0.125203923142 , 0.00505750392655 , 0.5 , 307.0 , no , 0.745562130178 , 0.2 , 0.05
19 , 1 , random_walk , 2 , 0.0 , 0.00348998334174 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 80 , 1.0 , 10 , 5 , 10 , 1.0 , 2 , 0.295795450971 , 4.40243902439 , 1.99140349232 , 0.0 , 0.0 , 1.0 , 1.0 , 1.0 , 1.0 , 0.0 , 0.5 , 1.0 , 0.0 , 0.11925660898 , 0.0146395890241 , 5.5 , 56.5 , yes , 0.763736263736 , 0.2 , 0.04
20 , 1 , random_walk , 2 , 0.5 , 0.0205831571719 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 80 , 0.9 , 10 , 5 , 10 , 5.0 , 2 , 0.37017352935 , 5.53917378917 , 2.81739104844 , 0.0 , 0.0 , 1.0 , 3.5 , 0.90835 , 0.930705539077 , 0.0714285714286 , 0.680272108844 , 2.0 , 0.246691100109 , 0.138364737031 , 0.0189568193288 , 5.5 , 64.5 , yes , 0.746153846154 , 0.2 , 0.04
21 , 1 , random_walk , 2 , 0.0 , 0.0283082263034 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 80 , 0.8 , 10 , 5 , 10 , 4.5 , 2 , 0.505832419199 , 6.03880597015 , 4.5555307096 , 0.0 , 0.0 , 1.0 , 3.0 , 0.82325 , 0.882732114084 , 0.375 , 0.5925 , 2.5 , 0.707106781187 , 0.119407359541 , 0.00670602552185 , 5.5 , 59.5 , yes , 0.730769230769 , 0.2 , 0.04
22 , 1 , random_walk , 2 , 1.0 , 0.0193859653882 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 10 , 0.7 , 10 , 5 , 10 , 7.5 , 2 , 0.563694360599 , 4.14545454545 , 2.84411500449 , 0.0 , 0.0 , 1.0 , 4.0 , 0.87895 , 0.883195091854 , 0.0416666666667 , 0.701388888889 , 2.5 , 0.105773577242 , 0.108792747588 , 0.00973049951481 , 3.0 , 47.5 , yes , 0.717194570136 , 0.2 , 0.04
23 , 1 , random_walk , 2 , 1.0 , 0.079645174262 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 10 , 0.6 , 10 , 5 , 10 , 8.0 , 2 , 0.929921259843 , 6.18571428571 , 4.33586973358 , 0.0 , 0.0 , 1.0 , 5.0 , 0.8155 , 0.869884122013 , 0.214285714286 , 0.713529856387 , 3.0 , 0.667067335566 , 0.13369530751 , 0.00989193638187 , 5.5 , 57.0 , yes , 0.67735042735 , 0.2 , 0.04
24 , 1 , random_walk , 2 , 0.5 , 0.0492376733904 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 10 , 0.5 , 10 , 5 , 10 , 10.0 , 2 , 1.3302269863 , 7.40769230769 , 5.05268607443 , 0.0 , 0.0 , 1.0 , 6.5 , 0.8745 , 0.924840528 , 0.0909090909091 , 0.816549331701 , 2.5 , 0.0321521217295 , 0.135362482264 , 0.0154725865658 , 6.5 , 41.5 , yes , 0.652226720648 , 0.2 , 0.04
25 , 1 , random_walk , 2 , 1.5 , 0.139455538628 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 4 , 0.4 , 10 , 5 , 10 , 13.5 , 2 , 1.61135582946 , 12.6 , 4.95447295423 , 0.0 , 0.0 , 1.0 , 4.0 , 0.757 , 0.783216260139 , 0.0681818181818 , 0.589173553719 , 6.5 , 0.509199343887 , 0.147305562229 , 0.00538448660563 , 4.0 , 52.0 , yes , 0.652948717949 , 0.2 , 0.04
26 , 1 , random_walk , 2 , 4.0 , 0.566174431099 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 4 , 0.3 , 10 , 5 , 10 , 23.5 , 2 , 3.82761946663 , 12.875 , 17.5843251053 , 0.0 , 0.0 , 1.0 , 5.0 , 0.38205 , 0.481462559343 , 0.232142857143 , 0.460204788287 , 17.0 , 1.4288205009 , 0.153882696335 , 0.00683569260425 , 6.5 , 74.0 , yes , 0.642264085121 , 0.2 , 0.04
27 , 1 , random_walk , 2 , 9.5 , 1.10669606935 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 4 , 0.2 , 10 , 5 , 10 , 72.0 , 2 , 5.15134328358 , 12.375 , 20.5341457995 , 0.0 , 0.0 , 1.0 , 10.5 , 0.25205 , 0.457602033923 , 0.159090909091 , 0.594609124642 , 45.5 , 2.5761917987 , 0.130987579844 , 0.00511927596501 , 4.5 , 124.0 , yes , 0.625466957285 , 0.2 , 0.04
29 , 1 , random_walk , 2 , 27.0 , 1.73360268418 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 1 , 0.09 , 10 , 5 , 10 , 218.5 , 2 , 20.3144425676 , nan , 39.6696548572 , 0.0 , 0.0 , 1.0 , 4.0 , 0.28035 , 0.131441280186 , 0.313688212928 , 0.0574356787502 , 213.0 , 1.10260894052 , 0.109582172581 , 0.00446832194573 , 13.5 , 157.0 , yes , 0.627258248997 , 0.2 , 0.04
30 , 1 , random_walk , 2 , 66.0 , 5.59158276818 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 1 , 0.08 , 10 , 5 , 10 , 478.5 , 2 , 17.6507026627 , nan , 105.254344923 , 0.0 , 0.0 , 1.0 , 13.0 , 0.11665 , 0.190184739758 , 0.67728531856 , 0.247325362418 , 408.0 , 3.03476856124 , 0.153156818761 , 0.00772492022142 , 4.5 , 88.0 , yes , 0.635844710845 , 0.2 , 0.04
31 , 1 , random_walk , 2 , 10.0 , 1.18994662235 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 1 , 0.07 , 10 , 5 , 10 , 68.0 , 2 , 33.8136792453 , nan , 93.2932503277 , 0.0 , 0.0 , 1.0 , 3.5 , 0.4255 , 0.240487343139 , 0.273333333333 , 0.275797402132 , 57.0 , 0.837680810618 , 0.136077492253 , 0.00251703592918 , 11.0 , 216.0 , yes , 0.637077589078 , 0.2 , 0.04
32 , 1 , random_walk , 2 , 26.0 , 2.33984421211 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 1 , 0.06 , 10 , 5 , 10 , 252.5 , 2 , 24.5588907239 , nan , 96.10897009 , 0.0 , 0.0 , 1.0 , 10.0 , 0.42535 , 0.246978752546 , 0.0862068965517 , 0.752509517548 , 101.5 , 1.35428686825 , 0.0814644957138 , 0.00501420390848 , 5.0 , 124.5 , yes , 0.641420758728 , 0.2 , 0.04
33 , 1 , random_walk , 2 , 8.0 , 1.06067300975 , 100 , 1 , 400 , 0.1 , 0.1 , 0.998965640613 , 1000 , 1 , 0.05 , 10 , 5 , 10 , 61.0 , 2 , 36.2241403808 , nan , 98.473922304 , 0.0 , 0.0 , 1.0 , 6.5 , 0.3747 , 0.401181170594 , 1.07692307692 , 0.572124373356 , 36.5 , 1.64329742529 , 0.178917118691 , 0.00692835160152 , 9.5 , 214.5 , yes , 0.647967464634 , 0.2 , 0.04
38 , 2 , random_walk , 2 , 1.0 , 0.0836852597703 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 80 , 1.0 , 5 , 7 , 10 , 5.5 , 2 , 0.0637253268737 , 3.18125 , 1.6842700638 , 0.0 , 0.0 , 1.0 , 4.0 , 0.8899 , 0.929600641039 , 0.25 , 0.700255102041 , 2.0 , 0.557677535825 , 0.105667703904 , 0.0111573391334 , 2.0 , 111.5 , yes , 0.624825769469 , 0.2 , 0.02
39 , 2 , random_walk , 2 , 1.5 , 0.0225691603989 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 80 , 0.9 , 5 , 7 , 10 , 6.0 , 2 , 0.096416586586 , 3.93119542307 , 2.57776974952 , 0.0 , 0.0 , 1.0 , 3.0 , 0.7677 , 0.817920249511 , 0.4 , 0.565714285714 , 3.5 , 0.544454277674 , 0.0902335963943 , 0.010577471032 , 3.0 , 94.5 , yes , 0.623969708452 , 0.2 , 0.02
40 , 2 , random_walk , 2 , 0.0 , 0.012757751638 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 80 , 0.8 , 5 , 7 , 10 , 5.0 , 2 , 0.13513933175 , 4.76546052632 , 2.73109809407 , 0.0 , 0.0 , 1.0 , 2.5 , 0.8798 , 0.878538008522 , 0.142857142857 , 0.528344671202 , 2.5 , -0.353553390593 , 0.104640054367 , 0.00939606737399 , 5.5 , 94.0 , yes , 0.619837384837 , 0.2 , 0.02
41 , 2 , random_walk , 2 , 1.0 , 0.0742151071627 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 10 , 0.7 , 5 , 7 , 10 , 7.0 , 2 , 0.210555690078 , 5.08333333333 , 1.81149425287 , 0.0 , 0.0 , 1.0 , 5.0 , 0.89645 , 0.933351320631 , 0.111111111111 , 0.767407407407 , 2.0 , 0.57735026919 , 0.0907116942507 , 0.00744131728692 , 2.5 , 83.5 , yes , 0.599842630488 , 0.2 , 0.02
42 , 2 , random_walk , 2 , 1.0 , 0.0805939765225 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 10 , 0.6 , 5 , 7 , 10 , 7.5 , 2 , 0.316733511586 , 3.6 , 3.4957026538 , 0.0 , 0.0 , 1.0 , 3.5 , 0.73835 , 0.796478631595 , 0.222222222222 , 0.595679012346 , 4.0 , 0.679565222936 , 0.150707223157 , 0.00997045700898 , 4.0 , 66.5 , yes , 0.587347548285 , 0.2 , 0.02
43 , 2 , random_walk , 2 , 1.5 , 0.0695934146383 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 10 , 0.5 , 5 , 7 , 10 , 12.5 , 2 , 0.767373190439 , 4.60833333333 , 6.595174005 , 0.0 , 0.0 , 1.0 , 5.5 , 0.7346 , 0.823962968109 , 0.178571428571 , 0.748229043684 , 5.0 , 1.28846510378 , 0.0986442716981 , 0.00622866479275 , 4.5 , 81.5 , yes , 0.569549137731 , 0.2 , 0.02
44 , 2 , random_walk , 2 , 0.5 , 0.013868611168 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 4 , 0.4 , 5 , 7 , 10 , 5.0 , 2 , 1.0889247855 , 8.225 , 5.64188034188 , 0.0 , 0.0 , 1.0 , 2.5 , 0.89445 , 0.928092214907 , 0.5 , 0.534722222222 , 3.0 , 0.353553390593 , 0.113497069496 , 0.00412132334266 , 4.0 , 59.0 , yes , 0.567503574857 , 0.2 , 0.02
45 , 2 , random_walk , 2 , 0.5 , 0.0319632684993 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 4 , 0.3 , 5 , 7 , 10 , 6.0 , 2 , 1.69656961178 , 8.83333333333 , 9.76735808916 , 0.0 , 0.0 , 1.0 , 2.5 , 0.75655 , 0.758764087327 , 0.4 , 0.445714285714 , 4.0 , 0.19090088708 , 0.0647492805361 , 0.00480171354695 , 6.5 , 102.0 , yes , 0.557003472718 , 0.2 , 0.02
46 , 2 , random_walk , 2 , 15.5 , 2.21318511432 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 4 , 0.2 , 5 , 7 , 10 , 71.0 , 2 , 3.78956527752 , 16.0 , 32.6736120274 , 0.0 , 0.0 , 1.0 , 4.5 , 0.4342 , 0.268071340156 , 0.240963855422 , 0.409737926172 , 52.5 , 0.95152558841 , 0.164533272629 , 0.0074443776536 , 5.0 , 174.5 , yes , 0.561372423872 , 0.2 , 0.02
47 , 2 , random_walk , 2 , 14.5 , 1.8573058623 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 4 , 0.1 , 5 , 7 , 10 , 76.5 , 2 , 12.0921904049 , 38.925 , 43.9735860572 , 0.0 , 0.0 , 1.0 , 10.5 , 0.35885 , 0.420036840264 , 0.108910891089 , 0.704972254431 , 38.0 , 2.01394769224 , 0.124309546643 , 0.00505970849407 , 5.5 , 150.5 , yes , 0.559713709714 , 0.2 , 0.02
48 , 2 , random_walk , 2 , 26.0 , 3.86022833919 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 1 , 0.09 , 5 , 7 , 10 , 141.0 , 2 , 13.0152798491 , nan , 88.0118798363 , 0.0 , 0.0 , 1.0 , 9.5 , 0.4606 , 0.32906864849 , 0.178321678322 , 0.769438686246 , 54.5 , 1.37567383438 , 0.162589104339 , 0.00716990613336 , 7.0 , 105.5 , yes , 0.565108240573 , 0.2 , 0.02
49 , 2 , random_walk , 2 , 25.5 , 2.97647564602 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 1 , 0.08 , 5 , 7 , 10 , 113.0 , 2 , 17.9246995441 , nan , 98.9598225624 , 0.0 , 0.0 , 1.0 , 8.5 , 0.43415 , 0.304476529853 , 0.175438596491 , 0.72071896337 , 48.5 , 1.25584277157 , 0.159721596088 , 0.00559010548109 , 9.0 , 222.0 , yes , 0.568933304001 , 0.2 , 0.02
50 , 2 , random_walk , 2 , 64.0 , 6.56484679284 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 1 , 0.07 , 5 , 7 , 10 , 377.5 , 2 , 17.702972727 , nan , 98.0021849807 , 0.0 , 0.0 , 1.0 , 14.0 , 0.15135 , 0.22804885783 , 0.186550976139 , 0.477177215154 , 268.5 , 2.95922633842 , 0.159870889383 , 0.00377300532515 , 10.5 , 84.0 , yes , 0.573459971401 , 0.2 , 0.02
