RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles, speciation, species.turnover, growth.max, maint.max
51 , 2 , random_walk , 2 , 44.5 , 5.65799109461 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 1 , 0.06 , 5 , 7 , 10 , 272.0 , 2 , 23.7171642724 , nan , 98.8587671998 , 0.0 , 0.0 , 1.0 , 10.0 , 0.29775 , 0.19723230907 , 0.133928571429 , 0.661211051235 , 123.0 , 1.44213727221 , 0.166015986117 , 0.0046742869955 , 6.5 , 209.5 , yes , 0.576894745618 , 0.2 , 0.02
52 , 2 , random_walk , 2 , 22.5 , 2.53562330791 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 1 , 0.05 , 5 , 7 , 10 , 166.0 , 2 , 32.814050897 , nan , 100.248298738 , 0.0 , 0.0 , 1.0 , 6.5 , 0.187 , 0.218983209179 , 0.337837837838 , 0.167335002078 , 152.0 , 1.9074028091 , 0.152307364457 , 0.00179409631423 , 5.5 , 126.0 , yes , 0.575063918341 , 0.2 , 0.02
53 , 2 , random_walk , 2 , 30.0 , 4.93973496334 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 1 , 0.04 , 5 , 7 , 10 , 164.0 , 2 , 32.2330657381 , nan , 100.331159338 , 0.0 , 0.0 , 1.0 , 7.5 , 0.2602 , 0.24515960525 , 0.63025210084 , 0.482537230778 , 115.5 , 2.00262230159 , 0.157692542587 , 0.00804216364204 , 4.0 , 206.5 , yes , 0.577194214814 , 0.2 , 0.02
54 , 2 , random_walk , 2 , 23.5 , 2.36611512576 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 1 , 0.03 , 5 , 7 , 10 , 194.5 , 2 , 41.1139431928 , nan , 103.534250368 , 0.0 , 0.0 , 1.0 , 9.5 , 0.34015 , 0.259783622226 , 0.133484162896 , 0.670777432536 , 90.5 , 1.3889409909 , 0.135830987863 , 0.00220272266375 , 5.5 , 227.0 , yes , 0.583556683958 , 0.2 , 0.02
55 , 2 , random_walk , 2 , 25.5 , 3.09338742503 , 200 , 1 , 400 , 0.1 , 0.1 , 0.992006704172 , 1000 , 1 , 0.02 , 5 , 7 , 10 , 196.0 , 2 , 33.8987378084 , nan , 105.561640124 , 0.0 , 0.0 , 1.0 , 4.5 , 0.24995 , 0.159619570121 , 0.255952380952 , 0.0896951373142 , 188.5 , 1.32462579708 , 0.156311222904 , 0.001897768865 , 2.0 , 230.5 , yes , 0.585403572462 , 0.2 , 0.02
57 , 3 , fluid , 2 , 0.0 , 0.0245997322506 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 80 , 1.0 , 8 , 5 , 10 , 6.5 , 2 , 4.26364499566 , 4.1125 , 5.15003755022 , 5.4875 , 0.692443585475 , 2.0 , 4.0 , 0.83015 , 0.876395395018 , 0.111111111111 , 0.68287037037 , 2.5 , 0.557677535825 , 0.0888044736072 , 0.0097366182343 , 4.0 , 424.0 , no , 0.583546973061 , 0.2 , 0.02
58 , 3 , fluid , 2 , 0.0 , 0.0191231272548 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 80 , 0.9 , 8 , 5 , 10 , 4.5 , 2 , 4.67644865357 , 4.8625 , 5.75771100117 , 5.25 , 0.692574749244 , 2.0 , 3.5 , 0.8909 , 0.937545426193 , 0.2 , 0.6725 , 2.0 , 0.930903659783 , 0.077913661966 , 0.00705611685387 , 4.0 , 434.5 , no , 0.571131080017 , 0.2 , 0.02
59 , 3 , fluid , 2 , 2.5 , 0.0871364352618 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 80 , 0.8 , 8 , 5 , 10 , 12.0 , 2 , 5.20839159294 , 5.175 , 6.27674334129 , 4.9875 , 0.690446047965 , 2.0 , 5.0 , 0.7875 , 0.778390218795 , 0.5 , 0.737654320988 , 4.0 , 0.110857952634 , 0.130412347581 , 0.0097640642579 , 3.5 , 428.0 , no , 0.573121404739 , 0.2 , 0.02
60 , 3 , fluid , 2 , 1.5 , 0.0818249943557 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 10 , 0.7 , 8 , 5 , 10 , 18.0 , 2 , 5.56464731266 , 5.65 , 7.92152780774 , 5.6375 , 0.691584493822 , 2.0 , 8.5 , 0.7082 , 0.794480092545 , 0.375 , 0.807397959184 , 4.5 , 1.01555202323 , 0.0822021551771 , 0.00965166460486 , 3.0 , 428.0 , no , 0.570171405225 , 0.2 , 0.02
61 , 3 , fluid , 2 , 3.5 , 0.181565320321 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 10 , 0.6 , 8 , 5 , 10 , 16.0 , 2 , 6.49731003404 , 7.23181818182 , 8.6149608891 , 5.15 , 0.689288508347 , 2.0 , 6.5 , 0.8233 , 0.897719095962 , 2.0 , 0.435555555556 , 5.0 , 1.04901564814 , 0.136037148101 , 0.0062148440334 , 2.5 , 422.0 , no , 0.572101310454 , 0.2 , 0.02
62 , 3 , fluid , 2 , 2.0 , 0.0492684120789 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 10 , 0.5 , 8 , 5 , 10 , 12.5 , 2 , 7.79885789715 , 7.69090909091 , 9.72823129252 , 5.0375 , 0.693051245806 , 2.0 , 6.0 , 0.81295 , 0.857962427994 , 0.166666666667 , 0.790228468113 , 4.0 , 0.722144076088 , 0.0849001041074 , 0.00742011199793 , 5.5 , 399.5 , no , 0.563684758148 , 0.2 , 0.02
63 , 3 , fluid , 2 , 14.0 , 1.34834780231 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 4 , 0.4 , 8 , 5 , 10 , 145.0 , 2 , 8.65285823358 , 6.5 , 14.9352207229 , 4.775 , 0.69297865955 , 2.0 , 21.5 , 0.5309 , 0.621645141093 , 1.10416666667 , 0.871402935597 , 29.5 , 1.73805098016 , 0.134297673752 , 0.00661854175632 , 3.0 , 384.5 , no , 0.563978269884 , 0.2 , 0.02
64 , 3 , fluid , 2 , 16.5 , 1.5689122426 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 4 , 0.3 , 8 , 5 , 10 , 138.5 , 2 , 11.3895047418 , 10.775 , 19.2151929908 , 4.625 , 0.692664007058 , 2.0 , 12.5 , 0.4386 , 0.409328291865 , 0.785714285714 , 0.574656712252 , 34.0 , 1.05166022251 , 0.12624328718 , 0.0051900198979 , 5.5 , 359.0 , no , 0.569846604415 , 0.2 , 0.02
65 , 3 , fluid , 2 , 59.0 , 7.4820936644 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 4 , 0.2 , 8 , 5 , 10 , 392.0 , 2 , 15.1411097255 , 14.375 , 27.8193396168 , 4.2125 , 0.687512443542 , 2.0 , 13.5 , 0.51215 , 0.43433185963 , 7.55882352941 , 0.753235911914 , 132.0 , 1.33681861255 , 0.131144438687 , 0.00740260825771 , 2.0 , 357.5 , no , 0.57196445482 , 0.2 , 0.02
66 , 3 , fluid , 2 , 185.5 , 20.133956874 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 4 , 0.1 , 8 , 5 , 10 , 1565.5 , 2 , 24.8102461898 , 35.9 , 68.4512025083 , 3.6125 , 0.692070603686 , 2.0 , 7.0 , 0.23355 , 0.0890408004188 , 1.51636904762 , 0.15680889765 , 1353.5 , 1.75352477103 , 0.168699482049 , 0.00673216526179 , 2.0 , 276.0 , no , 0.573686313218 , 0.2 , 0.02
67 , 3 , fluid , 2 , 445.0 , 20.3871421608 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 1 , 0.09 , 8 , 5 , 10 , 4550.5 , 2 , 10.4599554566 , 49.5 , 52.9458578456 , 1.275 , 0.691844103213 , 2.0 , 13.5 , 0.21565 , 0.110986795063 , 0.279219288175 , 0.655918855121 , 2413.0 , 2.52098057138 , 0.152154129426 , 0.0051430344296 , 1.5 , 105.5 , no , 0.579810962386 , 0.2 , 0.02
68 , 3 , fluid , 2 , 87.5 , 7.36816056223 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 1 , 0.08 , 8 , 5 , 10 , 924.0 , 2 , 17.4922310757 , 43.5 , 46.950146384 , 2.1125 , 0.691535157623 , 2.0 , 9.0 , 0.3141 , 0.173699998682 , 0.239406779661 , 0.645675909164 , 470.5 , 1.57830417319 , 0.124553806995 , 0.00568465712137 , 3.5 , 160.0 , no , 0.581334746672 , 0.2 , 0.02
69 , 3 , fluid , 2 , 155.0 , 15.2292728635 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 1 , 0.07 , 8 , 5 , 10 , 1093.5 , 2 , 14.3493809227 , 42.0 , 45.0252062915 , 1.7875 , 0.691006782869 , 2.0 , 8.0 , 0.5973 , 0.366587704541 , 0.0760111576011 , 0.78571179053 , 362.5 , 0.730875124291 , 0.130897917156 , 0.00928174405611 , 1.5 , 147.5 , no , 0.588553113109 , 0.2 , 0.02
70 , 3 , fluid , 2 , 152.5 , 7.68199488598 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 1 , 0.06 , 8 , 5 , 10 , 1720.0 , 2 , 35.8494820889 , nan , 86.4162100608 , 3.4625 , 0.692884745408 , 2.0 , 11.5 , 0.182 , 0.183347524724 , 0.313926940639 , 0.521283699084 , 1144.0 , 2.63228815184 , 0.145669848479 , 0.00266854003608 , 4.0 , 283.5 , no , 0.594052949806 , 0.2 , 0.02
71 , 3 , fluid , 2 , 156.5 , 11.2524793104 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 1 , 0.05 , 8 , 5 , 10 , 1661.0 , 2 , 24.4868421053 , nan , 96.99303955 , 2.425 , 0.688013338383 , 2.0 , 6.5 , 0.5658 , 0.290219643163 , 0.710126582278 , 0.726879831736 , 706.5 , 0.616371901473 , 0.139241851253 , 0.00547060359789 , 2.0 , 217.5 , no , 0.600818733976 , 0.2 , 0.02
72 , 3 , fluid , 2 , 235.5 , 14.5211743055 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 1 , 0.04 , 8 , 5 , 10 , 2233.0 , 2 , 21.2633447099 , 60.0 , 104.119624933 , 1.425 , 0.687249157458 , 2.0 , 4.5 , 0.2872 , 0.113431286449 , 0.751711263223 , 0.153283885145 , 1995.0 , 1.19895599592 , 0.149809160968 , 0.0065243538073 , 3.0 , 113.0 , no , 0.607362689157 , 0.2 , 0.02
73 , 3 , fluid , 2 , 123.5 , 5.87055384731 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 1 , 0.03 , 8 , 5 , 10 , 1697.0 , 2 , 43.0104895105 , nan , 117.41950874 , 2.8375 , 0.693016855023 , 2.0 , 2.5 , 0.54 , 0.240160798781 , 0.200487372619 , 0.23596141867 , 1491.5 , 0.26358516802 , 0.134782371289 , 0.00284228671146 , 3.0 , 229.5 , no , 0.613695549009 , 0.2 , 0.02
74 , 3 , fluid , 2 , 71.5 , 6.17151000426 , 200 , 2 , 800 , 0.1 , 0.1 , 0.998827249812 , 1000 , 1 , 0.02 , 8 , 5 , 10 , 619.5 , 2 , 35.3919463087 , 69.5 , 98.9533407257 , 1.275 , 0.692580717372 , 2.0 , 3.5 , 0.591 , 0.139756872678 , 0.270465489567 , 0.506842999505 , 324.0 , -0.301364942018 , 0.142724907584 , 0.00539895861754 , 4.0 , 105.5 , no , 0.619827365692 , 0.2 , 0.02
77 , 4 , random_walk , 2 , 4.0 , 0.947324886633 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 80 , 0.9 , 9 , 9 , 10 , 21.0 , 0 , 0.166075247891 , 6.81812169312 , 62.94999501 , 6.1975308642 , 1.78075666401 , 6.0 , 1.0 , 1.0 , 1.0 , 0.307692307692 , 0.0 , 21.0 , 0.0 , 0.292007348393 , 0.0114605915932 , 6.5 , 205.5 , no , 0.625767563103 , 0.3 , 0.03
80 , 4 , random_walk , 2 , 1.5 , 0.0480748780542 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 10 , 0.6 , 9 , 9 , 10 , 8.0 , 0 , 0.558489621046 , 8.23351648352 , 12.1139150271 , 4.55555555556 , 1.78358244779 , 6.0 , 2.5 , 0.89615 , 0.85590035535 , 3.0 , 0.342222222222 , 3.5 , -0.139015277827 , 0.144562552656 , 0.00537133153876 , 5.5 , 150.0 , no , 0.625371139055 , 0.3 , 0.03
81 , 4 , random_walk , 2 , 1.5 , 0.156920545112 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 10 , 0.5 , 9 , 9 , 10 , 7.0 , 0 , 1.02314293182 , 10.4431818182 , 24.5412336222 , 6.35185185185 , 1.77705528668 , 6.0 , 1.5 , 0.8559 , 0.836161890593 , 1.5 , 0.148760330579 , 6.0 , 0.0 , 0.24139081839 , 0.00508735222362 , 8.0 , 203.0 , no , 0.631047333918 , 0.3 , 0.03
82 , 4 , random_walk , 2 , 2.5 , 0.214657842255 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 4 , 0.4 , 9 , 9 , 10 , 10.5 , 0 , 1.74061524034 , 9.91666666667 , 15.05831643 , 5.75925925926 , 1.77677072359 , 6.0 , 2.5 , 0.5598 , 0.470809479225 , 0.291666666667 , 0.261574074074 , 9.0 , 0.353553390593 , 0.247647679589 , 0.0125946327537 , 3.5 , 185.0 , no , 0.629091403561 , 0.3 , 0.03
83 , 4 , random_walk , 2 , 38.5 , 7.37756145978 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 4 , 0.3 , 9 , 9 , 10 , 185.0 , 0 , 3.00974766371 , 18.5972222222 , 40.506857597 , 8.32098765432 , 1.7831495121 , 6.0 , 3.0 , 0.6188 , 0.163931458947 , 0.49 , 0.461048760331 , 120.5 , -0.0676962413029 , 0.217356819957 , 0.0037648469937 , 7.5 , 268.5 , no , 0.634545941744 , 0.3 , 0.03
84 , 4 , random_walk , 2 , 72.5 , 11.8106484524 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 4 , 0.2 , 9 , 9 , 10 , 309.5 , 0 , 5.53795781435 , 31.75 , 69.2803873189 , 7.35185185185 , 1.78119862757 , 6.0 , 10.5 , 0.4135 , 0.325942828894 , 0.205992509363 , 0.758957310355 , 105.0 , 1.27726386528 , 0.254475561329 , 0.00595848295809 , 13.0 , 243.5 , no , 0.636621765454 , 0.3 , 0.03
85 , 4 , random_walk , 2 , 46.5 , 7.76507330227 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 4 , 0.1 , 9 , 9 , 10 , 290.0 , 0 , 16.2677402725 , nan , 97.4867426195 , 13.1296296296 , 1.78937451959 , 6.0 , 12.5 , 0.30825 , 0.373491539699 , 0.484042553191 , 0.722237531909 , 138.0 , 2.52175857276 , 0.252039643235 , 0.00390959297295 , 15.0 , 426.0 , no , 0.640384311662 , 0.3 , 0.03
86 , 4 , random_walk , 2 , 44.0 , 6.52216037763 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 1 , 0.09 , 9 , 9 , 10 , 255.5 , 0 , 20.8912402333 , nan , 98.1030601729 , 15.8827160494 , 1.78543265709 , 6.0 , 12.5 , 0.56405 , 0.486376363743 , 0.547368421053 , 0.856619034948 , 64.0 , 1.16419003555 , 0.224203830113 , 0.00766523351858 , 15.5 , 530.0 , no , 0.641223969244 , 0.3 , 0.03
87 , 4 , random_walk , 2 , 27.5 , 4.48176560702 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 1 , 0.08 , 9 , 9 , 10 , 181.0 , 0 , 23.2354816606 , nan , 81.6021020664 , 9.44444444444 , 1.78513289836 , 6.0 , 9.0 , 0.39285 , 0.304933526547 , 0.149746192893 , 0.657098889878 , 92.5 , 1.42529309455 , 0.243079475682 , 0.00483417098578 , 3.0 , 314.0 , no , 0.644070217535 , 0.3 , 0.03
88 , 4 , random_walk , 2 , 83.0 , 9.92421332895 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 1 , 0.07 , 9 , 9 , 10 , 506.0 , 0 , 27.4662316297 , nan , 103.280538065 , 11.1481481481 , 1.78908978989 , 6.0 , 7.0 , 0.40995 , 0.423102614688 , 0.0759943181818 , 0.620449983002 , 292.5 , 1.30017840274 , 0.254732354012 , 0.00888689629848 , 13.0 , 371.0 , no , 0.646989020817 , 0.3 , 0.03
89 , 4 , random_walk , 2 , 84.5 , 12.3895747447 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 1 , 0.06 , 9 , 9 , 10 , 530.0 , 0 , 25.8323832853 , nan , 102.474811554 , 16.3333333333 , 1.78899354448 , 6.0 , 7.5 , 0.54025 , 0.286260396223 , 0.162751677852 , 0.751201623337 , 190.0 , 0.818173152604 , 0.26234235314 , 0.00636546085213 , 11.5 , 544.0 , no , 0.651759439455 , 0.3 , 0.03
90 , 4 , random_walk , 2 , 81.5 , 9.09417691836 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 1 , 0.05 , 9 , 9 , 10 , 450.5 , 0 , 27.3426178318 , nan , 105.239784761 , 13.8456790123 , 1.78923340045 , 6.0 , 5.5 , 0.60665 , 0.312745481037 , 0.144171779141 , 0.698289803305 , 168.0 , 0.0762847849357 , 0.239753941939 , 0.00617388481711 , 7.0 , 460.0 , no , 0.656402646929 , 0.3 , 0.03
91 , 4 , random_walk , 2 , 57.0 , 6.40719082753 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 1 , 0.04 , 9 , 9 , 10 , 286.0 , 0 , 32.644060629 , nan , 106.963492485 , 28.049382716 , 1.78958444361 , 6.0 , 3.0 , 0.4805 , 0.404987633629 , 0.40404040404 , 0.222671808999 , 250.5 , 0.575181164423 , 0.266600294185 , 0.013202253992 , 6.0 , 915.0 , no , 0.660923664732 , 0.3 , 0.03
92 , 4 , random_walk , 2 , 26.5 , 2.48072272534 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 1 , 0.03 , 9 , 9 , 10 , 189.5 , 0 , 24.627762216 , nan , 106.387728854 , 21.4938271605 , 1.7862976038 , 6.0 , 5.5 , 0.3324 , 0.430564467774 , 0.406779661017 , 0.449350135593 , 137.5 , 1.5835391311 , 0.226467691732 , 0.00594508314962 , 2.5 , 689.0 , no , 0.662729850904 , 0.3 , 0.03
93 , 4 , random_walk , 2 , 27.5 , 2.53853990368 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 1 , 0.02 , 9 , 9 , 10 , 199.0 , 0 , 22.3202020202 , nan , 103.794329157 , 13.487654321 , 1.78978014816 , 6.0 , 3.5 , 0.64355 , 0.609879472998 , 0.791666666667 , 0.533266566603 , 127.0 , 0.462704403629 , 0.243154405658 , 0.00849667518233 , 2.5 , 443.5 , no , 0.663390823512 , 0.3 , 0.03
94 , 4 , random_walk , 2 , 11.0 , 1.08305932607 , 400 , 6 , 800 , 0.1 , 0.1 , 0.997286112042 , 1000 , 1 , 0.01 , 9 , 9 , 10 , 179.5 , 0 , 36.1068376068 , nan , 111.940045616 , 6.96913580247 , 1.77615429784 , 6.0 , 1.0 , 1.0 , 1.0 , 5.109375 , 0.0 , 179.5 , 0.0 , 0.280988919652 , 0.00631725922248 , 2.0 , 247.5 , no , 0.667651699164 , 0.3 , 0.03
98 , 5 , random_walk , 2 , 0.0 , 0.0115476817176 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 10 , 0.7 , 5 , 7 , 10 , 1.5 , 0 , 0.721718461132 , 3.81666666667 , 8.68914473684 , 0.0 , 0.0 , 1.0 , 1.0 , 1.0 , 1.0 , 0.25 , 0.0 , 1.5 , 0.0 , 0.122417708178 , 0.00956461662192 , 3.5 , 68.5 , yes , 0.671806052924 , 0.2 , 0.05
99 , 5 , random_walk , 2 , 1.0 , 0.0836754488205 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 10 , 0.6 , 5 , 7 , 10 , 9.0 , 0 , 0.827509785862 , 3.95 , 12.6728112666 , 0.0 , 0.0 , 1.0 , 3.5 , 0.8889 , 0.931487848414 , 0.625 , 0.392857142857 , 4.5 , 0.706333282197 , 0.151511641361 , 0.00304098229548 , 5.5 , 80.0 , yes , 0.675857830048 , 0.2 , 0.05
