RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles, speciation, species.turnover, growth.max, maint.max
100 , 5 , random_walk , 2 , 1.0 , 0.0634677862486 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 10 , 0.5 , 5 , 7 , 10 , 7.0 , 0 , 1.13870263942 , 5.2 , 13.0583688333 , 0.0 , 0.0 , 1.0 , 3.0 , 0.81365 , 0.860399162361 , 0.333333333333 , 0.550347222222 , 4.0 , 0.408248290464 , 0.140042949431 , 0.00410188953154 , 4.0 , 68.0 , yes , 0.67005468578 , 0.2 , 0.05
103 , 5 , random_walk , 2 , 5.5 , 0.752025592144 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 4 , 0.2 , 5 , 7 , 10 , 25.5 , 0 , 6.17479640131 , 20.8928571429 , 50.3030943866 , 0.0 , 0.0 , 1.0 , 2.0 , 0.74185 , 0.57265582563 , 0.0326086956522 , 0.261266540643 , 24.0 , 0.0 , 0.135690213851 , 0.00274211542961 , 6.0 , 105.5 , yes , 0.674029930529 , 0.2 , 0.05
105 , 5 , random_walk , 2 , 8.0 , 0.874755298708 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 1 , 0.09 , 5 , 7 , 10 , 40.0 , 0 , 16.1016069586 , 46.0416666667 , 67.1785714286 , 0.0 , 0.0 , 1.0 , 2.5 , 0.58765 , 0.443545413903 , 0.383720930233 , 0.296528911646 , 32.5 , 0.27609333935 , 0.152246626644 , 0.0283708968305 , 4.5 , 78.0 , yes , 0.677910526594 , 0.2 , 0.05
106 , 5 , random_walk , 2 , 24.0 , 2.814573545 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 1 , 0.08 , 5 , 7 , 10 , 121.5 , 0 , 25.3768421378 , nan , 99.5025470421 , 0.0 , 0.0 , 1.0 , 6.0 , 0.31375 , 0.207919978515 , 0.463963963964 , 0.454602133963 , 84.0 , 1.34253973367 , 0.176969517689 , 0.0107500361391 , 9.0 , 107.0 , yes , 0.679085435432 , 0.2 , 0.05
107 , 5 , random_walk , 2 , 0.5 , 0.0708438744572 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 1 , 0.07 , 5 , 7 , 10 , 12.0 , 0 , 36.0190018118 , nan , 96.5026019185 , 0.0 , 0.0 , 1.0 , 2.0 , 0.99505 , 0.996795624692 , 1.375 , 0.4975 , 6.5 , 0.0 , 0.164263463966 , 0.00402029124916 , 10.0 , 124.0 , yes , 0.682817000136 , 0.2 , 0.05
108 , 5 , random_walk , 2 , 25.0 , 2.09422713337 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 1 , 0.06 , 5 , 7 , 10 , 185.5 , 0 , 19.6712127159 , nan , 90.0945481786 , 0.0 , 0.0 , 1.0 , 6.0 , 0.24005 , 0.24464226831 , 0.24672489083 , 0.240991050783 , 163.5 , 1.6954864859 , 0.14975813607 , 0.00527468231148 , 6.0 , 145.5 , yes , 0.678799946495 , 0.2 , 0.05
110 , 5 , random_walk , 2 , 45.5 , 3.23368229856 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 1 , 0.04 , 5 , 7 , 10 , 394.5 , 0 , 59.1538461538 , nan , 110.568847208 , 0.0 , 0.0 , 1.0 , 6.0 , 0.2413 , 0.177972625736 , 0.0511363636364 , 0.191124286533 , 367.0 , 1.6849826588 , 0.148560476162 , 0.00393170342604 , 11.0 , 258.0 , yes , 0.677399442052 , 0.2 , 0.05
111 , 5 , random_walk , 2 , 18.0 , 2.50735224619 , 100 , 1 , 800 , 0.1 , 0.1 , 0.99862041536 , 1000 , 1 , 0.03 , 5 , 7 , 10 , 131.5 , 0 , 37.3658963585 , nan , 108.267600159 , 0.0 , 0.0 , 1.0 , 3.0 , 0.3902 , 0.239736471319 , 0.21270718232 , 0.144838351291 , 120.5 , 0.702908842776 , 0.14906834032 , 0.0112192461745 , 2.0 , 174.5 , yes , 0.681024167422 , 0.2 , 0.05
115 , 6 , random_walk , 2 , 0.5 , 0.0489845329135 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 80 , 0.9 , 8 , 9 , 10 , 5.5 , 1 , 0.603023335037 , 6.14033442725 , 7.38310201038 , 2.59722222222 , 1.77372091411 , 6.0 , 2.5 , 0.8091 , 0.783221006608 , 0.5 , 0.458888888889 , 3.5 , -0.353553390593 , 0.129994430718 , 0.00983300217248 , 8.0 , 68.5 , yes , 0.679012787784 , 0.2 , 0.05
116 , 6 , random_walk , 2 , 1.0 , 0.0598851839469 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 80 , 0.8 , 8 , 9 , 10 , 9.0 , 1 , 0.78340037722 , 8.49100650593 , 30.6485877958 , 2.47222222222 , 1.78560011935 , 6.0 , 2.5 , 0.7452 , 0.724621391889 , 3.25 , 0.41015625 , 7.0 , 0.344602749071 , 0.146873661728 , 0.00450845579575 , 7.0 , 69.0 , yes , 0.677045614292 , 0.2 , 0.05
117 , 6 , random_walk , 2 , 0.5 , 0.0284190200818 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 10 , 0.7 , 8 , 9 , 10 , 8.0 , 1 , 0.825423076548 , 7.38461538462 , 6.47658814946 , 2.69444444444 , 1.76561008349 , 6.0 , 2.5 , 0.9224 , 0.876598088624 , 1.25 , 0.352040816327 , 3.5 , -0.444444444444 , 0.133153343598 , 0.0152313691206 , 6.5 , 78.0 , yes , 0.68055598805 , 0.2 , 0.05
118 , 6 , random_walk , 2 , 1.5 , 0.0481361132799 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 10 , 0.6 , 8 , 9 , 10 , 10.0 , 1 , 1.37264155106 , 10.6328671329 , 5.42489629576 , 2.18055555556 , 1.75822333093 , 6.0 , 3.5 , 0.79 , 0.872448328839 , 0.0588235294118 , 0.575163398693 , 5.0 , 0.701757078175 , 0.119178231206 , 0.0206533319923 , 5.0 , 63.0 , yes , 0.67968979463 , 0.2 , 0.05
120 , 6 , random_walk , 2 , 2.5 , 0.0280557142353 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 4 , 0.4 , 8 , 9 , 10 , 12.0 , 1 , 4.07226866428 , 11.6607142857 , 11.3090588988 , 3.61111111111 , 1.77853197745 , 6.0 , 5.0 , 0.7678 , 0.816766236785 , 0.375 , 0.73046875 , 4.5 , 0.64367493035 , 0.120640772759 , 0.00771985731806 , 5.0 , 97.0 , yes , 0.676005151425 , 0.2 , 0.05
121 , 6 , random_walk , 2 , 2.5 , 0.317995650737 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 4 , 0.3 , 8 , 9 , 10 , 23.0 , 1 , 4.69349085758 , 11.7053571429 , 16.5371689001 , 4.25 , 1.76107624234 , 6.0 , 7.0 , 0.6778 , 0.714707435316 , 0.0666666666667 , 0.771875 , 9.0 , 0.950787504206 , 0.155607254099 , 0.00534202958391 , 5.0 , 128.0 , yes , 0.672398079655 , 0.2 , 0.05
122 , 6 , random_walk , 2 , 3.5 , 0.178847669605 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 4 , 0.2 , 8 , 9 , 10 , 25.0 , 1 , 9.39035856711 , 38.9642857143 , 30.8009888752 , 3.79166666667 , 1.76242210015 , 6.0 , 5.0 , 0.48795 , 0.433993619625 , 0.2 , 0.4528 , 16.5 , 0.919221803253 , 0.140438460874 , 0.00778098824999 , 6.5 , 121.5 , yes , 0.672834409183 , 0.2 , 0.05
123 , 6 , random_walk , 2 , 42.0 , 6.46748772931 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 4 , 0.1 , 8 , 9 , 10 , 323.0 , 1 , 20.7816242402 , nan , 92.7740782012 , 4.10416666667 , 1.77949960334 , 6.0 , 8.0 , 0.2271 , 0.183697921626 , 0.3609375 , 0.44187343825 , 231.5 , 1.96576689289 , 0.189265321835 , 0.00197149095748 , 7.0 , 120.0 , yes , 0.673261742225 , 0.2 , 0.05
124 , 6 , random_walk , 2 , 41.0 , 5.69918488685 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 1 , 0.09 , 8 , 9 , 10 , 392.0 , 1 , 31.5978228077 , nan , 89.4808065772 , 5.81944444444 , 1.78493577779 , 6.0 , 7.5 , 0.2402 , 0.149851458551 , 0.344473007712 , 0.431143908916 , 286.0 , 1.94172313683 , 0.174259097685 , 0.00285185359007 , 6.0 , 159.5 , yes , 0.674895125808 , 0.2 , 0.05
125 , 6 , random_walk , 2 , 49.5 , 3.90672606272 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 1 , 0.08 , 8 , 9 , 10 , 397.0 , 1 , 31.3864427861 , nan , 104.048977476 , 7.96527777778 , 1.78021605404 , 6.0 , 9.0 , 0.31345 , 0.19324531731 , 0.0845588235294 , 0.5577021516 , 261.5 , 1.72773259757 , 0.165239353441 , 0.00350216975867 , 8.5 , 239.5 , yes , 0.676832212079 , 0.2 , 0.05
126 , 6 , random_walk , 2 , 31.5 , 1.09984504712 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 1 , 0.07 , 8 , 9 , 10 , 271.5 , 1 , 41.1672776149 , nan , 109.287997583 , 5.38888888889 , 1.78447093513 , 6.0 , 4.5 , 0.35545 , 0.183857648432 , 1.02777777778 , 0.139271036353 , 245.5 , 1.01037446248 , 0.180619499659 , 0.00238335069419 , 16.5 , 156.0 , yes , 0.680063889958 , 0.2 , 0.05
127 , 6 , random_walk , 2 , 228.0 , 12.6842436349 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 1 , 0.06 , 8 , 9 , 10 , 2961.5 , 1 , 27.4101750172 , nan , 113.176838256 , 3.56944444444 , 1.76598482283 , 6.0 , 21.5 , 0.0853 , 0.124977508074 , 0.67661097852 , 0.417091848666 , 2196.5 , 3.92307617666 , 0.170612237367 , 0.00215615575109 , 6.5 , 110.0 , yes , 0.680185115724 , 0.2 , 0.05
128 , 6 , random_walk , 2 , 23.5 , 1.63019256132 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 1 , 0.05 , 8 , 9 , 10 , 209.0 , 1 , 33.8235897436 , nan , 100.686412656 , 10.3055555556 , 1.77454304555 , 6.0 , 2.0 , 0.67125 , 0.552130479187 , 1.21074380165 , 0.0133206362163 , 207.0 , 0.353497029293 , 0.18277183271 , 0.00213029676884 , 7.0 , 289.0 , yes , 0.683320555766 , 0.2 , 0.05
129 , 6 , random_walk , 2 , 12.0 , 0.834776585124 , 100 , 6 , 200 , 0.1 , 0.1 , 0.996596838951 , 1000 , 1 , 0.04 , 8 , 9 , 10 , 131.5 , 1 , 41.7571428571 , nan , 105.040133422 , 10.2083333333 , 1.78635733943 , 6.0 , 1.5 , 0.75755 , 0.571318166941 , 0.154228855721 , 0.0147026063711 , 130.0 , 0.0 , 0.0738282633945 , 0.00569611365744 , 8.5 , 303.5 , yes , 0.686395113477 , 0.2 , 0.05
133 , 7 , fluid , 2 , 18.5 , 2.3619450439 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 80 , 1.0 , 9 , 6 , 10 , 93.5 , 2 , 8.00023090569 , 7.32592592593 , 15.1661659577 , 161.833333333 , 2.30034091347 , 10.0 , 16.5 , 0.4102 , 0.568323507235 , 0.02 , 0.758382826069 , 48.0 , 2.31253843372 , 0.204417047413 , 0.00358818100385 , 7.5 , 1949.5 , yes , 0.684602852771 , 0.3 , 0.01
134 , 7 , fluid , 2 , 1111.0 , 118.434779356 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 80 , 0.9 , 9 , 6 , 10 , 8715.5 , 2 , 8.229857716 , 8.9662037037 , 36.7626044073 , 115.925925926 , 2.30049210552 , 10.0 , 263.0 , 0.20165 , 0.546620931378 , 0.000604281767956 , 0.558764321618 , 7204.0 , 12.4427573172 , 0.226122634411 , 0.00686904491496 , 9.0 , 1386.5 , yes , 0.683439968458 , 0.3 , 0.01
135 , 7 , fluid , 2 , 529.0 , 54.8318548743 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 80 , 0.8 , 9 , 6 , 10 , 4123.5 , 2 , 8.78626155618 , 9.00290492958 , 31.7268195336 , 106.990740741 , 2.2983503741 , 10.0 , 118.5 , 0.25045 , 0.507678646562 , 0.000668774319066 , 0.543950433008 , 3237.5 , 8.26487216976 , 0.200675381255 , 0.00399560736922 , 7.5 , 1326.5 , yes , 0.683730966061 , 0.3 , 0.01
136 , 7 , fluid , 2 , 104.5 , 15.8706297032 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 10 , 0.7 , 9 , 6 , 10 , 601.5 , 2 , 7.46079304495 , 8.6 , 20.1835278172 , 101.018518519 , 2.29924253594 , 10.0 , 37.5 , 0.201 , 0.277157573195 , 0.169318181818 , 0.841362236648 , 149.0 , 2.64201110353 , 0.256135371456 , 0.00540323426575 , 5.5 , 1225.0 , yes , 0.682466070086 , 0.3 , 0.01
137 , 7 , fluid , 2 , 279.0 , 32.4871202056 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 10 , 0.6 , 9 , 6 , 10 , 1881.5 , 2 , 7.870639508 , 5.65 , 19.8961733315 , 88.4444444444 , 2.29822856063 , 10.0 , 85.5 , 0.12905 , 0.236134205892 , 0.0430668211665 , 0.902110660058 , 456.0 , 4.51175239482 , 0.22817812146 , 0.00396044337045 , 6.5 , 1043.5 , yes , 0.682004838522 , 0.3 , 0.01
138 , 7 , fluid , 2 , 291.5 , 39.2079406843 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 10 , 0.5 , 9 , 6 , 10 , 1903.5 , 2 , 9.18847152238 , 10.0454545455 , 28.9807417869 , 87.0462962963 , 2.29681634975 , 10.0 , 69.0 , 0.0624 , 0.256842186197 , 0.269200626959 , 0.693154529153 , 774.0 , 5.7904426779 , 0.224038747126 , 0.00340707279081 , 6.0 , 1033.5 , yes , 0.681946772808 , 0.3 , 0.01
139 , 7 , fluid , 2 , 989.0 , 89.6136036804 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 4 , 0.4 , 9 , 6 , 10 , 7452.0 , 2 , 8.74955095481 , 12.625 , 23.7033371661 , 57.5462962963 , 2.29743795728 , 10.0 , 236.5 , 0.0756 , 0.324436014888 , 0.0170610211706 , 0.710840089019 , 4581.5 , 11.5274095042 , 0.242778507719 , 0.00361520111438 , 2.0 , 694.5 , yes , 0.681249649036 , 0.3 , 0.01
140 , 7 , fluid , 2 , 936.5 , 88.4332354994 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 4 , 0.3 , 9 , 6 , 10 , 7678.0 , 2 , 8.97113481333 , 14.125 , 27.2046990934 , 43.1759259259 , 2.29559873468 , 10.0 , 275.0 , 0.0669 , 0.234031424755 , 0.0473791403151 , 0.94209397861 , 1297.5 , 7.33495344065 , 0.223658220243 , 0.00394360535069 , 7.0 , 535.5 , yes , 0.680416634601 , 0.3 , 0.01
141 , 7 , fluid , 2 , 1609.5 , 124.334695295 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 4 , 0.2 , 9 , 6 , 10 , 18324.0 , 2 , 9.69001814882 , 20.875 , 54.8127739382 , 34.9722222222 , 2.29221854816 , 10.0 , 432.5 , 0.01045 , 0.353264319275 , 0.10083738875 , 0.758516992844 , 6889.0 , 13.8147624651 , 0.263720637575 , 0.00289695551509 , 7.5 , 423.0 , yes , 0.679650366387 , 0.3 , 0.01
142 , 7 , fluid , 2 , 1356.5 , 69.9913131113 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 4 , 0.1 , 9 , 6 , 10 , 19257.5 , 2 , 12.3341428951 , nan , 107.259589088 , 33.5555555556 , 2.29184187415 , 10.0 , 335.5 , 0.0099 , 0.323716244607 , 0.166535018431 , 0.687470571413 , 10323.0 , 15.7679680766 , 0.222089452347 , 0.00202182306092 , 6.5 , 393.5 , yes , 0.679803634799 , 0.3 , 0.01
143 , 7 , fluid , 2 , 1190.5 , 56.1815410913 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 1 , 0.09 , 9 , 6 , 10 , 17459.0 , 2 , 10.1561609267 , nan , 91.6668847783 , 26.0555555556 , 2.28642042423 , 10.0 , 345.5 , 0.00475 , 0.400460838467 , 0.387820137996 , 0.380832807033 , 13628.5 , 18.1552801866 , 0.26908668785 , 0.00198616845964 , 7.0 , 313.5 , yes , 0.679166259556 , 0.3 , 0.01
144 , 7 , fluid , 2 , 706.0 , 39.1499676043 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 1 , 0.08 , 9 , 6 , 10 , 8797.5 , 2 , 6.98581508474 , 31.5 , 49.3295006207 , 12.4259259259 , 2.26009732512 , 10.0 , 212.0 , 0.0647 , 0.273753275811 , 0.0143195856991 , 0.872866632812 , 2196.0 , 8.0670020636 , 0.221784719723 , 0.00307244349141 , 2.5 , 146.5 , yes , 0.678695248604 , 0.3 , 0.01
145 , 7 , fluid , 2 , 729.0 , 37.9950873786 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 1 , 0.07 , 9 , 6 , 10 , 9279.0 , 2 , 7.19180746925 , nan , 88.6613614068 , 13.6018518519 , 2.25655320561 , 10.0 , 255.0 , 0.02925 , 0.257812984132 , 0.128329788312 , 0.865825799735 , 2678.0 , 9.45614007484 , 0.219563789254 , 0.00342172708348 , 2.5 , 179.0 , yes , 0.678812597256 , 0.3 , 0.01
146 , 7 , fluid , 2 , 1407.0 , 63.8947310939 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 1 , 0.06 , 9 , 6 , 10 , 21010.5 , 2 , 11.8708661781 , 78.0 , 85.2089047964 , 7.17592592593 , 2.24086987636 , 10.0 , 340.5 , 0.0051 , 0.379875517017 , 0.281671782366 , 0.411578923178 , 16047.0 , 17.9245651271 , 0.230414863139 , 0.00168085833501 , 4.5 , 85.5 , yes , 0.67807567414 , 0.3 , 0.01
147 , 7 , fluid , 2 , 563.5 , 28.1834260257 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 1 , 0.05 , 9 , 6 , 10 , 6092.0 , 2 , 21.3350609282 , 89.0 , 90.079306037 , 12.9259259259 , 2.2617812596 , 10.0 , 177.5 , 0.0214 , 0.321526455884 , 0.154635761589 , 0.731728204985 , 2703.5 , 9.8901734521 , 0.248054925287 , 0.00483093034519 , 7.0 , 153.0 , yes , 0.676660720216 , 0.3 , 0.01
148 , 7 , fluid , 2 , 620.5 , 30.2768559884 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 1 , 0.04 , 9 , 6 , 10 , 8484.5 , 2 , 10.65 , nan , 88.4529993189 , 8.12962962963 , 2.26622032593 , 10.0 , 182.0 , 0.0363 , 0.232370902478 , 0.136083672284 , 0.848465972708 , 2399.0 , 7.51176823762 , 0.231409848146 , 0.00244307986277 , 6.5 , 95.5 , yes , 0.676176576508 , 0.3 , 0.01
149 , 7 , fluid , 2 , 529.0 , 27.0864047458 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 1 , 0.03 , 9 , 6 , 10 , 7511.5 , 2 , 20.7860251451 , nan , 113.531273077 , 19.8148148148 , 2.27813183744 , 10.0 , 144.5 , 0.01005 , 0.36316349182 , 0.427600554785 , 0.307034469304 , 6193.5 , 11.6577640756 , 0.269649135454 , 0.00242746149174 , 1.5 , 232.5 , yes , 0.675443732488 , 0.3 , 0.01
150 , 7 , fluid , 2 , 414.5 , 17.8212996941 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 1 , 0.02 , 9 , 6 , 10 , 5965.5 , 2 , 24.8497542608 , nan , 118.253106198 , 10.2037037037 , 2.27202068019 , 10.0 , 117.5 , 0.01895 , 0.366274285194 , 0.132633700937 , 0.531048351712 , 3329.0 , 8.13441418914 , 0.237532111034 , 0.00229028311936 , 3.0 , 118.5 , yes , 0.674159073542 , 0.3 , 0.01
151 , 7 , fluid , 2 , 219.0 , 14.488075274 , 400 , 10 , 200 , 0.1 , 0.1 , 0.990693931035 , 1000 , 1 , 0.01 , 9 , 6 , 10 , 3491.0 , 2 , 29.2416826528 , nan , 119.460226615 , 9.59259259259 , 2.27104719008 , 10.0 , 70.5 , 0.02525 , 0.281751384186 , 0.196587537092 , 0.370058376013 , 2691.5 , 7.80622780355 , 0.218949283986 , 0.00231375557851 , 0.0 , 105.5 , yes , 0.673186913559 , 0.3 , 0.01
