RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles, speciation
12 , 1 , random_walk , 2 , 11.0 , 1.6570211505 , 200 , 1 , 100 , 0.1 , 0.1 , 0.922831392124 , 500 , 4 , 0.25 , 8 , 7 , 10 , 60.5 , 0 , 3.80636086796 , 19.8857142857 , 44.3971631206 , 0.0 , 0.0 , 1.0 , 4.0 , 0.34495 , 0.303114890944 , 0.280821917808 , 0.274958592659 , 51.0 , 1.13315003381 , 0.126090097704 , 0.00650751734156 , 9.0 , 150.0 , yes
13 , 1 , random_walk , 2 , 19.0 , 3.36224062411 , 200 , 1 , 100 , 0.1 , 0.1 , 0.922831392124 , 500 , 4 , 0.1 , 8 , 7 , 10 , 120.0 , 0 , 15.0315145334 , nan , 94.0148515759 , 0.0 , 0.0 , 1.0 , 6.0 , 0.2853 , 0.230777607241 , 0.246666666667 , 0.401772839506 , 86.0 , 1.50424307713 , 0.224808670854 , 0.00509830026854 , 11.5 , 256.5 , yes
14 , 1 , random_walk , 2 , 8.0 , 0.702173649662 , 200 , 1 , 100 , 0.1 , 0.1 , 0.922831392124 , 500 , 1 , 0.075 , 8 , 7 , 10 , 61.5 , 0 , 26.8569090626 , nan , 97.8543874767 , 0.0 , 0.0 , 1.0 , 4.5 , 0.56945 , 0.667044675422 , 0.129411764706 , 0.604915315972 , 35.5 , 1.15973603148 , 0.0904846949925 , 0.00440745702499 , 15.0 , 107.0 , yes
15 , 1 , random_walk , 2 , 43.0 , 5.05294513828 , 200 , 1 , 100 , 0.1 , 0.1 , 0.922831392124 , 500 , 1 , 0.05 , 8 , 7 , 10 , 318.0 , 0 , 35.7532121724 , nan , 100.84004374 , 0.0 , 0.0 , 1.0 , 6.5 , 0.2237 , 0.172023384854 , 0.553956834532 , 0.269740942086 , 270.5 , 1.85315726991 , 0.103148999667 , 0.00350948670233 , 9.5 , 355.0 , yes
16 , 1 , random_walk , 2 , 31.0 , 3.50904873069 , 200 , 1 , 100 , 0.1 , 0.1 , 0.922831392124 , 500 , 1 , 0.025 , 8 , 7 , 10 , 255.5 , 0 , 34.5925531915 , nan , 112.557540288 , 0.0 , 0.0 , 1.0 , 2.5 , 0.46835 , 0.192334746982 , 0.411111111111 , 0.115401764373 , 240.0 , 0.345968263493 , 0.0952489108733 , 0.00265061957627 , 2.0 , 252.0 , yes
17 , 1 , random_walk , 2 , 0.0 , 0.000269455684217 , 200 , 1 , 100 , 0.1 , 0.1 , 0.922831392124 , 500 , 1 , 0.01 , 8 , 7 , 10 , 0.0 , 0 , nan , nan , nan , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 1.0 , 67.0 , yes
18 , 2 , fluid , 2 , 0.0 , 0.0 , 100 , 2 , 250 , 0.1 , 0.1 , 0.9461924209 , 1000 , 50 , 1.0 , 10 , 9 , 10 , 0.0 , 0 , 6.76989730424 , 6.48275862069 , nan , 1.95555555556 , 0.692832595084 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 8.0 , 344.0 , yes
19 , 2 , fluid , 2 , 48.0 , 13.582570578 , 100 , 2 , 250 , 0.1 , 0.1 , 0.9461924209 , 1000 , 50 , 0.75 , 10 , 9 , 10 , 139.0 , 0 , 9.14885173275 , 9.60254901961 , 45.1087618439 , 2.15 , 0.69286953256 , 2.0 , 9.0 , 0.1342 , 0.261742654243 , 0.485294117647 , 0.170428760119 , 126.5 , 2.47039259938 , 0.855346308197 , 0.0156667391795 , 6.5 , 389.5 , yes
20 , 2 , fluid , 2 , 33.5 , 7.2312797864 , 100 , 2 , 250 , 0.1 , 0.1 , 0.9461924209 , 1000 , 10 , 0.5 , 10 , 9 , 10 , 162.0 , 0 , 10.5311355311 , 11.85 , 28.7264735471 , 1.83888888889 , 0.685583143975 , 2.0 , 16.0 , 0.19995 , 0.395248328498 , 0.119402985075 , 0.576794081922 , 105.0 , 3.22678823811 , 0.641872273697 , 0.0228711986769 , 6.5 , 298.0 , yes
21 , 2 , fluid , 2 , 24.5 , 2.09482422509 , 100 , 2 , 250 , 0.1 , 0.1 , 0.9461924209 , 1000 , 4 , 0.25 , 10 , 9 , 10 , 262.5 , 0 , 20.0922776518 , 19.125 , 36.7251953826 , 2.16666666667 , 0.692418843923 , 2.0 , 14.0 , 0.27695 , 0.267607489827 , 0.182926829268 , 0.741018715636 , 109.5 , 2.12431716875 , 0.0719702017115 , 0.00415535628674 , 11.5 , 377.0 , yes
22 , 2 , fluid , 2 , 146.5 , 5.97833498013 , 100 , 2 , 250 , 0.1 , 0.1 , 0.9461924209 , 1000 , 4 , 0.1 , 10 , 9 , 10 , 1994.5 , 0 , 42.6276073936 , 46.9166666667 , 93.6880075558 , 1.46111111111 , 0.693078896881 , 2.0 , 11.5 , 0.14685 , 0.0968617294225 , 0.43167539267 , 0.34774257475 , 1586.0 , 2.73594000535 , 0.117426411508 , 0.0020759714718 , 5.0 , 262.0 , yes
23 , 2 , fluid , 2 , 30.0 , 2.12399467564 , 100 , 2 , 250 , 0.1 , 0.1 , 0.9461924209 , 1000 , 1 , 0.075 , 10 , 9 , 10 , 285.5 , 0 , 31.8019607843 , 32.5 , 50.4705268203 , 0.738888888889 , 0.688895161086 , 2.0 , 13.5 , 0.1542 , 0.231384917372 , 0.440239043825 , 0.486403708343 , 196.5 , 2.86687149178 , 0.659036998187 , 0.0106868095025 , 2.5 , 146.5 , yes
24 , 2 , fluid , 2 , 12.0 , 0.872081081669 , 100 , 2 , 250 , 0.1 , 0.1 , 0.9461924209 , 1000 , 1 , 0.05 , 10 , 9 , 10 , 103.5 , 0 , 39.4551282051 , nan , 70.3155827548 , 0.977777777778 , 0.685671811223 , 2.0 , 2.5 , 0.42935 , 0.128263964756 , 0.30078125 , 0.0325872283432 , 102.0 , 0.353553390593 , 0.0652158686158 , 0.00271233694793 , 5.5 , 200.5 , yes
25 , 2 , fluid , 2 , 0.0 , 0.000318236166589 , 100 , 2 , 250 , 0.1 , 0.1 , 0.9461924209 , 1000 , 1 , 0.025 , 10 , 9 , 10 , 0.0 , 0 , nan , nan , nan , 0.788888888889 , 0.662673218177 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 114.0 , yes
26 , 2 , fluid , 2 , 0.0 , 0.0 , 100 , 2 , 250 , 0.1 , 0.1 , 0.9461924209 , 1000 , 1 , 0.01 , 10 , 9 , 10 , 0.0 , 0 , nan , nan , nan , 0.155555555556 , 0.677494404449 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 2.0 , 34.0 , yes
27 , 3 , fluid , 2 , 0.0 , 0.0 , 100 , 2 , 200 , 0.1 , 0.1 , 0.993335318651 , 100 , 50 , 1.0 , 9 , 9 , 10 , 0.0 , 0 , 5.0698988622 , 3.75 , nan , 1.77777777778 , 0.692894665501 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.5 , 283.0 , yes
28 , 3 , fluid , 2 , 0.0 , 0.0 , 100 , 2 , 200 , 0.1 , 0.1 , 0.993335318651 , 100 , 50 , 0.75 , 9 , 9 , 10 , 0.0 , 0 , 6.65103249317 , 10.8461538462 , nan , 1.67283950617 , 0.691489475059 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 8.0 , 287.0 , yes
29 , 3 , fluid , 2 , 0.0 , 0.0 , 100 , 2 , 200 , 0.1 , 0.1 , 0.993335318651 , 100 , 10 , 0.5 , 9 , 9 , 10 , 0.0 , 0 , 8.68536789298 , 11.1666666667 , nan , 1.85802469136 , 0.693005496587 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.5 , 298.0 , yes
30 , 3 , fluid , 2 , 0.5 , 0.00105922632381 , 100 , 2 , 200 , 0.1 , 0.1 , 0.993335318651 , 100 , 4 , 0.25 , 9 , 9 , 10 , 1.0 , 0 , 19.0082441787 , nan , 30.112745098 , 1.82716049383 , 0.692979507226 , 2.0 , 0.5 , 1.0 , 1.0 , 0.0 , 0.0 , 2.0 , 0.0 , 0.0822061373516 , 0.00433730393383 , 5.5 , 301.5 , yes
31 , 3 , fluid , 2 , 0.0 , 0.000272496579877 , 100 , 2 , 200 , 0.1 , 0.1 , 0.993335318651 , 100 , 4 , 0.1 , 9 , 9 , 10 , 0.0 , 0 , 21.1666666667 , nan , nan , 1.37037037037 , 0.69100678074 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 3.0 , 237.5 , yes
32 , 3 , fluid , 2 , 5.5 , 0.393428271883 , 100 , 2 , 200 , 0.1 , 0.1 , 0.993335318651 , 100 , 1 , 0.075 , 9 , 9 , 10 , 67.5 , 0 , 35.3333333333 , 42.5 , 49.8381696429 , 1.30864197531 , 0.691341221922 , 2.0 , 3.0 , 0.4027 , 0.186979871083 , 0.484848484848 , 0.0838150364272 , 64.5 , 0.576952733345 , 0.095081420917 , 0.00608708188196 , 4.5 , 200.0 , yes
33 , 3 , fluid , 2 , 0.0 , 0.000149342835035 , 100 , 2 , 200 , 0.1 , 0.1 , 0.993335318651 , 100 , 1 , 0.05 , 9 , 9 , 10 , 0.0 , 0 , nan , nan , nan , 0.753086419753 , 0.692615565791 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 126.0 , yes
34 , 3 , fluid , 2 , 0.0 , 0.000344824833301 , 100 , 2 , 200 , 0.1 , 0.1 , 0.993335318651 , 100 , 1 , 0.025 , 9 , 9 , 10 , 0.0 , 0 , nan , nan , nan , 0.185185185185 , 0.691192782003 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 32.0 , yes
35 , 3 , fluid , 2 , 0.0 , 0.0 , 100 , 2 , 200 , 0.1 , 0.1 , 0.993335318651 , 100 , 1 , 0.01 , 9 , 9 , 10 , 0.0 , 0 , nan , nan , nan , 0.0 , 0.0 , 0.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 0.0 , yes
36 , 4 , random_walk , 2 , 0.0 , 0.0 , 200 , 10 , 200 , 0.1 , 0.1 , 0.952431093176 , 500 , 50 , 1.0 , 9 , 10 , 10 , 0.0 , 0 , 0.248735252137 , nan , nan , 6.55555555556 , 2.25165516757 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.5 , 134.0 , yes
37 , 4 , random_walk , 2 , 0.0 , 3.90649068053e-05 , 200 , 10 , 200 , 0.1 , 0.1 , 0.952431093176 , 500 , 50 , 0.75 , 9 , 10 , 10 , 0.0 , 0 , 0.575673510781 , 5.19523809524 , nan , 3.8 , 2.2569374505 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 4.5 , 80.0 , yes
38 , 4 , random_walk , 2 , 0.5 , 0.00309892155825 , 200 , 10 , 200 , 0.1 , 0.1 , 0.952431093176 , 500 , 10 , 0.5 , 9 , 10 , 10 , 4.0 , 0 , 1.32071367097 , 8.01282051282 , 22.7733293197 , 6.12222222222 , 2.25798630861 , 10.0 , 2.0 , 0.5714 , 0.71216785577 , 0.0 , 0.5625 , 5.0 , 1.15470053838 , 0.0614043932883 , 0.00337089265152 , 6.0 , 120.0 , yes
39 , 4 , random_walk , 2 , 0.0 , 0.00212877501969 , 200 , 10 , 200 , 0.1 , 0.1 , 0.952431093176 , 500 , 4 , 0.25 , 9 , 10 , 10 , 2.5 , 0 , 5.12021492306 , 18.9166666667 , 49.7343959732 , 4.98888888889 , 2.24268182602 , 10.0 , 1.5 , 1.0 , 1.0 , 1.0 , 0.25 , 1.5 , 0.0 , 0.0831231487554 , 0.00165308415055 , 13.0 , 96.0 , yes
40 , 4 , random_walk , 2 , 66.0 , 5.34806029215 , 200 , 10 , 200 , 0.1 , 0.1 , 0.952431093176 , 500 , 4 , 0.1 , 9 , 10 , 10 , 565.5 , 0 , 21.8664178822 , nan , 99.7930112878 , 7.41666666667 , 2.26425384669 , 10.0 , 14.0 , 0.32025 , 0.236941511976 , 0.35141509434 , 0.754216602468 , 235.5 , 2.08442630334 , 0.0984797645862 , 0.00207043392394 , 15.0 , 159.5 , yes
41 , 4 , random_walk , 2 , 0.0 , 0.000200963722452 , 200 , 10 , 200 , 0.1 , 0.1 , 0.952431093176 , 500 , 1 , 0.075 , 9 , 10 , 10 , 0.0 , 0 , nan , nan , nan , 10.3444444444 , 2.27697673072 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 3.0 , 199.5 , yes
42 , 4 , random_walk , 2 , 15.0 , 1.5037875056 , 200 , 10 , 200 , 0.1 , 0.1 , 0.952431093176 , 500 , 1 , 0.05 , 9 , 10 , 10 , 133.5 , 0 , 49.6651336898 , nan , 105.60728322 , 21.7333333333 , 2.29751132374 , 10.0 , 5.0 , 0.6618 , 0.530942541757 , 0.213286713287 , 0.688372853706 , 62.0 , 0.807406214238 , 0.107315887087 , 0.00333977333433 , 5.0 , 437.0 , yes
43 , 4 , random_walk , 2 , 21.0 , 1.24638030702 , 200 , 10 , 200 , 0.1 , 0.1 , 0.952431093176 , 500 , 1 , 0.025 , 9 , 10 , 10 , 281.0 , 0 , 36.8829331046 , nan , 116.115090744 , 16.0833333333 , 2.28907429153 , 10.0 , 3.5 , 0.60945 , 0.162839958354 , 0.41628959276 , 0.523642520163 , 148.5 , -0.304801787892 , 0.0988401820249 , 0.00294007687938 , 6.0 , 323.0 , yes
44 , 4 , random_walk , 2 , 1.0 , 0.206414015951 , 200 , 10 , 200 , 0.1 , 0.1 , 0.952431093176 , 500 , 1 , 0.01 , 9 , 10 , 10 , 13.5 , 0 , 67.3333333333 , nan , 91.1843898475 , 8.12777777778 , 2.27084076052 , 10.0 , 1.0 , 1.0 , 1.0 , 0.85 , 0.0 , 13.5 , 0.0 , 0.0800558348585 , 0.00381164746111 , 0.0 , 160.0 , yes
45 , 5 , fluid , 2 , 0.0 , 0.0 , 200 , 10 , 100 , 0.1 , 0.1 , 0.993964391621 , 500 , 50 , 1.0 , 5 , 5 , 10 , 0.0 , 0 , 2.79302196275 , 1.80769230769 , nan , 49.78 , 2.29291515618 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 2.0 , 278.5 , yes
46 , 5 , fluid , 2 , 0.0 , 0.0 , 200 , 10 , 100 , 0.1 , 0.1 , 0.993964391621 , 500 , 50 , 0.75 , 5 , 5 , 10 , 0.0 , 0 , 3.37238253773 , 3.61538461538 , nan , 45.44 , 2.2921199147 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 2.0 , 263.0 , yes
47 , 5 , fluid , 2 , 0.0 , 0.0 , 200 , 10 , 100 , 0.1 , 0.1 , 0.993964391621 , 500 , 10 , 0.5 , 5 , 5 , 10 , 0.0 , 0 , 5.1618776175 , nan , nan , 42.82 , 2.28360324178 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 3.0 , 237.0 , yes
48 , 5 , fluid , 2 , 0.0 , 0.00865444561188 , 200 , 10 , 100 , 0.1 , 0.1 , 0.993964391621 , 500 , 4 , 0.25 , 5 , 5 , 10 , 7.0 , 0 , 8.57604601152 , 9.25 , 16.2642857143 , 38.3 , 2.28271081262 , 10.0 , 1.5 , 0.7597 , 0.578254187976 , 0.0 , 0.561224489796 , 7.0 , -0.630903856711 , 0.095195982764 , 0.00112508267044 , 1.5 , 210.5 , yes
49 , 5 , fluid , 2 , 52.5 , 10.1892252558 , 200 , 10 , 100 , 0.1 , 0.1 , 0.993964391621 , 500 , 4 , 0.1 , 5 , 5 , 10 , 215.5 , 0 , 18.1907694261 , 23.625 , 43.9861929224 , 30.4 , 2.27295591703 , 10.0 , 12.5 , 0.26545 , 0.291166491789 , 0.0589005235602 , 0.410973158267 , 125.0 , 2.18500730306 , 0.825756089599 , 0.0401174101944 , 2.0 , 166.5 , yes
50 , 5 , fluid , 2 , 203.0 , 17.1511060501 , 200 , 10 , 100 , 0.1 , 0.1 , 0.993964391621 , 500 , 1 , 0.075 , 5 , 5 , 10 , 1579.0 , 0 , 14.1398901212 , 40.0 , 74.0684960881 , 13.06 , 2.18558463908 , 10.0 , 28.0 , 0.05845 , 0.211290212027 , 0.368051118211 , 0.384707779365 , 1193.5 , 4.54360942479 , 0.644982743065 , 0.00961265026777 , 3.0 , 62.5 , yes
51 , 5 , fluid , 2 , 19.5 , 2.76161937376 , 200 , 10 , 100 , 0.1 , 0.1 , 0.993964391621 , 500 , 1 , 0.05 , 5 , 5 , 10 , 171.0 , 0 , 26.2218798151 , 17.0 , 40.3059459459 , 35.54 , 2.27989278364 , 10.0 , 7.0 , 0.20305 , 0.244857822971 , 0.173469387755 , 0.236269843459 , 148.5 , 1.9708043628 , 0.184094441867 , 0.0054504787977 , 3.0 , 197.0 , yes
52 , 5 , fluid , 2 , 0.0 , 0.000496251834343 , 200 , 10 , 100 , 0.1 , 0.1 , 0.993964391621 , 500 , 1 , 0.025 , 5 , 5 , 10 , 0.0 , 0 , 25.2272727273 , nan , nan , 22.94 , 2.28491477942 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 2.0 , 129.5 , yes
53 , 5 , fluid , 2 , 0.0 , 3.35778939271e-05 , 200 , 10 , 100 , 0.1 , 0.1 , 0.993964391621 , 500 , 1 , 0.01 , 5 , 5 , 10 , 0.0 , 0 , nan , nan , nan , 6.02 , 2.12969000894 , 9.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 37.5 , yes
54 , 6 , fluid , 2 , 0.0 , 0.0 , 150 , 8 , 100 , 0.1 , 0.1 , 0.925108874806 , 1000 , 50 , 1.0 , 7 , 9 , 10 , 0.0 , 0 , 3.74047892224 , nan , nan , 15.5396825397 , 2.06744484229 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 3.5 , 292.0 , yes
55 , 6 , fluid , 2 , 0.0 , 0.00113079427887 , 150 , 8 , 100 , 0.1 , 0.1 , 0.925108874806 , 1000 , 50 , 0.75 , 7 , 9 , 10 , 0.0 , 0 , 5.10687655344 , nan , nan , 17.8492063492 , 2.07024065391 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 7.0 , 316.5 , yes
56 , 6 , fluid , 2 , 1.0 , 0.00746696830589 , 150 , 8 , 100 , 0.1 , 0.1 , 0.925108874806 , 1000 , 10 , 0.5 , 7 , 9 , 10 , 9.0 , 0 , 7.3591677646 , 7.45 , 15.7111244019 , 16.6904761905 , 2.06632674532 , 8.0 , 3.5 , 0.5143 , 0.605062900039 , 0.0 , 0.722222222222 , 7.0 , 0.986397091016 , 0.0455524518638 , 0.00177782227545 , 3.5 , 306.0 , yes
57 , 6 , fluid , 2 , 3.5 , 0.129743994416 , 150 , 8 , 100 , 0.1 , 0.1 , 0.925108874806 , 1000 , 4 , 0.25 , 7 , 9 , 10 , 53.5 , 0 , 12.6618940969 , 9.75 , 21.5096581299 , 15.9285714286 , 2.06278861185 , 8.0 , 12.5 , 0.6262 , 0.612939742507 , 0.375 , 0.762681986626 , 10.5 , 0.847111091069 , 0.078758075546 , 0.00290838492144 , 3.0 , 282.5 , yes
58 , 6 , fluid , 2 , 18.0 , 1.72020920436 , 150 , 8 , 100 , 0.1 , 0.1 , 0.925108874806 , 1000 , 4 , 0.1 , 7 , 9 , 10 , 206.5 , 0 , 28.8698830409 , 21.0 , 53.8789147775 , 14.6587301587 , 2.0672543353 , 8.0 , 7.5 , 0.4754 , 0.231825450961 , 1.14772727273 , 0.44801236759 , 71.5 , 0.538910003899 , 0.0925867053564 , 0.00359545731317 , 3.0 , 263.0 , yes
59 , 6 , fluid , 2 , 2.0 , 0.0850565696511 , 150 , 8 , 100 , 0.1 , 0.1 , 0.925108874806 , 1000 , 1 , 0.075 , 7 , 9 , 10 , 22.0 , 0 , 26.6235507246 , 26.5 , 34.0090834021 , 10.7619047619 , 2.04899691519 , 8.0 , 4.0 , 0.48105 , 0.49394929365 , 0.25 , 0.441597222222 , 16.0 , 1.04367381453 , 0.0637490806562 , 0.00160753440822 , 4.5 , 198.0 , yes
60 , 6 , fluid , 2 , 1.5 , 0.0236583792188 , 150 , 8 , 100 , 0.1 , 0.1 , 0.925108874806 , 1000 , 1 , 0.05 , 7 , 9 , 10 , 9.0 , 0 , 40.9648882809 , 53.5 , 54.3551246537 , 13.2301587302 , 2.05253664477 , 8.0 , 4.0 , 0.77895 , 0.809715324529 , 0.833333333333 , 0.595555555556 , 3.5 , 0.298684721044 , 0.0348246691995 , 0.00558919923187 , 5.5 , 229.5 , yes
61 , 6 , fluid , 2 , 0.0 , 9.2603430089e-05 , 150 , 8 , 100 , 0.1 , 0.1 , 0.925108874806 , 1000 , 1 , 0.025 , 7 , 9 , 10 , 0.0 , 0 , 38.5 , nan , nan , 6.21428571429 , 2.0503170248 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 3.0 , 117.5 , yes
62 , 6 , fluid , 2 , 0.0 , 0.0 , 150 , 8 , 100 , 0.1 , 0.1 , 0.925108874806 , 1000 , 1 , 0.01 , 7 , 9 , 10 , 0.0 , 0 , nan , nan , nan , 2.00793650794 , 1.99221303986 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 31.5 , yes
63 , 7 , fluid , 2 , 0.0 , 0.0 , 250 , 2 , 150 , 0.1 , 0.1 , 0.953340711075 , 500 , 50 , 1.0 , 8 , 10 , 10 , 0.0 , 0 , 4.8524642707 , 4.61363636364 , nan , 4.2 , 0.692622066049 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.5 , 694.5 , yes
64 , 7 , fluid , 2 , 0.0 , 0.0 , 250 , 2 , 150 , 0.1 , 0.1 , 0.953340711075 , 500 , 50 , 0.75 , 8 , 10 , 10 , 0.0 , 0 , 6.69634340523 , nan , nan , 4.1 , 0.692846817427 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 4.5 , 672.0 , yes
