RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles, speciation
65 , 7 , fluid , 2 , 2.0 , 0.0783522192632 , 250 , 2 , 150 , 0.1 , 0.1 , 0.953340711075 , 500 , 10 , 0.5 , 8 , 10 , 10 , 24.5 , 0 , 9.58415715097 , 9.81111111111 , 21.096761029 , 4.0875 , 0.692052141363 , 2.0 , 3.5 , 0.4654 , 0.4176163183 , 0.0 , 0.693044564765 , 21.0 , 0.962131158227 , 0.0658729257942 , 0.00221126943246 , 4.0 , 674.5 , yes
66 , 7 , fluid , 2 , 129.0 , 10.9436698252 , 250 , 2 , 150 , 0.1 , 0.1 , 0.953340711075 , 500 , 4 , 0.25 , 8 , 10 , 10 , 1242.0 , 0 , 20.7325091 , 25.125 , 47.9364928401 , 4.88125 , 0.693128305157 , 2.0 , 27.0 , 0.0854 , 0.184474371788 , 0.103809012876 , 0.546343528995 , 841.0 , 4.65221384416 , 0.138920025554 , 0.00473300510472 , 7.5 , 779.0 , yes
67 , 7 , fluid , 2 , 132.0 , 13.2042501998 , 250 , 2 , 150 , 0.1 , 0.1 , 0.953340711075 , 500 , 4 , 0.1 , 8 , 10 , 10 , 1202.0 , 0 , 26.4542738257 , 47.25 , 89.2296230949 , 3.1375 , 0.689892031865 , 2.0 , 31.5 , 0.1155 , 0.177715491642 , 0.156378600823 , 0.725086285285 , 502.0 , 3.75926966815 , 0.389293862626 , 0.00932343352135 , 9.0 , 464.5 , yes
68 , 7 , fluid , 2 , 240.5 , 16.1867528919 , 250 , 2 , 150 , 0.1 , 0.1 , 0.953340711075 , 500 , 1 , 0.075 , 8 , 10 , 10 , 2493.0 , 0 , 27.0033725089 , 61.0 , 54.0046064212 , 2.08125 , 0.692760207437 , 2.0 , 27.5 , 0.18105 , 0.14471228027 , 0.0236193518941 , 0.70857931052 , 1058.0 , 2.6797323414 , 0.116637619513 , 0.00343424379032 , 1.5 , 341.5 , yes
69 , 7 , fluid , 2 , 88.5 , 9.16432390208 , 250 , 2 , 150 , 0.1 , 0.1 , 0.953340711075 , 500 , 1 , 0.05 , 8 , 10 , 10 , 903.0 , 0 , 29.5832518736 , 61.0 , 56.7460357957 , 1.94375 , 0.692249309986 , 2.0 , 19.5 , 0.313 , 0.161498371332 , 0.0326569435637 , 0.746118980937 , 299.0 , 1.77341309232 , 0.164217774144 , 0.00642288888068 , 3.0 , 300.0 , yes
70 , 7 , fluid , 2 , 14.5 , 1.1339882074 , 250 , 2 , 150 , 0.1 , 0.1 , 0.953340711075 , 500 , 1 , 0.025 , 8 , 10 , 10 , 282.0 , 0 , 38.0426647427 , nan , 116.355653372 , 1.34375 , 0.69166776831 , 2.0 , 4.0 , 0.6201 , 0.493215930246 , 0.985185185185 , 0.576349789476 , 165.5 , 0.467473583176 , 0.349469084524 , 0.0074628091575 , 1.5 , 224.5 , yes
71 , 7 , fluid , 2 , 0.0 , 0.000203226517069 , 250 , 2 , 150 , 0.1 , 0.1 , 0.953340711075 , 500 , 1 , 0.01 , 8 , 10 , 10 , 0.0 , 0 , nan , nan , nan , 0.30625 , 0.69191171537 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 51.5 , yes
72 , 8 , fluid , 2 , 0.0 , 0.0 , 200 , 4 , 300 , 0.1 , 0.1 , 0.914407522543 , 1000 , 50 , 1.0 , 7 , 7 , 10 , 0.0 , 0 , 3.70259353741 , nan , nan , 12.112244898 , 1.38414477016 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 3.5 , 387.0 , yes
73 , 8 , fluid , 2 , 0.0 , 0.0 , 200 , 4 , 300 , 0.1 , 0.1 , 0.914407522543 , 1000 , 50 , 0.75 , 7 , 7 , 10 , 0.0 , 0 , 5.23841530055 , nan , nan , 12.3775510204 , 1.37856325973 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 3.5 , 414.5 , yes
74 , 8 , fluid , 2 , 0.0 , 0.00639671442811 , 200 , 4 , 300 , 0.1 , 0.1 , 0.914407522543 , 1000 , 10 , 0.5 , 7 , 7 , 10 , 4.5 , 0 , 7.6005034876 , 8.9 , 17.0727272727 , 12.6428571429 , 1.38090535686 , 4.0 , 2.0 , 0.75 , 0.759813080041 , 0.0 , 0.666666666667 , 4.0 , 0.213833433033 , 0.0733828503893 , 0.00414243691165 , 4.5 , 406.5 , yes
75 , 8 , fluid , 2 , 10.5 , 0.82784908923 , 200 , 4 , 300 , 0.1 , 0.1 , 0.914407522543 , 1000 , 4 , 0.25 , 7 , 7 , 10 , 101.5 , 0 , 13.2760406551 , 11.0 , 23.1026643474 , 11.8673469388 , 1.38057716029 , 4.0 , 11.5 , 0.6197 , 0.439060042781 , 0.11797752809 , 0.826605150453 , 23.5 , 0.440588477199 , 0.0940596679005 , 0.00468622946401 , 5.0 , 405.5 , yes
76 , 8 , fluid , 2 , 67.0 , 6.79522566219 , 200 , 4 , 300 , 0.1 , 0.1 , 0.914407522543 , 1000 , 4 , 0.1 , 7 , 7 , 10 , 809.0 , 0 , 25.9282407407 , 29.5 , 57.4870570915 , 10.5102040816 , 1.37728140038 , 4.0 , 11.5 , 0.23345 , 0.153164328931 , 0.0693693693694 , 0.469525383604 , 588.5 , 1.77711552543 , 0.107205899904 , 0.00437099831392 , 4.0 , 321.5 , yes
77 , 8 , fluid , 2 , 46.0 , 5.06245573448 , 200 , 4 , 300 , 0.1 , 0.1 , 0.914407522543 , 1000 , 1 , 0.075 , 7 , 7 , 10 , 382.0 , 0 , 18.4138888889 , 16.5 , 28.5072833169 , 5.69387755102 , 1.37408179848 , 4.0 , 20.5 , 0.2551 , 0.278658070531 , 0.122807017544 , 0.808295020236 , 137.0 , 2.76883540291 , 0.0924177448812 , 0.00520973624399 , 3.5 , 208.5 , yes
78 , 8 , fluid , 2 , 110.0 , 8.00512790997 , 200 , 4 , 300 , 0.1 , 0.1 , 0.914407522543 , 1000 , 1 , 0.05 , 7 , 7 , 10 , 1422.5 , 0 , 29.8944079975 , nan , 89.2828705341 , 5.65306122449 , 1.38420758519 , 4.0 , 11.5 , 0.1553 , 0.101111646096 , 0.331081081081 , 0.43216052383 , 1043.0 , 2.67780549494 , 0.0958735423699 , 0.0030522330303 , 2.5 , 190.0 , yes
79 , 8 , fluid , 2 , 0.0 , 0.000642776376514 , 200 , 4 , 300 , 0.1 , 0.1 , 0.914407522543 , 1000 , 1 , 0.025 , 7 , 7 , 10 , 1.0 , 0 , 54.15 , nan , 59.0109289617 , 6.52040816327 , 1.374694512 , 4.0 , 0.5 , 1.0 , 1.0 , 0.0 , 0.0 , 2.0 , 0.0 , 0.0469229408119 , 0.00129941364279 , 1.0 , 223.0 , yes
80 , 8 , fluid , 2 , 0.0 , 3.80533809637e-05 , 200 , 4 , 300 , 0.1 , 0.1 , 0.914407522543 , 1000 , 1 , 0.01 , 7 , 7 , 10 , 0.0 , 0 , nan , nan , nan , 1.61224489796 , 1.38230243726 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 54.0 , yes
81 , 9 , fluid , 2 , 0.0 , 0.0 , 100 , 8 , 300 , 0.1 , 0.1 , 0.961704446399 , 1000 , 50 , 1.0 , 8 , 6 , 10 , 0.0 , 0 , 4.74768858052 , 4.2 , nan , 22.2083333333 , 2.05412715372 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.0 , 299.5 , yes
82 , 9 , fluid , 2 , 104.0 , 24.1679677798 , 100 , 8 , 300 , 0.1 , 0.1 , 0.961704446399 , 1000 , 50 , 0.75 , 8 , 6 , 10 , 380.0 , 0 , 6.19649228991 , 8.17 , 59.6465531442 , 17.21875 , 2.07132056302 , 8.0 , 20.5 , 0.08025 , 0.280576703235 , 0.302380952381 , 0.341254992193 , 307.5 , 4.02635569814 , 0.741407159693 , 0.0407037501304 , 7.0 , 225.0 , yes
83 , 9 , fluid , 2 , 0.0 , 0.0172457370033 , 100 , 8 , 300 , 0.1 , 0.1 , 0.961704446399 , 1000 , 10 , 0.5 , 8 , 6 , 10 , 10.5 , 0 , 9.56200716846 , 9.83333333333 , 22.8757624919 , 18.8854166667 , 2.06512022171 , 8.0 , 4.0 , 0.9037 , 0.898243661126 , 0.0 , 0.861678004535 , 4.0 , -0.391042317633 , 0.0701646218147 , 0.00421932855696 , 3.5 , 255.5 , yes
84 , 9 , fluid , 2 , 107.0 , 11.4710029389 , 100 , 8 , 300 , 0.1 , 0.1 , 0.961704446399 , 1000 , 4 , 0.25 , 8 , 6 , 10 , 954.0 , 0 , 14.1179594781 , 10.875 , 25.9138309803 , 15.0729166667 , 2.05186289015 , 8.0 , 43.0 , 0.20975 , 0.280458755437 , 0.0392313851081 , 0.851329363161 , 322.0 , 3.6450370035 , 0.119063977592 , 0.00464758435532 , 5.5 , 216.5 , yes
85 , 9 , fluid , 2 , 140.0 , 8.7771761404 , 100 , 8 , 300 , 0.1 , 0.1 , 0.961704446399 , 1000 , 4 , 0.1 , 8 , 6 , 10 , 1750.0 , 0 , 37.4021312342 , 45.875 , 80.8051471536 , 15.125 , 2.05082552497 , 8.0 , 16.0 , 0.1728 , 0.119627840358 , 0.122907309106 , 0.636465178178 , 977.5 , 3.02274351562 , 0.0922860537066 , 0.00208848918502 , 6.0 , 205.0 , yes
86 , 9 , fluid , 2 , 149.0 , 11.0161851703 , 100 , 8 , 300 , 0.1 , 0.1 , 0.961704446399 , 1000 , 1 , 0.075 , 8 , 6 , 10 , 1874.5 , 0 , 31.5795454545 , nan , 87.8042147903 , 9.77083333333 , 2.05426066805 , 8.0 , 21.0 , 0.13825 , 0.131446087282 , 0.16674451191 , 0.650081825103 , 980.0 , 3.11545508895 , 0.0962743883866 , 0.00252819326044 , 5.5 , 143.0 , yes
87 , 9 , fluid , 2 , 113.0 , 6.24388925288 , 100 , 8 , 300 , 0.1 , 0.1 , 0.961704446399 , 1000 , 1 , 0.05 , 8 , 6 , 10 , 1459.5 , 0 , 47.1076388889 , 87.0 , 99.2066503107 , 13.5 , 2.04486917875 , 8.0 , 16.0 , 0.16195 , 0.129223080853 , 0.0852819807428 , 0.594392472543 , 905.0 , 2.88311341597 , 0.0996538929911 , 0.00323577409017 , 4.5 , 175.5 , yes
88 , 9 , fluid , 2 , 41.0 , 3.68797155473 , 100 , 8 , 300 , 0.1 , 0.1 , 0.961704446399 , 1000 , 1 , 0.025 , 8 , 6 , 10 , 529.5 , 0 , 55.0694444444 , nan , 90.5045519276 , 7.41666666667 , 2.06074810762 , 8.0 , 9.0 , 0.34825 , 0.166186081148 , 0.136111111111 , 0.611683504471 , 254.0 , 1.39208055626 , 0.116910822103 , 0.00328167716114 , 1.5 , 97.5 , yes
89 , 9 , fluid , 2 , 0.0 , 0.00032307736671 , 100 , 8 , 300 , 0.1 , 0.1 , 0.961704446399 , 1000 , 1 , 0.01 , 8 , 6 , 10 , 0.0 , 0 , nan , nan , nan , 1.77083333333 , 1.9253545274 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 27.0 , yes
90 , 10 , random_walk , 2 , 0.0 , 9.56457941829e-06 , 300 , 6 , 200 , 0.1 , 0.1 , 0.958755662467 , 1000 , 50 , 1.0 , 9 , 8 , 10 , 0.0 , 0 , 0.127592299056 , 3.52631578947 , nan , 5.25694444444 , 1.77620122264 , 6.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 12.0 , 156.0 , yes
91 , 10 , random_walk , 2 , 0.0 , 0.0 , 300 , 6 , 200 , 0.1 , 0.1 , 0.958755662467 , 1000 , 50 , 0.75 , 9 , 8 , 10 , 0.0 , 0 , 0.547531648548 , nan , nan , 5.53472222222 , 1.76545489694 , 6.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 10.5 , 156.0 , yes
92 , 10 , random_walk , 2 , 0.5 , 0.00470627894641 , 300 , 6 , 200 , 0.1 , 0.1 , 0.958755662467 , 1000 , 10 , 0.5 , 9 , 8 , 10 , 3.5 , 0 , 1.01748074423 , 8.84848484848 , 14.6177758319 , 5.875 , 1.76917721826 , 6.0 , 2.5 , 0.7538 , 0.878556097988 , 0.0 , 0.734693877551 , 3.0 , 1.5 , 0.0715350514467 , 0.00510337732926 , 4.0 , 163.0 , yes
93 , 10 , random_walk , 2 , 0.0 , 0.0108877382268 , 300 , 6 , 200 , 0.1 , 0.1 , 0.958755662467 , 1000 , 4 , 0.25 , 9 , 8 , 10 , 8.0 , 0 , 4.75338579815 , 23.625 , 30.30248307 , 10.1111111111 , 1.78262210211 , 6.0 , 3.5 , 0.65715 , 0.740657652657 , 0.875 , 0.493055555556 , 5.0 , 0.701757078175 , 0.0796152216949 , 0.0015770302196 , 6.5 , 305.5 , yes
94 , 10 , random_walk , 2 , 36.0 , 4.08283393497 , 300 , 6 , 200 , 0.1 , 0.1 , 0.958755662467 , 1000 , 4 , 0.1 , 9 , 8 , 10 , 264.5 , 0 , 19.6864365693 , nan , 107.436390271 , 10.4166666667 , 1.78442825659 , 6.0 , 12.5 , 0.3142 , 0.295878217865 , 0.0822622107969 , 0.733901047159 , 114.0 , 2.13880425068 , 0.275162546143 , 0.00587462167653 , 15.0 , 299.0 , yes
95 , 10 , random_walk , 2 , 31.0 , 3.31668203395 , 300 , 6 , 200 , 0.1 , 0.1 , 0.958755662467 , 1000 , 1 , 0.075 , 9 , 8 , 10 , 243.0 , 0 , 33.7674007341 , nan , 103.931926119 , 15.0069444444 , 1.78434800431 , 6.0 , 16.0 , 0.4689 , 0.373606150637 , 0.0607476635514 , 0.864077502328 , 55.5 , 1.290490654 , 0.215425067898 , 0.00760941584234 , 8.0 , 449.0 , yes
96 , 10 , random_walk , 2 , 64.0 , 3.94408997503 , 300 , 6 , 200 , 0.1 , 0.1 , 0.958755662467 , 1000 , 1 , 0.05 , 9 , 8 , 10 , 663.5 , 0 , 50.6196811217 , nan , 107.942057305 , 20.7569444444 , 1.78651383157 , 6.0 , 9.5 , 0.15565 , 0.15725841759 , 0.235399284863 , 0.322393425395 , 543.0 , 2.51382896215 , 0.093203525441 , 0.00227594959628 , 5.0 , 617.0 , yes
97 , 10 , random_walk , 2 , 16.5 , 2.62581746126 , 300 , 6 , 200 , 0.1 , 0.1 , 0.958755662467 , 1000 , 1 , 0.025 , 9 , 8 , 10 , 67.0 , 0 , 23.603431046 , nan , 98.4094273167 , 13.2847222222 , 1.78407139141 , 6.0 , 2.5 , 0.4627 , 0.213344133932 , 0.463768115942 , 0.108405647961 , 63.0 , 0.35042408998 , 0.877674920717 , 0.0284180582307 , 4.0 , 398.0 , yes
98 , 10 , random_walk , 2 , 5.5 , 0.365315207116 , 300 , 6 , 200 , 0.1 , 0.1 , 0.958755662467 , 1000 , 1 , 0.01 , 9 , 8 , 10 , 53.0 , 0 , nan , nan , 97.6512791573 , 7.05555555556 , 1.78283408405 , 6.0 , 1.5 , 0.9995 , 0.999695332524 , 0.0463917525773 , 0.249760867255 , 29.5 , 0.0 , 0.297779850523 , 0.00580536662215 , 2.0 , 203.0 , yes
99 , 11 , random_walk , 2 , 0.0 , 0.000183510085784 , 300 , 2 , 300 , 0.1 , 0.1 , 0.946036971717 , 100 , 50 , 1.0 , 9 , 9 , 10 , 0.0 , 0 , 0.0859165709912 , nan , nan , 1.02469135802 , 0.693128806877 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.5 , 165.0 , yes
100 , 11 , random_walk , 2 , 0.0 , 0.000169736889844 , 300 , 2 , 300 , 0.1 , 0.1 , 0.946036971717 , 100 , 50 , 0.75 , 9 , 9 , 10 , 0.0 , 0 , 0.442202532042 , nan , nan , 1.05555555556 , 0.692528812598 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 9.5 , 166.5 , yes
101 , 11 , random_walk , 2 , 3.5 , 0.646517550101 , 300 , 2 , 300 , 0.1 , 0.1 , 0.946036971717 , 100 , 10 , 0.5 , 9 , 9 , 10 , 29.5 , 0 , 1.25317146411 , 5.88636363636 , 30.4257613731 , 1.54320987654 , 0.691117135367 , 2.0 , 5.0 , 0.55985 , 0.457177473192 , 0.105263157895 , 0.420181091827 , 22.5 , 0.861727484432 , 0.0854310187255 , 0.00678100634358 , 9.0 , 235.0 , yes
102 , 11 , random_walk , 2 , 0.0 , 0.00477430570837 , 300 , 2 , 300 , 0.1 , 0.1 , 0.946036971717 , 100 , 4 , 0.25 , 9 , 9 , 10 , 3.5 , 0 , 3.86349214343 , 15.6964285714 , 24.4357142857 , 1.0987654321 , 0.689880303217 , 2.0 , 2.0 , 0.85 , 0.868668396707 , 0.5 , 0.409722222222 , 2.5 , 0.0 , 0.0446023705658 , 0.00336232111621 , 4.5 , 172.5 , yes
103 , 11 , random_walk , 2 , 39.0 , 5.28396713461 , 300 , 2 , 300 , 0.1 , 0.1 , 0.946036971717 , 100 , 4 , 0.1 , 9 , 9 , 10 , 175.5 , 0 , 22.3015249535 , nan , 102.376202805 , 2.17901234568 , 0.692161912777 , 2.0 , 6.5 , 0.22225 , 0.175308931213 , 0.438547486034 , 0.277357936675 , 146.5 , 1.78438519534 , 0.6328382609 , 0.0126547955949 , 10.5 , 339.5 , yes
104 , 11 , random_walk , 2 , 17.5 , 1.67337336437 , 300 , 2 , 300 , 0.1 , 0.1 , 0.946036971717 , 100 , 1 , 0.075 , 9 , 9 , 10 , 124.5 , 0 , 31.3894655527 , nan , 103.454010996 , 3.14814814815 , 0.69196612282 , 2.0 , 4.0 , 0.35375 , 0.225821448082 , 0.731182795699 , 0.288722411046 , 105.0 , 1.11507338594 , 0.151996775785 , 0.00350726126121 , 7.0 , 533.0 , yes
105 , 11 , random_walk , 2 , 0.0 , 8.48682980825e-05 , 300 , 2 , 300 , 0.1 , 0.1 , 0.946036971717 , 100 , 1 , 0.05 , 9 , 9 , 10 , 0.0 , 0 , nan , nan , nan , 1.77160493827 , 0.688484781071 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 4.5 , 262.0 , yes
106 , 11 , random_walk , 2 , 0.0 , 4.46992104459e-05 , 300 , 2 , 300 , 0.1 , 0.1 , 0.946036971717 , 100 , 1 , 0.025 , 9 , 9 , 10 , 0.0 , 0 , nan , nan , nan , 0.783950617284 , 0.691583128264 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 134.5 , yes
107 , 11 , random_walk , 2 , 0.0 , 7.71667095993e-06 , 300 , 2 , 300 , 0.1 , 0.1 , 0.946036971717 , 100 , 1 , 0.01 , 9 , 9 , 10 , 0.0 , 0 , nan , nan , nan , 0.345679012346 , 0.689259642104 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 51.5 , yes
108 , 12 , random_walk , 2 , 0.0 , 0.00031255034775 , 200 , 10 , 100 , 0.1 , 0.1 , 0.921950624653 , 500 , 50 , 1.0 , 8 , 10 , 10 , 0.0 , 0 , 0.109785399409 , 3.83928571429 , nan , 7.09375 , 2.27289804836 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 1.5 , 121.0 , yes
109 , 12 , random_walk , 2 , 0.0 , 0.0 , 200 , 10 , 100 , 0.1 , 0.1 , 0.921950624653 , 500 , 50 , 0.75 , 8 , 10 , 10 , 0.0 , 0 , 0.313540856419 , nan , nan , 6.15625 , 2.26593568657 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 10.5 , 102.5 , yes
110 , 12 , random_walk , 2 , 0.0 , 0.00135075550596 , 200 , 10 , 100 , 0.1 , 0.1 , 0.921950624653 , 500 , 10 , 0.5 , 8 , 10 , 10 , 1.5 , 0 , 1.19503468842 , 8.95 , 29.7433127572 , 7.11875 , 2.26291086091 , 10.0 , 0.5 , 1.0 , 1.0 , 0.0 , 0.0 , 3.0 , 0.0 , 0.0424744099571 , 0.00147643136537 , 6.5 , 131.0 , yes
111 , 12 , random_walk , 2 , 3.0 , 0.209939262804 , 200 , 10 , 100 , 0.1 , 0.1 , 0.921950624653 , 500 , 4 , 0.25 , 8 , 10 , 10 , 28.0 , 0 , 4.34440541727 , 20.9142857143 , 37.3783275548 , 8.4125 , 2.26392664708 , 10.0 , 2.0 , 0.7193 , 0.690955864047 , 0.158536585366 , 0.12 , 27.0 , 0.353553390593 , 0.0710291913185 , 0.00650955479319 , 5.5 , 150.5 , yes
112 , 12 , random_walk , 2 , 13.5 , 0.955108130029 , 200 , 10 , 100 , 0.1 , 0.1 , 0.921950624653 , 500 , 4 , 0.1 , 8 , 10 , 10 , 116.5 , 0 , 18.4333443503 , 45.5416666667 , 74.3223370429 , 17.5 , 2.28451509668 , 10.0 , 7.5 , 0.4014 , 0.373561477004 , 0.529411764706 , 0.650573102843 , 57.0 , 1.55261641463 , 0.105900332982 , 0.00416807321947 , 3.0 , 321.0 , yes
113 , 12 , random_walk , 2 , 0.0 , 0.000230776806975 , 200 , 10 , 100 , 0.1 , 0.1 , 0.921950624653 , 500 , 1 , 0.075 , 8 , 10 , 10 , 0.0 , 0 , nan , nan , nan , 22.65625 , 2.27806765667 , 10.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 9.0 , 419.0 , yes
114 , 12 , random_walk , 2 , 5.5 , 0.438060757724 , 200 , 10 , 100 , 0.1 , 0.1 , 0.921950624653 , 500 , 1 , 0.05 , 8 , 10 , 10 , 61.5 , 0 , 37.8077248549 , nan , 104.570338849 , 12.0125 , 2.28239181171 , 10.0 , 2.0 , 0.67825 , 0.584813399861 , 0.460317460317 , 0.0325 , 60.5 , 0.353553390593 , 0.106517087659 , 0.00595900558989 , 6.0 , 213.5 , yes
