'53.0', '3.0', '2.0', '4.0', '1.0', '193.0', '369.0', '108.0', '80.0', '7.0', '30.0', '1045.0', '92.0', '73.0', '72.0', '67.0', '34.0', '202.0', '9.0', '53.0 3.651978', '520.0', '32.0', '26.0', '252.0', '24.0', '195.0', '19.0', '18.0', '881.0', '6.0', '3.0 3.561998', '22.0', '206.0', '2.0 3.652435', '125.0'
'211.0', '1.0', '15.0', '2.0', '249.0', '4.0', '3.0', '46.0', '248.0', '20.0', '1683.0', '16.0', '483.0', '246.0', '142.0', '28.0', '234.0', '150.0', '7.0', '26.0', '152.0', '862.0 7.318884', '862.0', '64.0', '40.0', '335.0', '33.0', '223.0', '151.0', '14.0'
'33.0', '189.0', '4.0', '2.0', '1.0', '5.0', '19.0', '12.0', '24.0', '29.0', '1364.0', '7.0', '220.0', '16.0', '11.0', '323.0', '409.0 13.520658', '373.0', '104.0', '80.0', '167.0', '409.0', '58.0', '4.0 14.64351', '33.0 14.644324', '3.0', '103.0'
'33.0', '170.0', '20.0', '22.0', '18.0', '4.0', '318.0', '1.0', '76.0', '40.0', '831.0', '78.0', '150.0', '17.0', '8.0', '71.0', '565.0', '5.0', '15.0', '94.0', '11.0', '76.0 24.371269', '44.0', '3.0', '170.0 24.371454', '495.0', '398.0', '380.0', '310.0', '20.0 24.367743', '2.0', '18.0 24.03738', '170.0 24.370638', '170.0 24.25917', '13.0', '116.0'
'22.0', '4.0', '18.0', '2.0', '155.0', '45.0', '323.0', '73.0', '214.0', '9.0', '8.0', '5.0', '18.0 45.36328', '1.0', '79.0', '45.0 46.432123', '4.0 46.626637', '4.0 46.259168', '22.0 46.631493', '22.0 46.623474', '22.0 46.441973', '22.0 46.247129', '22.0 46.067585'
'20.0', '33.0', '4.0', '2.0', '19.0', '24.0', '625.0', '557.0', '162.0', '436.0', '15.0', '664.0', '1.0', '168.0', '91.0', '33.0 63.456868'
'4.0', '198.0', '40.0', '66.0', '5.0', '2.0', '988.0', '7.0', '288.0', '140.0', '4.0 88.462061', '4.0 88.242512', '4.0 88.16516', '196.0'
'4.0', '11.0', '152.0', '2.0', '4.0 139.510803', '12.0'
[]
[]
[]
[]
'3.0', '224.0', '250.0', '250.0 157.986285', '3.0 158.157503', '3.0 157.982987', '3.0 158.349981', '3.0 158.349536', '3.0 158.348463', '3.0 158.346003', '3.0 158.34247', '3.0 158.342101', '3.0 158.169161', '3.0 158.167412', '3.0 158.167059', '3.0 158.159513', '3.0 157.8131', '3.0 157.811038', '3.0 157.6451', '3.0 157.637473', '3.0 157.115764', '250.0 158.350066', '250.0 158.34222'
'3.0', '3.0 296.390565', '3.0 295.990082', '3.0 300.669755', '3.0 300.309583', '3.0 300.306872', '3.0 299.949285', '3.0 298.89647', '3.0 300.675979', '3.0 300.67409', '3.0 300.657074', '3.0 300.306634', '3.0 300.306426', '3.0 299.265495', '3.0 298.90359', '3.0 298.896843', '3.0 298.567957', '3.0 298.199763'
'3.0', '9.0', '9.0 370.149859', '3.0 370.157486', '3.0 370.149129', '9.0 370.409486', '9.0 370.403534', '3.0 370.656664', '3.0 370.656094', '3.0 370.654556', '3.0 370.159215', '3.0 370.158695'
'6.0', '6.0 494.070321', '6.0 491.925866', '6.0 494.078815', '6.0 494.072422', '6.0 494.05303', '6.0 494.04908', '6.0 494.046507', '6.0 494.044529', '6.0 494.040092', '6.0 493.006443', '6.0 493.004323', '6.0 492.987798', '6.0 492.974143', '6.0 491.922859', '6.0 490.869465', '6.0 490.846577', '6.0 490.842509'
'3.0', '3.0 687.540551', '3.0 687.537067', '3.0 687.515488', '3.0 686.879599', '3.0 686.879524', '3.0 686.850448', '3.0 686.186597', '3.0 684.786802', '3.0 682.826485'
[]
'2258.0', '22.0', '43.0', '2258.0 690.369497', '2.0', '24.0', '1.0', '14.0', '319.0', '3.0', '2.0 691.015868'
'66.0', '5.0', '109.0', '13.0', '1.0', '4.0', '274.0', '961.0', '281.0', '11.0'
'103.0', '95.0', '1.0', '8.0', '49.0', '177.0', '40.0', '15.0', '65.0', '49.0 700.719434', '29.0', '21.0'
'17.0', '168.0', '20.0', '10.0', '159.0', '138.0', '66.0', '50.0', '52.0', '27.0', '17.0 710.930476', '168.0 711.347414', '17.0 711.348706', '168.0 710.930383', '17.0 711.348219', '17.0 711.247885', '17.0 711.243176', '17.0 711.139149', '168.0 711.245945'
'2.0', '58.0', '8.0', '58.0 764.702027', '103.0', '119.0', '99.0', '2.0 784.935346', '2.0 784.661741', '3.0', '2.0 785.464758', '2.0 785.219677', '2.0 784.93364', '10.0'
'18.0', '1337.0', '6.0', '1.0', '18.0 831.097002', '18.0 831.471125', '18.0 831.469689', '18.0 831.467853', '18.0 831.095513', '18.0 829.96453'
'234.0', '32.0', '10.0', '154.0', '20.0', '32.0 902.878186', '234.0 902.076186', '32.0 902.889239', '32.0 902.670561', '32.0 902.473284', '234.0 902.085436', '234.0 901.881804', '234.0 901.694824'
[]
[]
'5.0', '13.0', '2.0', '8.0', '49.0', '104.0', '19.0', '22.0', '94.0', '54.0', '123.0', '12.0', '99.0', '650.0', '3.0', '59.0', '4.0', '223.0', '918.0', '9.0', '6.0', '5.0 906.933117', '40.0', '120.0', '1.0', '83.0', '7.0', '521.0', '508.0', '5.0 907.043152', '25.0', '21.0', '17.0'
'297.0', '1.0', '848.0', '8.0', '10.0', '43.0', '7.0', '2278.0', '42.0', '973.0', '283.0', '266.0', '2.0', '523.0', '39.0', '50.0', '466.0', '116.0', '252.0', '24.0', '11.0', '1.0 911.102113', '82.0', '81.0', '36.0', '33.0', '3.0', '297.0 911.153587', '297.0 911.153187', '29.0', '212.0'
'2.0', '21.0', '5.0', '496.0', '776.0', '34.0', '230.0', '9.0', '35.0', '3.0', '78.0', '114.0', '7.0', '932.0', '112.0', '1.0', '224.0', '12.0', '6.0', '5.0 918.061553', '384.0', '32.0', '777.0', '2684.0', '406.0', '164.0', '10.0', '77.0', '4.0', '33.0', '29.0', '2.0 918.599158', '407.0', '40.0', '34.0 918.600093', '2.0 918.599493', '2.0 918.596918', '2.0 918.596562', '2.0 918.520941', '14.0', '10.0 918.599934'
'25.0', '2.0', '248.0', '18.0', '7.0', '485.0', '67.0', '1.0', '444.0', '8.0', '46.0', '45.0', '4.0', '21.0', '238.0', '172.0', '99.0', '428.0', '95.0', '72.0', '13.0', '129.0', '18.0 926.945381', '154.0', '967.0', '25.0 929.071679', '25.0 928.758571', '144.0', '7.0 929.066651', '25.0 929.176991', '25.0 929.074395', '248.0 929.175982', '201.0', '2.0 929.17494', '2.0 929.169669', '2.0 928.55384', '18.0 929.171782', '1389.0', '11.0', '1.0 929.067502'
'5.0', '2.0', '252.0', '32.0', '23.0', '15.0', '80.0', '58.0', '5.0 964.053065', '295.0', '26.0'
'2.0', '1008.0', '1094.0', '112.0', '620.0', '15.0', '107.0', '23.0', '5.0', '17.0', '3.0', '1.0', '44.0', '2.0 980.245253', '113.0'
'2.0', '9.0', '24.0', '75.0', '4.0', '1.0', '3.0', '2.0 1001.650143', '2.0 1001.458737', '2.0 1001.08421'
'163.0', '42.0', '176.0', '1.0', '2.0'
'5.0', '156.0', '5.0 1089.666677'
'226.0', '698.0', '18.0', '16.0', '76.0', '3.0', '228.0', '422.0', '30.0', '1.0', '17.0', '92.0', '2.0', '4.0', '119.0', '1187.0', '1.0 1094.137302', '611.0', '53.0', '485.0', '275.0', '12.0', '565.0', '56.0', '453.0', '226.0 1094.062842'
'218.0', '97.0', '37.0', '3.0', '2.0', '1.0', '1707.0', '302.0', '93.0', '7.0', '11.0', '21.0', '158.0', '9.0', '26.0', '97.0 1099.035678', '6.0', '218.0 1099.036772', '17.0'
'1.0', '141.0', '270.0', '238.0', '200.0', '74.0', '4078.0', '2.0', '9.0', '3.0', '38.0', '202.0', '162.0', '5.0', '282.0', '152.0', '11.0', '6.0 1113.862555', '238.0 1113.515904', '181.0', '175.0 1112.43109', '175.0', '1.0 1113.861375', '92.0', '6.0', '24.0', '19.0 1113.979706', '19.0', '1.0 1113.979458', '1.0 1113.977777', '1.0 1113.976558'
'12.0', '28.0', '228.0', '148.0', '741.0', '591.0', '2.0', '17.0', '478.0', '18.0', '4.0', '28.0 1152.692423', '1280.0', '1.0', '34.0', '331.0', '6.0', '121.0', '25.0', '12.0 1166.47671', '9.0', '228.0 1165.68441', '12.0 1166.475236', '12.0 1165.68882', '12.0 1161.784561', '12.0 1161.10085', '102.0', '28.0 1166.096669', '128.0', '122.0', '12.0 1166.955921', '12.0 1164.24138', '51.0', '28.0 1166.962626', '28.0 1166.938863', '28.0 1166.938183', '28.0 1166.937338', '28.0 1166.472692', '28.0 1166.110138', '28.0 1166.092026', '28.0 1152.692423 1165.703901', '28.0 1152.692423 1162.787895', '228.0 1166.956498', '22.0', '2.0 1166.470919', '148.0 1166.935047', '12.0 1166.959705', '12.0 1166.959529', '12.0 1166.952693', '12.0 1166.94899', '12.0 1166.947109', '12.0 1166.944312', '12.0 1166.94391', '12.0 1166.491079', '12.0 1166.115173', '12.0 1166.113981', '12.0 1166.099495', '12.0 1166.097564', '12.0 1166.091538', '12.0 1165.698345', '12.0 1164.946306'
[]
[]
[]
'17.0', '1.0', '17.0 1451.47975', '17.0 1454.489056', '17.0 1454.478175', '17.0 1454.472068', '17.0 1454.469474', '17.0 1454.459492', '17.0 1454.458041', '17.0 1453.772909', '17.0 1450.748301'
[]
'525.0', '127.0', '1.0', '1426.0', '14.0', '5.0', '685.0', '81.0', '56.0', '6.0', '41.0', '10.0', '301.0', '659.0', '461.0', '40.0', '3.0', '20.0', '17.0', '298.0', '244.0', '18.0', '1199.0', '68.0', '512.0', '41.0 1457.704686', '294.0', '197.0', '162.0'
'8.0', '22.0', '72.0', '52.0', '32.0', '74.0', '1.0', '3089.0', '147.0', '9.0', '18.0', '470.0', '345.0', '3.0', '2335.0', '2.0', '808.0', '76.0', '73.0', '37.0', '11.0', '6.0', '3089.0 1460.50503', '13.0', '1.0 1460.55037'
'21.0', '20.0', '640.0', '1.0', '861.0', '410.0', '2.0', '28.0', '95.0', '5.0', '13.0', '34.0', '478.0', '257.0', '126.0', '94.0', '437.0', '255.0', '81.0', '316.0', '223.0', '21.0 1464.966332', '142.0', '1.0 1464.72601', '99.0', '70.0', '7.0', '640.0 1464.843923', '436.0', '22.0', '21.0 1464.844581'
'8.0', '27.0', '1784.0', '173.0', '7.0', '6.0', '12.0', '1.0', '5.0', '43.0', '4.0', '9.0', '224.0', '2.0', '104.0', '219.0', '471.0', '946.0', '86.0', '90.0', '357.0', '27.0 1474.719825', '11.0', '92.0', '8.0 1474.796796', '8.0 1474.794607', '8.0 1474.794465', '8.0 1474.640724', '27.0 1474.796674', '27.0 1474.79533', '2230.0', '19.0'
'52.0', '124.0', '286.0', '135.0', '1262.0', '6.0', '130.0', '103.0', '10.0', '4.0', '125.0', '23.0', '1.0', '25.0', '9.0', '196.0', '2.0', '34.0', '52.0 1500.894925', '52.0 1500.885754', '52.0 1500.424646', '5.0', '442.0', '11.0', '52.0 1500.729897', '286.0 1500.885307', '237.0', '10.0 1500.571392'
'941.0', '5.0', '14.0', '17.0', '451.0', '13.0', '49.0', '389.0', '314.0', '162.0', '771.0', '3.0', '267.0', '941.0 1518.139503', '941.0 1517.841769'
'113.0', '10.0', '793.0', '18.0', '190.0', '1813.0', '928.0', '318.0', '11.0', '79.0', '1710.0', '1251.0', '6.0', '15.0', '113.0 1545.727175', '113.0 1545.190018', '86.0', '51.0', '190.0 1545.642469', '1813.0 1544.722444', '113.0 1545.731482', '113.0 1545.55299', '113.0 1545.378213'
'10.0', '98.0', '525.0', '3.0', '11.0', '334.0', '10.0 1581.591592', '10.0 1581.58762', '10.0 1581.471673', '10.0 1581.471344'
[]
[]
[]
[]
'35.0', '248.0', '10.0', '35.0 1605.597647', '35.0 1605.598916', '35.0 1604.964648'
'1.0', '1.0 1682.946478', '1.0 1682.710287', '1.0 1682.47911', '1.0 1682.244269', '1.0 1683.202202', '1.0 1683.201868', '1.0 1683.20138', '1.0 1683.200194', '1.0 1683.200062', '1.0 1683.199693', '1.0 1683.19098', '1.0 1682.949602', '1.0 1679.479303'
'13.0 1684.632054', '13.0 1684.632054 1707.310945', '13.0', '13.0 1684.632054 1711.197283', '13.0 1684.632054 1710.719789', '13.0 1684.632054 1710.711782', '13.0 1684.632054 1711.431612', '13.0 1684.632054 1711.431217', '13.0 1684.632054 1711.315149', '13.0 1684.632054 1711.083775', '13.0 1684.632054 1711.082629', '13.0 1684.632054 1709.901631'
'3.0 1713.447136', '3.0 1713.447136 1730.439464', '3.0 1713.447136 1730.439464 1739.142502', '3.0 1713.447136 1730.439464 1739.460573', '3.0 1713.447136 1739.53586', '3.0 1713.447136 1739.534579', '3.0 1713.447136 1738.984566', '3.0 1713.447136 1730.439464 1739.384522', '3.0 1713.447136 1730.439464 1739.143521'
