RowID, sim, motion, dimensions, ind.production, biomass.prod.N, biomass.prod.P, biomass.prod.C, res.inflow, N.types, P.types, C.types, max.res.val, max.growth.rate, max.met.maint, max.active.dispersal, barriers, logseries.a, starting.seed, flow.rate, width, height, viscosity, total.abundance, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, species.richness, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, tracer.particles, resource.particles, speciation, Whittakers.turnover, Jaccards.dissimilarity, Sorensens.dissimilarity, avg.per.capita.growth, avg.per.capita.maint, avg.per.capita.N.efficiency, avg.per.capita.P.efficiency, avg.per.capita.C.efficiency, avg.per.capita.active.dispersal, amplitude, flux, frequency, phase, disturbance
71, 5, 'fluid', 2, 34.0, 1.9571288737170143, 2.697134795352774, 1.7609466930557076, 800, 6, 2, 8, 80000, 0.1, 0.0008, 1e-10, 1, 0.9947635901757854, 100, 0.059999999999999998, 15, 8, 10, 388.5, 0.0005, 41.078135100193926, 61.0, 84.928154962425495, 13.449999999999999, 2.5971828147331131, 16.0, 4.5, 0.2419, 0.14079960205768161, 0.38515081206496521, 0.06876634896601358, 375.0, 1.3263430108792464, 3.5, 1614.0, 'yes', 0.55555555555555558, 0.7142857142857143, 0.55555555555555558, 0.17831967124593603, 0.0011020975344607868, 0.50760246191730185, 0.55375470263376392, 0.5059014472742257, 0.00041058664349841065, 0.05, 'yes', 0.02, 2, 0.0001
72, 5, 'fluid', 2, 39.0, 1.3215355471790815, 3.6743325152253128, 1.9972403021775342, 800, 6, 2, 8, 80000, 0.1, 0.0008, 1e-10, 1, 0.9947635901757854, 100, 0.040000000000000001, 15, 8, 10, 519.0, 0.0005, 44.468104283775929, nan, 87.115669308290876, 7.4333333333333336, 2.6150859918404654, 16.0, 7.5, 0.25359999999999999, 0.15113507183042491, 0.29573712255772644, 0.47194292977032826, 363.5, 1.9151672077016828, 1.0, 892.0, 'yes', 0.33333333333333326, 0.5, 0.33333333333333337, 0.17628992432286911, 0.0011030608677330561, 0.50947296159325217, 0.55528645151696709, 0.5062680531296565, 0.00040490497687639345, 0.05, 'yes', 0.02, 2, 0.0001
73, 5, 'fluid', 2, 0.0, 0.0014859118943002514, 0.011993562628498933, 0.0, 800, 6, 2, 8, 80000, 0.1, 0.0008, 1e-10, 1, 0.9947635901757854, 100, 0.02, 15, 8, 10, 3.0, 0.0005, 43.378571428571433, nan, nan, 6.0458333333333334, 2.6031215925102136, 16.0, 1.0, 1.0, 1.0, 0.5, 0.0, 3.0, 0.0, 6.0, 725.5, 'yes', 0.0, 0.0, 0.0, 0.17437762052049577, 0.0010989451073397881, 0.51061024003701549, 0.5574919827074506, 0.50748081785163224, 0.00039464770474973386, 0.05, 'yes', 0.02, 2, 0.0001
74, 5, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 800, 6, 2, 8, 80000, 0.1, 0.0008, 1e-10, 1, 0.9947635901757854, 100, 0.01, 15, 8, 10, 0.0, 0.0005, 42.058823529411768, nan, nan, 3.2833333333333332, 2.6313403442698595, 16.0, 0.0, nan, nan, nan, nan, nan, nan, 2.0, 394.0, 'yes', nan, nan, nan, 0.17437762052049577, 0.0010989451073397881, 0.51061024003701549, 0.5574919827074506, 0.50748081785163224, 0.00039464770474973386, 0.05, 'yes', 0.02, 2, 0.0001
75, 5, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 800, 6, 2, 8, 80000, 0.1, 0.0008, 1e-10, 1, 0.9947635901757854, 100, 0.0080000000000000002, 15, 8, 10, 0.0, 0.0005, nan, nan, nan, 2.6791666666666667, 2.5650115332550483, 16.0, 0.0, nan, nan, nan, nan, nan, nan, 1.0, 321.5, 'yes', nan, nan, nan, 0.17437762052049577, 0.0010989451073397881, 0.51061024003701549, 0.5574919827074506, 0.50748081785163224, 0.00039464770474973386, 0.05, 'yes', 0.02, 2, 0.0001
76, 5, 'fluid', 2, 0.0, 0.0, 0.0, 0.0068645799536944455, 800, 6, 2, 8, 80000, 0.1, 0.0008, 1e-10, 1, 0.9947635901757854, 100, 0.0060000000000000001, 15, 8, 10, 1.0, 0.0005, nan, nan, nan, 1.8958333333333333, 2.5892752915238773, 16.0, 1.0, 1.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.0, 227.5, 'yes', 0.0, 0.0, 0.0, 0.17237763740995463, 0.001092563717947003, 0.51051322301694291, 0.5523110411318598, 0.50852066119420292, 0.00038490978817379122, 0.05, 'yes', 0.02, 2, 0.0001
77, 5, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 800, 6, 2, 8, 80000, 0.1, 0.0008, 1e-10, 1, 0.9947635901757854, 100, 0.0040000000000000001, 15, 8, 10, 0.0, 0.0005, nan, nan, nan, 1.4958333333333333, 2.5361546490572264, 15.5, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 179.5, 'yes', nan, nan, nan, 0.17237763740995463, 0.001092563717947003, 0.51051322301694291, 0.5523110411318598, 0.50852066119420292, 0.00038490978817379122, 0.05, 'yes', 0.02, 2, 0.0001
78, 5, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 800, 6, 2, 8, 80000, 0.1, 0.0008, 1e-10, 1, 0.9947635901757854, 100, 0.002, 15, 8, 10, 0.0, 0.0005, nan, nan, nan, 0.66666666666666674, 2.5140862594088125, 16.0, 0.0, nan, nan, nan, nan, nan, nan, 2.0, 80.0, 'yes', nan, nan, nan, 0.17237763740995463, 0.001092563717947003, 0.51051322301694291, 0.5523110411318598, 0.50852066119420292, 0.00038490978817379122, 0.05, 'yes', 0.02, 2, 0.0001
79, 5, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 800, 6, 2, 8, 80000, 0.1, 0.0008, 1e-10, 1, 0.9947635901757854, 100, 0.001, 15, 8, 10, 0.0, 0.0005, nan, nan, nan, 0.35833333333333328, 2.5101877940922894, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 1.0, 43.0, 'yes', nan, nan, nan, 0.17237763740995463, 0.001092563717947003, 0.51051322301694291, 0.5523110411318598, 0.50852066119420292, 0.00038490978817379122, 0.05, 'yes', 0.02, 2, 0.0001
80, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 1.0, 20, 7, 10, 0.0, 0.0, 12.69829261703922, 13.621485943775101, nan, 10.896428571428572, 2.7103371148247195, 17.0, 0.0, nan, nan, nan, nan, nan, nan, 16.5, 1525.5, 'yes', nan, nan, nan, 0.17237763740995463, 0.001092563717947003, 0.51051322301694291, 0.5523110411318598, 0.50852066119420292, 0.00038490978817379122, 0.4, 'yes', 0.1, 10, 0.0001
81, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.80000000000000004, 20, 7, 10, 0.0, 0.0, 14.073974452658952, 16.30238095238095, nan, 9.7750000000000004, 2.6932079515011962, 17.0, 0.0, nan, nan, nan, nan, nan, nan, 14.5, 1368.5, 'yes', nan, nan, nan, 0.17237763740995463, 0.001092563717947003, 0.51051322301694291, 0.5523110411318598, 0.50852066119420292, 0.00038490978817379122, 0.4, 'yes', 0.1, 10, 0.0001
82, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.59999999999999998, 20, 7, 10, 0.0, 0.0, 14.75059243252548, 25.19345238095238, nan, 9.0642857142857132, 2.6657057413425465, 17.0, 0.0, nan, nan, nan, nan, nan, nan, 12.0, 1269.0, 'yes', nan, nan, nan, 0.17237763740995463, 0.001092563717947003, 0.51051322301694291, 0.5523110411318598, 0.50852066119420292, 0.00038490978817379122, 0.4, 'yes', 0.1, 10, 0.0001
83, 6, 'fluid', 2, 29.5, 2.9937930799149477, 3.496112914087, 4.8506962598533363, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.40000000000000002, 20, 7, 10, 351.5, 0.0, 15.904997647375144, 27.583333333333336, 78.782492324122273, 6.3642857142857139, 2.7095599020421042, 17.0, 5.5, 0.23465, 0.12922658780224994, 0.43390804597701149, 0.22003069911938122, 308.5, 1.6114535358811524, 13.0, 891.0, 'yes', 0.45454545454545459, 0.625, 0.45454545454545459, 0.18041373474630895, 0.0010972666077899344, 0.51544239042097695, 0.551361465133689, 0.51014894386609067, 0.00038574963527267589, 0.4, 'yes', 0.1, 10, 0.0001
84, 6, 'fluid', 2, 29.0, 4.8938947912242554, 3.0728805725823278, 3.9123199915427094, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.20000000000000001, 20, 7, 10, 568.5, 0.0, 12.043445413034455, 48.083333333333329, 83.427545182883847, 2.6392857142857142, 2.6738064131100057, 17.0, 9.0, 0.40615000000000001, 0.27819624235684631, 0.21428571428571427, 0.72263973272755844, 243.5, 1.3250129341470216, 14.0, 369.5, 'yes', 0.11111111111111116, 0.19999999999999996, 0.11111111111111116, 0.18570542584069546, 0.0010959786707196574, 0.51632402394394405, 0.55101723642154388, 0.51463319695236343, 0.00037864210989975385, 0.4, 'yes', 0.1, 10, 0.0001
85, 6, 'fluid', 2, 44.5, 1.9276211305698894, 2.7445020083550844, 3.3484695868665852, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.10000000000000001, 20, 7, 10, 929.5, 0.0, 15.820790285914946, nan, 86.805328512195388, 0.96785714285714286, 2.707628023861667, 17.0, 8.5, 0.4995, 0.13069210766745393, 0.16988210075026794, 0.76332626082818711, 329.0, 0.70405900054530812, 7.0, 135.5, 'yes', 0.29411764705882359, 0.45454545454545459, 0.29411764705882348, 0.19075966282969162, 0.0010966488899787541, 0.51590406513739195, 0.55236622015789549, 0.5181185734103736, 0.00037320564309948755, 0.4, 'yes', 0.1, 10, 0.0001
86, 6, 'fluid', 2, 37.0, 2.6329307526752217, 3.6382766550320085, 1.7675683348159339, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.080000000000000002, 20, 7, 10, 662.5, 0.0, 23.051381324233873, nan, 85.726899053917521, 1.4178571428571427, 2.6449024862024038, 17.0, 7.5, 0.45829999999999999, 0.11129615300826484, 0.18631732168850074, 0.70806705428436678, 276.0, 0.71540184370409299, 8.0, 198.5, 'yes', 0.33333333333333326, 0.5, 0.33333333333333337, 0.19663220182732163, 0.001098569598747434, 0.51493848827199773, 0.55099264957922045, 0.51618453488940896, 0.0003704840282303513, 0.4, 'yes', 0.1, 10, 0.0001
87, 6, 'fluid', 2, 16.0, 2.3062576049704884, 2.2604669241626141, 2.5226417513699708, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.059999999999999998, 20, 7, 10, 262.0, 0.0, 52.211238997968856, nan, 81.769513621928809, 3.1464285714285714, 2.6746017862570506, 17.0, 4.0, 0.26544999999999996, 0.13056093212850867, 0.38487972508591067, 0.057802706280588589, 254.5, 1.1538688938221719, 6.0, 440.5, 'yes', 0.25, 0.40000000000000002, 0.25, 0.19732913731529064, 0.0011025947189361553, 0.51591306257888714, 0.55094920973078798, 0.5216830173264102, 0.00037610449896585913, 0.4, 'yes', 0.1, 10, 0.0001
88, 6, 'fluid', 2, 1.5, 0.3181414995353733, 0.10934944475685926, 0.12093668103385502, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.040000000000000001, 20, 7, 10, 52.0, 0.0, 56.172619047619051, nan, 77.626558265582659, 2.3357142857142854, 2.6459715577336906, 17.0, 4.0, 0.4526, 0.2893784028548993, 0.35576923076923078, 0.44748520710059175, 36.5, 0.84765221459099549, 4.0, 327.0, 'yes', 0.0, 0.0, 0.0, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.4, 'yes', 0.1, 10, 0.0001
89, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.02, 20, 7, 10, 0.0, 0.0, 42.638888888888886, nan, nan, 1.4785714285714286, 2.6642304796143321, 17.0, 0.0, nan, nan, nan, nan, nan, nan, 3.0, 207.0, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.4, 'yes', 0.1, 10, 0.0001
90, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.01, 20, 7, 10, 0.0, 0.0, nan, nan, nan, 0.63928571428571423, 2.5582811336282552, 17.0, 0.0, nan, nan, nan, nan, nan, nan, 1.0, 89.5, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.4, 'yes', 0.1, 10, 0.0001
91, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.0080000000000000002, 20, 7, 10, 0.0, 0.0, nan, nan, nan, 0.68928571428571428, 2.5254735643066533, 16.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 96.5, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.4, 'yes', 0.1, 10, 0.0001
92, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.0060000000000000001, 20, 7, 10, 0.0, 0.0, nan, nan, nan, 0.40357142857142858, 2.6148869478174754, 16.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 56.5, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.4, 'yes', 0.1, 10, 0.0001
93, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.0040000000000000001, 20, 7, 10, 0.0, 0.0, nan, nan, nan, 0.34999999999999998, 2.6670687446675103, 16.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 49.0, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.4, 'yes', 0.1, 10, 0.0001
94, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.002, 20, 7, 10, 0.0, 0.0, nan, nan, nan, 0.125, 2.1291834083027821, 10.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 17.5, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.4, 'yes', 0.1, 10, 0.0001
95, 6, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 4, 3, 100000, 0.6, 0.001, 1e-10, 1, 0.9928921820995222, 100, 0.001, 20, 7, 10, 0.0, 0.0, nan, nan, nan, 0.035714285714285712, 1.3321790402101223, 4.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 5.0, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.4, 'yes', 0.1, 10, 0.0001
96, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 1.0, 20, 5, 10, 0.0, 0.0, 9.2413607324264007, 10.274478330658106, nan, 9.3599999999999994, 2.9721562486349482, 20.0, 0.0, nan, nan, nan, nan, nan, nan, 10.0, 936.0, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.5, 'yes', 0.1, 2, 0.0001
97, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.80000000000000004, 20, 5, 10, 0.0, 0.0, 11.271119217936569, 9.9930555555555554, nan, 9.6950000000000003, 2.9734431742064928, 20.0, 0.0, nan, nan, nan, nan, nan, nan, 8.5, 969.5, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.5, 'yes', 0.1, 2, 0.0001
98, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.59999999999999998, 20, 5, 10, 0.0, 0.0, 14.933439000960615, 16.385057471264368, nan, 9.3900000000000006, 2.9663463960813035, 20.0, 0.0, nan, nan, nan, nan, nan, nan, 10.5, 939.0, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.5, 'yes', 0.1, 2, 0.0001
99, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.40000000000000002, 20, 5, 10, 0.0, 0.0, 19.956231490508074, 28.034615384615385, nan, 9.2650000000000006, 2.9663196545825685, 20.0, 0.0, nan, nan, nan, nan, nan, nan, 13.0, 926.5, 'yes', nan, nan, nan, 0.19882557160104603, 0.0011002970499452587, 0.51799617651744867, 0.55007314720483147, 0.52585514864022609, 0.00036805824624133482, 0.5, 'yes', 0.1, 2, 0.0001
100, 7, 'fluid', 2, 7.0, 0.2682857783840269, 0.3504998669321906, 0.35547371596847555, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.20000000000000001, 20, 5, 10, 73.0, 0.0, 15.977123087240138, 32.214285714285715, 80.392905612272301, 6.1799999999999997, 2.974968942763307, 20.0, 1.0, 1.0, 1.0, 1.325, 0.0, 73.0, 0.0, 8.0, 618.0, 'yes', 0.0, 0.0, 0.0, 0.1994209093590163, 0.0011008088983161374, 0.51553565629707421, 0.55115615100087589, 0.5252619140504754, 0.00036035806890281154, 0.5, 'yes', 0.1, 2, 0.0001
101, 7, 'fluid', 2, 15.0, 0.80000349109190871, 1.3792472877099451, 1.6258738449389298, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.10000000000000001, 20, 5, 10, 178.5, 0.0, 28.660374066578267, nan, 81.573263298069094, 3.7149999999999999, 2.948755489866258, 20.0, 2.5, 0.71694999999999998, 0.48958462469104963, 0.40058479532163743, 0.42381987666384785, 124.0, -0.033341479638199306, 9.0, 371.5, 'yes', 0.19999999999999996, 0.33333333333333337, 0.19999999999999996, 0.20097113140604478, 0.0011160318056707213, 0.51681164452509032, 0.54989774658303692, 0.52394673065078123, 0.0003600959810516826, 0.5, 'yes', 0.1, 2, 0.0001
102, 7, 'fluid', 2, 25.0, 1.2391343400691426, 1.4282686927521588, 2.2703094095171892, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.080000000000000002, 20, 5, 10, 380.0, 0.0, 16.682619574071921, nan, 83.744979461433132, 1.7250000000000001, 2.9279931789459774, 20.0, 5.0, 0.4652, 0.17026387849790636, 0.29189189189189191, 0.56992393801125607, 207.5, 0.61939307685706702, 6.0, 172.5, 'yes', 0.19999999999999996, 0.33333333333333337, 0.19999999999999996, 0.2028454076819802, 0.0011185908190504458, 0.51572523324052688, 0.54958008313697293, 0.52334389999397191, 0.00035412162173989101, 0.5, 'yes', 0.1, 2, 0.0001
103, 7, 'fluid', 2, 19.5, 2.0381158698307758, 0.58547326659878607, 0.61978981027959357, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.059999999999999998, 20, 5, 10, 259.0, 0.0, 16.493248045486851, nan, 86.446980097498425, 1.365, 2.9306116303367467, 20.0, 6.5, 0.59599999999999997, 0.39595285665497426, 0.20647773279352227, 0.73991222148857194, 94.0, 0.45946490023415887, 3.0, 136.5, 'yes', 0.076923076923076872, 0.1428571428571429, 0.076923076923076872, 0.2040597687358853, 0.0011272706982624167, 0.51470247366400357, 0.55031082098657447, 0.52395017539631639, 0.00034892319518704351, 0.5, 'yes', 0.1, 2, 0.0001
104, 7, 'fluid', 2, 15.0, 1.1446371728534288, 0.65143816416404121, 1.1221792184094337, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.040000000000000001, 20, 5, 10, 239.0, 0.0, 42.721853146853149, nan, 82.629724622030238, 1.4649999999999999, 2.9186262697140579, 20.0, 7.0, 0.56850000000000001, 0.20761602375185773, 0.13765182186234817, 0.7410193925562214, 80.0, 0.15215752098669633, 4.0, 146.5, 'yes', 0.28571428571428581, 0.44444444444444442, 0.2857142857142857, 0.20587472459415768, 0.0011380212276609983, 0.51495635097097525, 0.54942887679885277, 0.52440465284872539, 0.00035152190259128121, 0.5, 'yes', 0.1, 2, 0.0001
105, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.02, 20, 5, 10, 0.0, 0.0, 42.365384615384613, nan, nan, 1.8300000000000001, 2.9543995311141913, 20.0, 0.0, nan, nan, nan, nan, nan, nan, 3.0, 183.0, 'yes', nan, nan, nan, 0.20587472459415768, 0.0011380212276609983, 0.51495635097097525, 0.54942887679885277, 0.52440465284872539, 0.00035152190259128121, 0.5, 'yes', 0.1, 2, 0.0001
106, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.01, 20, 5, 10, 0.0, 0.0, nan, nan, nan, 1.0150000000000001, 2.8678086352927985, 20.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 101.5, 'yes', nan, nan, nan, 0.20587472459415768, 0.0011380212276609983, 0.51495635097097525, 0.54942887679885277, 0.52440465284872539, 0.00035152190259128121, 0.5, 'yes', 0.1, 2, 0.0001
107, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.0080000000000000002, 20, 5, 10, 0.0, 0.0, nan, nan, nan, 0.93500000000000005, 2.9116428485966219, 19.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 93.5, 'yes', nan, nan, nan, 0.20587472459415768, 0.0011380212276609983, 0.51495635097097525, 0.54942887679885277, 0.52440465284872539, 0.00035152190259128121, 0.5, 'yes', 0.1, 2, 0.0001
108, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.0060000000000000001, 20, 5, 10, 0.0, 0.0, nan, nan, nan, 0.495, 2.778255962278342, 19.0, 0.0, nan, nan, nan, nan, nan, nan, 1.0, 49.5, 'yes', nan, nan, nan, 0.20587472459415768, 0.0011380212276609983, 0.51495635097097525, 0.54942887679885277, 0.52440465284872539, 0.00035152190259128121, 0.5, 'yes', 0.1, 2, 0.0001
109, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.0040000000000000001, 20, 5, 10, 0.0, 0.0, nan, nan, nan, 0.35999999999999999, 2.635846554597788, 16.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 36.0, 'yes', nan, nan, nan, 0.20587472459415768, 0.0011380212276609983, 0.51495635097097525, 0.54942887679885277, 0.52440465284872539, 0.00035152190259128121, 0.5, 'yes', 0.1, 2, 0.0001
