RowID, sim, motion, dimensions, ind.production, biomass.prod.N, biomass.prod.P, biomass.prod.C, res.inflow, N.types, P.types, C.types, max.res.val, max.growth.rate, max.met.maint, max.active.dispersal, barriers, logseries.a, starting.seed, flow.rate, width, height, viscosity, total.abundance, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, species.richness, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, tracer.particles, resource.particles, speciation, Whittakers.turnover, Jaccards.dissimilarity, Sorensens.dissimilarity, avg.per.capita.growth, avg.per.capita.maint, avg.per.capita.N.efficiency, avg.per.capita.P.efficiency, avg.per.capita.C.efficiency, avg.per.capita.active.dispersal, amplitude, flux, frequency, phase, disturbance
110, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.002, 20, 5, 10, 0.0, 0.0, nan, nan, nan, 0.16999999999999998, 2.1776327926806274, 10.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 17.0, 'yes', nan, nan, nan, 0.20587472459415768, 0.0011380212276609983, 0.51495635097097525, 0.54942887679885277, 0.52440465284872539, 0.00035152190259128121, 0.5, 'yes', 0.1, 2, 0.0001
111, 7, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 7, 8, 5, 40000, 0.4, 0.002, 1e-10, 1, 0.9950873443392527, 100, 0.001, 20, 5, 10, 0.0, 0.0, nan, nan, nan, 0.13, 2.0981473891350673, 9.0, 0.0, nan, nan, nan, nan, nan, nan, 1.0, 13.0, 'yes', nan, nan, nan, 0.20587472459415768, 0.0011380212276609983, 0.51495635097097525, 0.54942887679885277, 0.52440465284872539, 0.00035152190259128121, 0.5, 'yes', 0.1, 2, 0.0001
112, 8, 'fluid', 2, 0.0, 0.044619879441995747, 0.038902502739702749, 0.047239830421244078, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 1.0, 10, 6, 10, 4.5, 0.005, 5.0000796037204331, 5.9397163120567376, 6.0084544253632757, 15.5, 2.4634179453611598, 13.0, 3.0, 0.92854999999999999, 0.93540728730354405, 0.5, 0.63888888888888895, 2.0, 0.0, 5.5, 930.0, 'yes', 0.33333333333333326, 0.5, 0.33333333333333337, 0.20703241778141285, 0.0011278405009883161, 0.5112665969055149, 0.54857879007751975, 0.52171793095756924, 0.00034489040933708163, 0.3, 'yes', 0.08, 5, 0.0001
113, 8, 'fluid', 2, 1.0, 0.067484545368992177, 0.018616374968623894, 0.016805238224512631, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.80000000000000004, 10, 6, 10, 5.5, 0.005, 5.9759453951786581, 6.4637681159420293, 9.0214577656675736, 15.366666666666667, 2.4324175014061664, 13.0, 3.0, 0.80735000000000001, 0.85199624115254369, 0.25, 0.58555555555555561, 3.0, 0.35355339059327362, 6.0, 922.0, 'yes', 0.33333333333333326, 0.5, 0.33333333333333337, 0.20780675941819354, 0.0011192461021246934, 0.50802001258941809, 0.54812010121689281, 0.52197170193359244, 0.00033851154439732773, 0.3, 'yes', 0.08, 5, 0.0001
114, 8, 'fluid', 2, 2.5, 0.12475702573927472, 0.12858359515394224, 0.038426243312312369, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.59999999999999998, 10, 6, 10, 15.0, 0.005, 7.6226364516567848, 9.4909090909090903, 9.4939989785495413, 14.425000000000001, 2.4461418549730043, 13.0, 4.5, 0.80735000000000001, 0.7146088050626469, 0.13333333333333333, 0.67999999999999994, 6.0, -0.23516523016849297, 6.0, 865.5, 'yes', 0.33333333333333326, 0.5, 0.33333333333333337, 0.20964371884516261, 0.0011242493008918597, 0.50593665673453614, 0.54724378816832353, 0.52050172610559808, 0.00038447287433575241, 0.3, 'yes', 0.08, 5, 0.0001
115, 8, 'fluid', 2, 2.0, 0.074300479419706078, 0.023440226457923041, 0.036782970082228417, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.40000000000000002, 10, 6, 10, 9.5, 0.005, 10.85619248211998, nan, 13.160092961487383, 14.841666666666667, 2.465792196361007, 13.0, 3.5, 0.79804999999999993, 0.78474985517450824, 0.18181818181818182, 0.63571797520661155, 4.5, 0.026424492707029901, 6.5, 890.5, 'yes', 0.4285714285714286, 0.59999999999999998, 0.4285714285714286, 0.20907278937568616, 0.0011135838962406915, 0.50376603974371748, 0.54732193873624746, 0.51863009464468801, 0.00037760181242133499, 0.3, 'yes', 0.08, 5, 0.0001
116, 8, 'fluid', 2, 2.0, 0.022556760339450588, 0.00087176085123567837, 0.013629287925815914, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.20000000000000001, 10, 6, 10, 5.0, 0.005, 20.022606181697093, 20.26923076923077, 25.643523702874205, 15.35, 2.4409062654815878, 13.0, 1.0, 1.0, 1.0, 0.75, 0.0, 5.0, 0.0, 6.5, 921.0, 'yes', 0.0, 0.0, 0.0, 0.20707029586786113, 0.0011035294477810612, 0.50622773035873336, 0.54703950720499717, 0.51776780239340159, 0.00037097835634167134, 0.3, 'yes', 0.08, 5, 0.0001
117, 8, 'fluid', 2, 95.5, 13.542639186436702, 3.9538702226245306, 4.9074582145012684, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.10000000000000001, 10, 6, 10, 1522.5, 0.005, 21.373346104954074, 57.200000000000003, 89.66487781941359, 5.8333333333333339, 2.377428169303732, 13.0, 9.5, 0.1188, 0.11694875551581979, 0.6731517509727627, 0.044919815593214452, 1489.0, 2.5266662615644515, 4.5, 350.0, 'yes', 0.68421052631578938, 0.8125, 0.68421052631578949, 0.20928764567086977, 0.001098463149439898, 0.50480323242886493, 0.54468501373227851, 0.5115729201432041, 0.00036908653685415913, 0.3, 'yes', 0.08, 5, 0.0001
118, 8, 'fluid', 2, 11.5, 0.56887775266576313, 0.81579642773222183, 1.9281371131176837, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.080000000000000002, 10, 6, 10, 210.5, 0.005, 21.974471021159154, nan, 85.374768730727567, 8.7250000000000014, 2.468953677368197, 13.0, 5.0, 0.22625000000000001, 0.17599052640404667, 0.73765432098765427, 0.11496203245889441, 197.0, 1.4967691567100845, 3.5, 523.5, 'yes', 0.19999999999999996, 0.33333333333333337, 0.19999999999999996, 0.21013441137732286, 0.00108871168038428, 0.50158760617272757, 0.5429367284880865, 0.51451047525638693, 0.00037716612764453585, 0.3, 'yes', 0.08, 5, 0.0001
119, 8, 'fluid', 2, 85.0, 1.9909829543639574, 4.5157191058315647, 3.0251774981841493, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.059999999999999998, 10, 6, 10, 1578.5, 0.005, 17.644060174965251, nan, 83.456643258987356, 2.0333333333333332, 2.4596943342141024, 13.0, 7.5, 0.40715000000000001, 0.088030174145770135, 0.22864167178856792, 0.67103350176218202, 769.5, 1.1876445747361548, 1.5, 122.0, 'yes', 0.33333333333333326, 0.5, 0.33333333333333337, 0.21005163134227592, 0.0010776230978344779, 0.5009623027520107, 0.54281850566472234, 0.51438935237780037, 0.00037200854247620112, 0.3, 'yes', 0.08, 5, 0.0001
120, 8, 'fluid', 2, 46.0, 5.2437585036819314, 2.3656898618346354, 4.2215341080635511, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.040000000000000001, 10, 6, 10, 639.5, 0.005, 31.205503439649782, nan, 89.56497399397756, 4.1500000000000004, 2.4169974627599049, 13.0, 6.0, 0.26669999999999999, 0.098977657655537954, 0.33382352941176469, 0.35970665831776577, 493.5, 1.509700253290237, 1.0, 249.0, 'yes', 0.33333333333333326, 0.5, 0.33333333333333337, 0.21091594526368479, 0.0010732729358175707, 0.50123644869020778, 0.54158370460452387, 0.5149480630701293, 0.00036893318582257223, 0.3, 'yes', 0.08, 5, 0.0001
121, 8, 'fluid', 2, 26.5, 3.1316975572825356, 3.000210413985549, 2.5174626747535029, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.02, 10, 6, 10, 434.5, 0.005, 28.896458583433372, nan, 87.111879980484645, 2.1749999999999998, 2.4200257402813197, 13.0, 4.5, 0.4204, 0.11988625973655592, 0.28131634819532908, 0.46462862003657079, 288.5, 0.75769699654127476, 0.0, 130.5, 'yes', 0.33333333333333326, 0.5, 0.33333333333333337, 0.21357617417134614, 0.0010707906316036544, 0.49943817858368633, 0.53888071088674716, 0.51314102585081667, 0.00036635708341459738, 0.3, 'yes', 0.08, 5, 0.0001
122, 8, 'fluid', 2, 24.0, 0.75589549749397378, 2.1541454586844928, 0.23861664760755019, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.01, 10, 6, 10, 628.5, 0.005, 29.390977443609021, nan, 90.417220209339774, 0.78333333333333333, 2.4461825511605744, 13.0, 2.5, 0.41854999999999998, 0.064966502218305078, 0.46171516079632463, 0.0047086396687390231, 627.0, 0.35355339059327384, 1.0, 47.0, 'yes', 0.60000000000000009, 0.75, 0.59999999999999998, 0.21519255285672709, 0.0010581023982061473, 0.50500854794610983, 0.53942754291334805, 0.51551809905622303, 0.00036332389076478407, 0.3, 'yes', 0.08, 5, 0.0001
123, 8, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.0080000000000000002, 10, 6, 10, 0.0, 0.005, 49.214285714285715, nan, nan, 2.8166666666666664, 2.4833596371621192, 13.0, 0.0, nan, nan, nan, nan, nan, nan, 1.0, 169.0, 'yes', nan, nan, nan, 0.21519255285672709, 0.0010581023982061473, 0.50500854794610983, 0.53942754291334805, 0.51551809905622303, 0.00036332389076478407, 0.3, 'yes', 0.08, 5, 0.0001
124, 8, 'fluid', 2, 0.5, 0.047743500966067443, -2.7755575615628914e-17, 4.6505391747969638e-05, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.0060000000000000001, 10, 6, 10, 3.5, 0.005, nan, nan, 79.076119402985071, 2.0250000000000004, 2.4627780638285737, 13.0, 1.5, 0.86765000000000003, 0.85743279166526021, 1.0, 0.15999999999999998, 3.0, 0.0, 3.0, 121.5, 'yes', 0.33333333333333326, 0.5, 0.33333333333333337, 0.21561706758845153, 0.0010458833795393013, 0.50102950093756493, 0.53932057423751489, 0.51184960724487283, 0.00035767070851254755, 0.3, 'yes', 0.08, 5, 0.0001
125, 8, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.0040000000000000001, 10, 6, 10, 0.0, 0.005, nan, nan, nan, 1.2416666666666667, 2.3300469005583722, 13.0, 0.0, nan, nan, nan, nan, nan, nan, 1.0, 74.5, 'yes', nan, nan, nan, 0.21561706758845153, 0.0010458833795393013, 0.50102950093756493, 0.53932057423751489, 0.51184960724487283, 0.00035767070851254755, 0.3, 'yes', 0.08, 5, 0.0001
126, 8, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.002, 10, 6, 10, 0.0, 0.005, nan, nan, nan, 0.71666666666666656, 2.4191433747645128, 12.5, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 43.0, 'yes', nan, nan, nan, 0.21561706758845153, 0.0010458833795393013, 0.50102950093756493, 0.53932057423751489, 0.51184960724487283, 0.00035767070851254755, 0.3, 'yes', 0.08, 5, 0.0001
127, 8, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 400, 2, 6, 5, 20000, 0.4, 0.0002, 1e-10, 2, 0.9914297988261639, 100, 0.001, 10, 6, 10, 0.0, 0.005, nan, nan, nan, 0.43333333333333335, 2.1788664150335073, 10.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 26.0, 'yes', nan, nan, nan, 0.21561706758845153, 0.0010458833795393013, 0.50102950093756493, 0.53932057423751489, 0.51184960724487283, 0.00035767070851254755, 0.3, 'yes', 0.08, 5, 0.0001
128, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 1.0, 15, 5, 10, 0.0, 0.0, 6.9758899920315294, 7.9175824175824179, nan, 53.88666666666667, 2.5209794154823175, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 8.0, 4041.5, 'yes', nan, nan, nan, 0.21561706758845153, 0.0010458833795393013, 0.50102950093756493, 0.53932057423751489, 0.51184960724487283, 0.00035767070851254755, 0.3, 'yes', 0.01, 7, 0.0001
129, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.80000000000000004, 15, 5, 10, 0.0, 0.0, 8.4743291749191609, 10.214473684210526, nan, 51.913333333333334, 2.5126543771246341, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 9.5, 3893.5, 'yes', nan, nan, nan, 0.21561706758845153, 0.0010458833795393013, 0.50102950093756493, 0.53932057423751489, 0.51184960724487283, 0.00035767070851254755, 0.3, 'yes', 0.01, 7, 0.0001
130, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.59999999999999998, 15, 5, 10, 0.0, 0.0, 10.852095185952216, 11.684782608695652, nan, 49.486666666666665, 2.5320667842347726, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 6.5, 3711.5, 'yes', nan, nan, nan, 0.21561706758845153, 0.0010458833795393013, 0.50102950093756493, 0.53932057423751489, 0.51184960724487283, 0.00035767070851254755, 0.3, 'yes', 0.01, 7, 0.0001
131, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.40000000000000002, 15, 5, 10, 0.0, 0.0, 15.938374298240095, nan, nan, 45.519999999999996, 2.5112373056329451, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 8.5, 3414.0, 'yes', nan, nan, nan, 0.21561706758845153, 0.0010458833795393013, 0.50102950093756493, 0.53932057423751489, 0.51184960724487283, 0.00035767070851254755, 0.3, 'yes', 0.01, 7, 0.0001
132, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.20000000000000001, 15, 5, 10, 0.0, 0.0, 30.835374801038526, 43.357142857142861, nan, 42.359999999999999, 2.5196883555315228, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 8.0, 3177.0, 'yes', nan, nan, nan, 0.21561706758845153, 0.0010458833795393013, 0.50102950093756493, 0.53932057423751489, 0.51184960724487283, 0.00035767070851254755, 0.3, 'yes', 0.01, 7, 0.0001
133, 9, 'fluid', 2, 2.5, 0.076998157727572014, 0.031815591365570772, 0.029598144124445169, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.10000000000000001, 15, 5, 10, 24.5, 0.0, 42.416117042917932, nan, 77.724006762468292, 40.406666666666666, 2.527920539994394, 14.0, 2.0, 0.91284999999999994, 0.92302908971824116, 1.125, 0.44722425127830534, 16.5, 0.0, 6.0, 3030.5, 'yes', 0.0, 0.0, 0.0, 0.21383819098012527, 0.0010396185460011934, 0.49978910441380897, 0.53980168588173938, 0.51341208813590922, 0.00035219557924463346, 0.3, 'yes', 0.01, 7, 0.0001
134, 9, 'fluid', 2, 70.5, 6.6212057960417923, 6.3747718769872179, 4.869940081502655, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.080000000000000002, 15, 5, 10, 1123.5, 0.0, 45.11594311228049, nan, 86.636723888978025, 22.340000000000003, 2.5354361584038436, 14.0, 10.5, 0.32884999999999998, 0.10756484355751561, 0.1939115929941618, 0.70525771137291293, 514.5, 1.6284870113486445, 8.0, 1675.5, 'yes', 0.4285714285714286, 0.59999999999999998, 0.4285714285714286, 0.212102663097228, 0.0010331824294661522, 0.50033987039160266, 0.54080863757868147, 0.51519888909583322, 0.0003503598235309958, 0.3, 'yes', 0.01, 7, 0.0001
135, 9, 'fluid', 2, 26.0, 1.5693714413922084, 2.4379196033941533, 1.1714212006806868, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.059999999999999998, 15, 5, 10, 335.5, 0.0, 51.781821493284511, nan, 84.793307489136922, 26.513333333333335, 2.5218204021771888, 14.0, 4.0, 0.57479999999999998, 0.56381433802271719, 0.27286135693215341, 0.56200717658298227, 203.5, 0.84897305068768891, 8.0, 1988.5, 'yes', 0.0, 0.0, 0.0, 0.21039942123666605, 0.0010240936890634625, 0.4994818315322474, 0.54118665169623681, 0.51539178278648867, 0.00034516349034731641, 0.3, 'yes', 0.01, 7, 0.0001
136, 9, 'fluid', 2, 56.0, 4.7164228413709068, 4.7713747238215518, 4.3512216955412129, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.040000000000000001, 15, 5, 10, 811.0, 0.0, 45.567215447154474, nan, 84.895005549389566, 12.086666666666666, 2.5234816711883914, 14.0, 6.5, 0.42064999999999997, 0.092564584372004877, 0.19820828667413215, 0.61418675000039602, 398.5, 0.70734419230849765, 4.0, 906.5, 'yes', 0.53846153846153855, 0.69999999999999996, 0.53846153846153844, 0.20877606850721916, 0.0010169631320186886, 0.50046665804193446, 0.54230162969507667, 0.51556046639574915, 0.00034327283477139159, 0.3, 'yes', 0.01, 7, 0.0001
137, 9, 'fluid', 2, 5.5, 0.1560296262940426, 0.21408196151246361, 0.19956535623433957, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.02, 15, 5, 10, 88.5, 0.0, 43.808785529715763, nan, 84.363854925127072, 11.606666666666667, 2.5261767688730972, 14.0, 2.5, 0.65270000000000006, 0.48201721479470938, 0.3707865168539326, 0.36443220357330292, 67.5, 0.21552078286407644, 1.5, 870.5, 'yes', 0.19999999999999996, 0.33333333333333337, 0.19999999999999996, 0.20715407844714256, 0.0010079780528334877, 0.49885961319658373, 0.54165708124099043, 0.51453165356378172, 0.00033833545944144506, 0.3, 'yes', 0.01, 7, 0.0001
138, 9, 'fluid', 2, 0.5, 0.011911973996716729, 0.0053543793424442043, 0.25812034527055472, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.01, 15, 5, 10, 18.5, 0.0, 51.089743589743591, nan, 81.933333333333337, 6.5733333333333333, 2.5123688476101464, 14.0, 2.0, 0.68799999999999994, 0.62428284778284004, 0.5, 0.2728287197231834, 15.5, 0.0, 2.0, 493.0, 'yes', 0.0, 0.0, 0.0, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.3, 'yes', 0.01, 7, 0.0001
139, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.0080000000000000002, 15, 5, 10, 0.0, 0.0, 46.71875, nan, nan, 5.0999999999999996, 2.5022539529833208, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 382.5, 'yes', nan, nan, nan, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.3, 'yes', 0.01, 7, 0.0001
140, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.0060000000000000001, 15, 5, 10, 0.0, 0.0, 61.928571428571431, nan, nan, 4.3266666666666662, 2.4895127110381239, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 324.5, 'yes', nan, nan, nan, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.3, 'yes', 0.01, 7, 0.0001
141, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.0040000000000000001, 15, 5, 10, 0.0, 0.0, 32.833333333333329, nan, nan, 2.7066666666666666, 2.5092604656021313, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 203.0, 'yes', nan, nan, nan, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.3, 'yes', 0.01, 7, 0.0001
142, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.002, 15, 5, 10, 0.0, 0.0, nan, nan, nan, 0.93999999999999995, 2.4424465518935463, 14.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 70.5, 'yes', nan, nan, nan, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.3, 'yes', 0.01, 7, 0.0001
143, 9, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 1000, 8, 3, 3, 10000, 0.1, 0.0001, 1e-10, 4, 0.9970070435994498, 100, 0.001, 15, 5, 10, 0.0, 0.0, nan, nan, nan, 0.77333333333333343, 2.3977194508150608, 13.0, 0.0, nan, nan, nan, nan, nan, nan, 0.0, 58.0, 'yes', nan, nan, nan, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.3, 'yes', 0.01, 7, 0.0001
144, 10, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 1, 2, 20000, 0.2, 0.0002, 1e-10, 3, 0.9932423013088523, 100, 1.0, 20, 5, 10, 0.0, 0.0001, 9.1416227486073449, 9.4852528089887649, nan, 10.555, 2.0379034379405123, 13.0, 0.0, nan, nan, nan, nan, nan, nan, 9.5, 1055.5, 'yes', nan, nan, nan, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.4, 'yes', 0.1, 4, 0.0001
145, 10, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 1, 2, 20000, 0.2, 0.0002, 1e-10, 3, 0.9932423013088523, 100, 0.80000000000000004, 20, 5, 10, 0.0, 0.0001, 10.832133585083785, 13.354761904761904, nan, 10.254999999999999, 2.0970718444721346, 13.0, 0.0, nan, nan, nan, nan, nan, nan, 12.5, 1025.5, 'yes', nan, nan, nan, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.4, 'yes', 0.1, 4, 0.0001
146, 10, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 1, 2, 20000, 0.2, 0.0002, 1e-10, 3, 0.9932423013088523, 100, 0.59999999999999998, 20, 5, 10, 0.0, 0.0001, 14.340482669454065, 16.914893617021278, nan, 9.5999999999999996, 2.0863331023894429, 13.0, 0.0, nan, nan, nan, nan, nan, nan, 11.0, 960.0, 'yes', nan, nan, nan, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.4, 'yes', 0.1, 4, 0.0001
147, 10, 'fluid', 2, 0.0, 0.0, 0.0, 0.0, 200, 10, 1, 2, 20000, 0.2, 0.0002, 1e-10, 3, 0.9932423013088523, 100, 0.40000000000000002, 20, 5, 10, 0.0, 0.0001, 20.911151954753773, 21.18181818181818, nan, 9.5850000000000009, 2.0746927233265318, 13.0, 0.0, nan, nan, nan, nan, nan, nan, 9.0, 958.5, 'yes', nan, nan, nan, 0.20554991257850541, 0.0010010027428548358, 0.49732046184772094, 0.54080061225473897, 0.5162592594073101, 0.00033354224105543862, 0.4, 'yes', 0.1, 4, 0.0001
