RowID,motion,ind.production,biomass.prod.N,biomass.prod.P,biomass.prod.C,res.inflow,N.types,P.types,C.types,max.res.val,max.growth.rate,max.met.maint,max.active.dispersal,barriers,logseries.a,starting.seed,flow.rate,width,height,viscosity,total.abundance,immigration.rate,resource.tau,particle.tau,individual.tau,resource.concentration,shannons.resource.diversity,resource.richness,species.richness,simpson.e,e.var,berger.parker,inv.simp.D,N.max,skew,tracer.particles,resource.particles,speciation,Whittakers.turnover,Jaccards.dissimilarity,Sorensens.dissimilarity,avg.per.capita.growth,avg.per.capita.maint,avg.per.capita.N.efficiency,avg.per.capita.P.efficiency,avg.per.capita.C.efficiency,avg.per.capita.active.dispersal,amplitude,flux,frequency,phase,disturbance
1,'fluid',-0.87,-0.17216437207982652,0.088211143644152515,-0.16362389230913735,800,5,7,4,100000,0.6,0.0006,0.02,1,0.9977934929268891,100,0.02,30,5,10,924,0.005,26.218441986328973,nan,171.10682062758406,2.5964,2.7326020399999997,16.0,4.4699999999999998,0.26349899999999998,0.14543920934288379,0.92334864988017584,0.12676171987686113,1043.6500000000001,1.297709963262532,10,485,'yes',0.0048100048100048112,0.0085858585858585839,0.004810004810004812,0.4887411393538445,0.00076748346301776715,0.42091895808412766,0.44611862316819706,0.62740048168880569,0.016160936395017055,0.5,'yes',0.06,5,0.0001
2,'fluid',-0.02,-0.00031245064081251333,-0.00063229818167976595,-0.00022256452478630035,400,6,2,6,80000,0.2,0.00011999999999999999,0.02,1,0.9987291960394116,100,0.0074999999999999997,30,9,10,0,0.0001,67.176333333333346,nan,43.569403222445992,0.84340740740740727,2.4519835200000002,14.0,0.55072463768115942,1.0,1.0,1.0,0.0,1.0526315789473684,0.0,2,296,'yes',0.0,0.0,0.0,0.13784520528923649,0.00015206746587391421,0.48061734704626519,0.5724787237841179,0.47474859200251462,0.011409162258249421,0.4,'yes',0.04,7,0.0001
3,'fluid',3.4300000000000002,0.55474767939686975,0.37276119815586894,0.16391088067268725,400,2,10,10,80000,0.9,0.00054,0.5,2,0.9966961996975996,100,0.059999999999999998,15,10,10,1624,0.001,14.97535848169311,83.355113636363612,98.605549244062388,1.3850000000000002,2.8256192900000001,22.0,14.91,0.51288400000000001,0.29783700292659498,0.19519368673623391,0.86781095517215079,347.97000000000003,0.84138105889439996,6,212,'yes',0.0017583928330998587,0.0033973923679806025,0.0017583928330998587,0.64063964056720035,0.00073102265823910657,0.59218756858158206,0.51652112606394585,0.52227461888115101,0.21745387184854298,0.1,'yes',0.04,3,0.0001
4,'fluid',0.0,0.0,0.0,0.0,800,9,2,9,10000,0.05,1e-05,0.3,2,0.9962941002043996,100,0.0050000000000000001,40,6,10,0,0.0005,66.873499999999979,nan,52.329787234042563,1.447208333333333,2.7253570900000001,20.0,0.0,nan,nan,nan,nan,nan,nan,0,461,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4,'yes',0.1,0,0.0001
5,'fluid',283.75999999999999,18.705668018629584,21.43103664637421,19.520277160465433,600,7,1,1,100000,0.1,0.0001,0.1,3,0.9931994891069105,100,0.59999999999999998,50,9,10,23583,0.005,23.917026989316522,50.682314554555063,98.678806669792479,14.886311111111111,1.7380917899999999,9.0,17.899999999999999,0.13705399999999998,0.11141923354096246,0.62372237283797172,0.51667075222386749,9196.6700000000001,3.2483522131429674,47,6761,'yes',0.0090327585923140868,0.017518103289517126,0.0090327585923140989,0.099874753574010044,0.00056060844921594839,0.63795642962670684,0.84692578491752624,0.64223366722562891,0.072278937133042967,0.2,'yes',0.1,7,0.0001
6,'fluid',5.9299999999999997,0.27593829286974142,0.76586483923434523,0.52989788653369663,1000,7,5,6,100000,0.1,0.0001,0.02,1,0.9963123496028778,100,0.02,20,10,10,2965,0.001,33.888101655968306,138.0,156.97553668920847,1.4601499999999998,2.85279521,18.0,4.6900000000000004,0.33546899999999996,0.19913205078097701,0.78435575284333003,0.32751280019556606,1999.78,1.261773428245597,3,323,'yes',0.0011223344556677895,0.0020202020202020198,0.0011223344556677895,0.099918780196761703,0.00036487246749337954,0.64697597172299115,0.52667260293646279,0.69501087922495486,0.015891377463988998,0.05,'yes',0.04,7,0.0001
7,'fluid',20.370000000000001,1.6978069947185648,1.4158472981940529,1.4193663416785918,200,10,9,6,100000,0.8,8e-05,0.08,1,0.9986437149199048,100,0.20000000000000001,50,10,10,2135,0.0,10.446184581266209,68.512593191122605,92.482478377322366,0.78680000000000005,3.1553118000000002,25.0,36.909999999999997,0.322382,0.22935125765730124,0.1735308531549947,0.90926633959112013,485.70999999999998,2.1052690741323454,25,572,'yes',0.0048620170727445297,0.0095469015112693324,0.0048620170727445306,0.5787272479752914,0.00043899814609261718,0.52543622830545011,0.54385710194061077,0.51824004739588325,0.030001511997615533,0.3,'yes',0.1,9,0.0001
8,'fluid',4.2999999999999998,0.13442455812614867,0.11079024312385641,0.22331482591622873,200,1,10,8,40000,0.8,0.00047999999999999996,0.5,2,0.9972956650734536,100,0.089999999999999997,15,10,10,1470,0.0005,11.723053972364111,70.29116713025536,119.26845830973551,0.80713333333333348,2.3908796099999998,18.629999999999999,10.74,0.54992299999999994,0.40574831006701523,0.28936561446829201,0.82824237651796329,419.12,1.147038448168181,6,98,'yes',0.0014518069437977901,0.0027701254973982251,0.0014518069437977912,0.6027368783589715,0.00067085583086014299,0.6128067052234164,0.55060353438011145,0.55350568030877023,0.31122567856593586,0.4,'yes',0.04,2,0.0001
9,'fluid',11.23,0.45149027319895368,0.21737050495695967,0.2059600851826866,1000,2,6,2,20000,0.8,8e-05,0.4,1,0.9944334612583239,100,0.02,50,5,10,3197,0.001,30.597426449082572,nan,160.2026978166131,1.8184800000000001,2.1384892700000004,10.0,7.29,0.30637000000000003,0.14495452445732412,0.65433176045732122,0.48668733637258205,1775.4400000000001,1.713363369277493,8,578,'yes',0.00067340067340067322,0.0012626262626262627,0.00067340067340067322,0.65185765248606065,0.00029099953858538491,0.73623898612311445,0.53748888198685407,0.43165008543954303,0.27008219747594236,0.5,'yes',0.02,6,0.0001
10,'fluid',-0.01,-0.00010641902916262393,-0.0099921256049027851,-0.00014884671890142684,200,1,7,2,20000,0.6,0.0006,0.08,2,0.9916683228637247,100,0.01,20,8,10,0,0.005,67.890131313131292,nan,39.704761904761902,0.8016875,2.0678725300000003,10.0,0.0,nan,nan,nan,nan,nan,nan,1,165,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2,'yes',0.02,5,0.0001
11,'fluid',89.310000000000002,6.734580797993897,5.4034798320750124,6.2388839978800164,600,7,3,3,40000,0.4,0.00032,0.3,2,0.9971189731832036,100,0.20000000000000001,20,8,10,12809,0.005,12.711906816700711,47.286195758632424,92.928888349906174,8.5055625000000017,2.4837040999999997,13.0,22.989999999999998,0.067424000000000012,0.138989900640558,0.79862147884622947,0.32323510417372397,7660.5600000000004,4.3729654521122328,14,1528,'yes',0.0066128812198337451,0.012874755822247431,0.0066128812198337572,0.33969924374921007,0.00043614233633218285,0.63640213808881085,0.63367271753770449,0.59589223159733751,0.24230828645879934,0.5,'yes',0.1,0,0.0001
12,'fluid',15.68,2.5579790437366778,2.6072807256208326,2.3644295066154823,200,2,7,8,80000,0.6,6e-05,0.4,2,0.998149190135186,100,0.90000000000000002,40,8,10,24,0.0005,13.653411832680423,21.432642422794306,48.403230191840805,5.6736562500000005,2.6730950199999999,17.0,3.4199999999999999,0.44536700000000012,0.29436120126170912,0.84560020663871649,0.25124564413979544,160.22,0.66435880333712749,23,1900,'yes',0.019697698485577265,0.034006734006734006,0.019697698485577276,0.50165711308965311,0.00062209943087819194,0.49842934716729448,0.50665946344323043,0.51400014087294643,0.27892444970940683,0.2,'yes',0.04,4,0.0001
13,'fluid',122.89,9.7732870752080174,9.901335816686748,9.8362874999506253,400,4,5,10,20000,0.9,0.00036,0.2,3,0.9949357935171159,100,0.40000000000000002,15,5,10,7274,0.001,8.7767963837793346,24.919945092720674,73.51575696990561,13.985866666666666,2.8537963099999994,19.0,7.0800000000000001,0.51220999999999994,0.36484732673475795,0.43224560917818278,0.70365304626671021,2242.2199999999998,1.090581388891894,9,1129,'yes',0.0073154620053138119,0.013692844753450817,0.0073154620053138136,0.69740590963120586,0.00059786243303320034,0.51612345655683045,0.52892604979389335,0.58631950584708259,0.14059103835055489,0.05,'yes',0.06,7,0.0001
14,'fluid',3.3300000000000001,0.025097219067809585,0.05930388108068433,0.069246106113559858,600,1,2,3,80000,0.1,4e-05,0.08,3,0.997333794287746,100,0.5,10,5,10,45,0.01,12.25569086342268,15.181073877773727,20.933605410172085,39.125399999999999,1.69319825,6.0,9.5399999999999991,0.62415399999999999,0.64839301152910889,0.30319293499550531,0.81994282537066165,16.190000000000001,1.1548754431760859,4,1616,'yes',0.04278661606527015,0.076973026973026978,0.042786616065270157,0.10022918904158667,0.00045596263917136224,0.39468514539058652,0.46598099935978915,0.54500431760474644,0.029861037494354294,0.2,'yes',0.01,5,0.0001
15,'fluid',28.82,1.6665525649578314,2.3051561809584702,1.7028253894373035,600,5,3,1,40000,0.05,5e-05,0.5,3,0.9976862113884933,100,0.20000000000000001,15,8,10,7389,0.001,10.419120773088521,38.035517386321196,126.88689431052036,6.2885,1.9966994500000002,9.0,14.9,0.21222900000000003,0.11642543256457642,0.49131070995500403,0.67516666762015631,2962.0,2.5304848397865158,19,870,'yes',0.0044771778297781634,0.0086115333277355984,0.0044771778297781669,0.078949946900723059,0.00052066174614771789,0.59063110186424683,0.69488187807803559,0.73792687454580053,0.30994428864913587,0.5,'yes',0.1,8,0.0001
16,'fluid',0.0,0.0,0.0,0.0,800,6,4,3,40000,0.4,0.00016,0.08,1,0.996319656520777,100,0.90000000000000002,40,7,10,0,0.0,17.199804936464922,20.700631955971609,29.52099710384773,26.436035714285712,2.52214743,13.0,0.0,nan,nan,nan,nan,nan,nan,19,8231,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4,'yes',0.02,7,0.0001
17,'fluid',0.050000000000000003,0.0015046358232647906,0.002685323961040193,0.001161365856854196,600,6,9,9,10000,0.1,4e-05,0.1,1,0.9923928057801179,100,0.80000000000000004,10,5,10,0,0.0005,5.8513511475649196,6.4954265408606568,8.4659595891849673,28.542999999999996,3.1525300199999999,24.0,0.5074626865671642,1.0,1.0,1.0294117647058822,0.0,1.8235294117647058,0.0,3,1425,'yes',0.11764705882352941,0.11764705882352941,0.11764705882352941,0.099661312160928994,0.00040967383994622135,0.45040838735678312,0.52429004241513488,0.37011043637042274,0.027826982065865109,0.05,'yes',0.02,0,0.0001
18,'fluid',2.96,0.29182402211748126,0.27846827818290093,0.1910696934142313,200,3,6,6,10000,0.9,0.00018,0.4,2,0.9972165431190977,100,0.02,10,5,10,728,0.005,9.9855764842771801,nan,99.615559263536611,0.76319999999999988,2.3983144000000003,13.039999999999999,7.3600000000000003,0.36420499999999989,0.30866485461531595,0.5755416487674897,0.59300549288333004,313.11000000000001,1.7242352585690617,1,33,'yes',0.0020202020202020198,0.003787878787878788,0.0020202020202020198,0.76311292544046228,0.00028511911411787473,0.44179482028797668,0.54480368148477321,0.57131052100569735,0.33892836785461378,0.1,'yes',0.01,7,0.0001
19,'fluid',0.22,0.055385938185520019,-0.023680952337608262,0.079751434098240925,200,1,4,8,20000,0.05,2.9999999999999997e-05,0.5,2,0.9947917693591651,100,0.070000000000000007,10,6,10,443,0.0,14.812447430981331,50.849285714285706,81.092685784894641,2.4016666666666664,2.1987667900000001,13.0,8.8499999999999996,0.48726599999999992,0.33137126218133894,0.39851225338683882,0.72854625974677301,206.68000000000001,1.0929166300623396,4,192,'yes',0.0044777775150636225,0.0085524785836728796,0.0044777775150636233,0.0831620044894507,0.00055403643342170645,0.76279362364193293,0.52538919919903515,0.50604953943479969,0.25813559849586043,0.5,'yes',0.08,1,0.0001
20,'fluid',-0.22,-0.016850701254918124,-0.010579370283408038,-0.011689951768910968,400,4,9,7,40000,0.1,0.0002,0.06,2,0.9903511160585907,100,0.02,50,6,10,8,0.0,54.039641418700285,nan,70.131309581891671,2.1880000000000006,2.9266847199999995,20.0,1.5,0.87183899999999992,0.85377712702219322,0.98081125440254424,0.042145116998171035,24.760000000000002,0.17393127945926806,5,854,'yes',0.0079525412858746179,0.012962962962962963,0.0079525412858746196,0.1004670409593896,0.00023165459160199916,0.26714442050066728,0.59210550223880376,0.38292374465718482,0.017797543954959007,0.5,'yes',0.1,8,0.0001
21,'fluid',86.760000000000005,6.3546544560482854,6.9688999389029069,6.811605147943669,1000,7,7,2,80000,0.6,6e-05,0.3,1,0.9956716623537059,100,0.089999999999999997,15,9,10,7906,0.01,8.3220646443387025,59.868301587301595,101.84921871875194,4.1668148148148152,2.6111829099999992,16.0,21.93,0.20163699999999998,0.16322810855293488,0.40667142984308746,0.75992456173410872,2755.5100000000002,2.9425647806276847,11,644,'yes',0.0050463981692267373,0.0098624856887011367,0.0050463981692267469,0.42986176850191687,0.00038274232916507848,0.51963468405609181,0.53224828342570052,0.60918729540615468,0.19223450828714314,0.2,'yes',0.08,0,0.0001
22,'fluid',0.0,0.0,0.0,0.0,1000,4,6,3,10000,0.4,8e-05,0.01,4,0.9971625558981093,100,0.00050000000000000001,50,10,10,0,0.0,nan,nan,nan,0.07536000000000001,2.3972857699999994,12.0,0.0,nan,nan,nan,nan,nan,nan,0,43,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,'yes',0.01,7,0.0001
23,'fluid',0.31,0.040981104559158057,0.023269839802216016,0.071531085159627222,600,10,4,4,40000,0.4,4e-05,0.02,1,0.9909313937354264,100,0.5,50,10,10,0,0.0001,17.233449485566002,44.481752377780793,60.278005947003749,12.687379999999997,2.7854892599999994,18.0,1.0434782608695652,0.69835999999999998,0.67246593188167492,0.9956276175630876,0.36462645675356098,26.399999999999999,0.58215946997852719,29,7199,'yes',0.076870748299319711,0.125,0.076870748299319724,0.30267284347863155,0.00028746445892558896,0.49536441160121247,0.55465972669558383,0.68968126683318209,0.017585914318345584,0.3,'yes',0.01,2,0.0001
24,'fluid',5.1900000000000004,0.66798330964508812,1.0280898175686557,0.23400990408539257,800,4,2,6,10000,0.6,0.00035999999999999997,0.4,4,0.9942032268587654,100,0.089999999999999997,40,9,10,4158,0.0001,20.937694827920204,104.9875,103.99920015904307,2.630361111111112,2.3751654200000001,12.0,12.550000000000001,0.41118199999999994,0.20644906161881443,0.3117368702416512,0.80338826435656119,1205.8800000000001,1.3739295467916008,12,1054,'yes',0.0011264625824012801,0.0021719021719021707,0.0011264625824012801,0.43423283350560299,0.0005075181828189466,0.59850193217906633,0.42650434760161182,0.49779210620069025,0.21891602814242705,0.3,'yes',0.04,10,0.0001
25,'fluid',0.059999999999999998,0.0098002628541814518,0.02386502232573097,0.012826843949871809,200,5,9,5,10000,0.6,0.0012,0.02,1,0.998483464959406,100,0.5,10,10,10,0,0.0005,8.6543798992152183,9.1913436788988356,13.152454355760664,4.6421999999999999,2.8885783199999993,19.0,0.44961240310077522,1.0,1.0,1.0220443349753694,0.0,2.896551724137931,0.0,5,438,'yes',0.068965517241379309,0.068965517241379309,0.068965517241379309,0.48857067214460753,0.0010949591346915732,0.55943010445534591,0.47774234322329096,0.59862027835171738,0.012569907612491889,0.05,'yes',0.08,9,0.0001
26,'fluid',0.29999999999999999,0.0037891540844168315,0.003879207901987195,0.011151072460017048,400,7,5,2,80000,0.1,4e-05,0.06,1,0.9987324152564466,100,0.90000000000000002,40,8,10,20,0.001,18.526369161752115,21.644622518401675,28.779637829032399,11.466156250000004,2.5122120099999998,14.0,1.1477272727272727,0.92478552631578947,0.92448423511285815,0.95210452602093465,0.072517349034126891,5.2763157894736841,0.090799482629867839,24,3219,'yes',0.028947368421052628,0.03728070175438597,0.028947368421052635,0.099977410986166082,0.00044443393749579713,0.33597167317350746,0.496480607037731,0.51182988713920896,0.047563690385753261,0.3,'yes',0.02,5,0.0001
27,'fluid',11.31,0.62037190293033517,0.66265947829962413,0.78417350334017955,600,8,6,10,10000,0.6,0.00024,0.2,3,0.9925914111258606,100,0.040000000000000001,20,9,10,3656,0.0001,25.013799360496332,125.24500000000002,152.1668667159588,2.5602222222222224,3.1448852800000004,24.0,7.4800000000000004,0.22183600000000003,0.14521163219087449,0.7558191792717297,0.38735008029488616,2333.2600000000002,2.0399567079883631,13,563,'yes',0.0014504014504014497,0.002705627705627706,0.0014504014504014497,0.35270542100952335,0.00036128965523258031,0.57419299740423813,0.60001881159291959,0.58755269720471026,0.14125912419660402,0.5,'yes',0.1,10,0.0001
28,'fluid',0.0,0.0,0.0,0.0,600,1,5,2,10000,0.05,4e-05,0.02,2,0.9967052810345254,100,0.0001,10,6,10,0,0.005,nan,nan,nan,0.12766666666666662,1.1560905999999997,3.8500000000000001,0.0,nan,nan,nan,nan,nan,nan,0,10,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3,'yes',0.08,3,0.0001
29,'fluid',0.02,0.0012280846684180049,0.0014777946110286723,0.0011904158099273808,800,8,4,7,20000,0.1,2e-05,0.1,4,0.9953913170284645,100,0.90000000000000002,20,5,10,0,0.0005,13.717044115757774,15.896524268463239,17.135559799031853,66.741500000000002,2.8981817400000001,19.0,0.37931034482758619,0.94798125,0.95160439933286622,1.0048295454545455,0.15509313332771124,2.9375,0.0,25,9055,'yes',0.088888888888888878,0.10000000000000001,0.088888888888888892,0.09786987871362153,0.0002038347152762645,0.53277414580720184,0.53508262928741313,0.51476192589264058,0.057681234465255783,0.5,'yes',0.04,10,0.0001
30,'fluid',0.0,0.0,0.0,0.0,800,7,10,8,100000,0.1,0.0001,0.06,1,0.9934316725266971,100,0.20000000000000001,10,5,10,0,0.001,20.455162652697268,26.258294588213225,33.701927194860801,35.879600000000003,3.1981389799999995,25.0,0.0,nan,nan,nan,nan,nan,nan,1,1531,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4,'yes',0.01,10,0.0001
31,'fluid',11.75,1.627766071410268,1.5701201169391346,1.2433684430736316,800,7,8,1,40000,0.6,0.0012,0.1,2,0.9954662560577695,100,0.059999999999999998,15,7,10,2293,0.0001,7.8574368127048695,98.210509860509845,104.62947006762464,4.4752380952380948,2.4471736199999996,16.0,7.2199999999999998,0.28972000000000003,0.1252389569221406,0.71999407375205438,0.42105390464595982,1871.6400000000001,1.6628864124492093,6,726,'yes',0.0073707987536676903,0.01329879435940042,0.0073707987536676929,0.56059280398351086,0.0011306894427412055,0.68147253942914998,0.60647901935449999,0.88513422043972223,0.066884146412950693,0.5,'yes',0.02,2,0.0001
32,'fluid',57.219999999999999,4.2790146035613077,3.0710196904312479,3.5267535370645415,800,1,9,3,20000,0.1,4e-05,0.06,2,0.9949134085393561,100,0.070000000000000007,20,7,10,5842,0.0,19.608545113880123,136.25399999999996,138.22772190256191,7.7388571428571424,2.2052278899999997,13.0,5.3600000000000003,0.36775199999999991,0.21389540487871408,0.70709436059759612,0.43521209694713436,3334.3099999999999,1.3023223836347972,11,1182,'yes',0.0060598201699618324,0.011067019400352734,0.0060598201699618359,0.10002291367582014,0.00018293877996922614,0.89014734773791104,0.44079981192741713,0.64943875485012081,0.042855849119955443,0.2,'yes',0.01,3,0.0001
