RowID,motion,ind.production,biomass.prod.N,biomass.prod.P,biomass.prod.C,res.inflow,N.types,P.types,C.types,max.res.val,max.growth.rate,max.met.maint,max.active.dispersal,barriers,logseries.a,starting.seed,flow.rate,width,height,viscosity,total.abundance,immigration.rate,resource.tau,particle.tau,individual.tau,resource.concentration,shannons.resource.diversity,resource.richness,species.richness,simpson.e,e.var,berger.parker,inv.simp.D,N.max,skew,tracer.particles,resource.particles,speciation,Whittakers.turnover,Jaccards.dissimilarity,Sorensens.dissimilarity,avg.per.capita.growth,avg.per.capita.maint,avg.per.capita.N.efficiency,avg.per.capita.P.efficiency,avg.per.capita.C.efficiency,avg.per.capita.active.dispersal,amplitude,flux,frequency,phase,disturbance
33,'fluid',0.54000000000000004,-0.069816609361863874,-0.021291152612540998,0.12052294181415987,200,5,3,2,100000,0.9,0.00054,0.3,3,0.9965806059793578,100,0.080000000000000002,30,6,10,1439,0.0,16.382862489515457,104.64235714285716,140.05346820679964,0.91050000000000009,2.1736494600000005,10.0,10.67,0.34272800000000003,0.23332334055877532,0.41204747893538313,0.72489386786713605,618.38,1.5665157782287635,7,192,'yes',0.00092017483321831168,0.0017600244872972152,0.00092017483321831168,0.70912038791104559,0.00068200408614241465,0.5620781522845022,0.52994552650338411,0.66498009814112891,0.24207211678773241,0.2,'yes',0.04,4,0.0001
34,'fluid',1.95,0.025159924848987599,0.36763268407284189,0.35756678730616298,400,7,8,4,80000,0.2,2e-05,0.3,2,0.9960788635843406,100,0.070000000000000007,40,8,10,3036,0.0001,28.99075970853681,126.86428571428573,162.81650259380876,1.6916249999999997,2.87451546,19.0,7.0,0.311975,0.26620530467454184,0.59344449343908845,0.5376612368182131,1756.51,1.3790284950169029,17,541,'yes',0.0,0.0,0.0,0.18579087142982323,0.00035072516372028546,0.51499397063435137,0.45783877860995553,0.52068102153958695,0.26084627655488396,0.5,'yes',0.08,4,0.0001
35,'fluid',-0.02,-0.0012547548911744841,-0.0038835304647947821,-0.00023114320382390259,800,8,2,7,40000,0.2,0.00011999999999999999,0.5,2,0.9917427571640745,100,0.01,40,9,10,0,0.0,126.31687197537829,nan,149.27730215132124,3.7172777777777775,2.6875413799999994,17.0,0.076923076923076927,1.0,1.0,1.0,0.0,1.5,0.0,1,1522,'yes',0.0,0.0,0.0,0.15361830814834676,0.00048475178135325549,0.62834026424176104,0.90338446519648596,0.43997775443719672,0.28235644637210211,0.3,'yes',0.1,5,0.0001
36,'fluid',10.26,0.75552350931832246,0.90249878622371904,0.98965014532180928,600,6,1,4,20000,0.4,4e-05,0.5,2,0.997866838602865,100,0.070000000000000007,15,7,10,2443,0.005,8.0493685965526645,44.86866666666667,96.713612315668854,1.9903809523809526,2.1656618000000001,11.0,23.219999999999999,0.37195899999999987,0.203599401004639,0.23840602569871994,0.88094629499735444,564.80999999999995,2.1141894299360722,4,232,'yes',0.0024130372263202224,0.0047016731052743344,0.0024130372263202302,0.26267285431631843,0.00049220111927404772,0.54232009502956313,0.62786097820027553,0.59671580664262247,0.2813837198979523,0.4,'yes',0.01,6,0.0001
37,'fluid',8.6899999999999995,0.43407687668149747,0.69211222297129749,0.58892897850981596,800,7,2,8,20000,0.1,4e-05,0.2,1,0.9959601204073525,100,0.050000000000000003,30,6,10,3651,0.0001,21.148838304075493,134.97,122.51152215849628,4.3901111111111115,2.6676294700000009,17.0,14.449999999999999,0.39669199999999999,0.16282105054554111,0.25752927912364709,0.82231175944096924,820.83000000000004,1.1962973910417878,7,955,'yes',0.0017572417208376351,0.0033418923124805483,0.001757241720837634,0.09995192531593268,0.00022655681286899972,0.54373576241039656,0.63559404575615264,0.57768796837669134,0.089072998883406834,0.3,'yes',0.08,7,0.0001
38,'fluid',0.0,0.0,0.0,0.0,1000,5,6,4,80000,0.6,0.00048,0.08,1,0.9934695309067267,100,0.001,50,5,10,0,0.0001,nan,nan,30.076923076923073,0.29095999999999994,2.53685268,15.0,0.0,nan,nan,nan,nan,nan,nan,0,101,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2,'yes',0.08,4,0.0001
39,'fluid',325.50999999999999,22.436050887827292,20.965817004114598,20.540035872753059,400,5,3,8,10000,0.6,6e-05,0.01,4,0.9944008779842949,100,0.90000000000000002,50,9,10,13693,0.0,12.397545473560294,39.362425400120017,79.308852197745694,9.0580888888888893,2.690696490000001,16.0,23.050000000000001,0.20580800000000005,0.11939511501093542,0.36233002108832785,0.7552404092077788,5056.6999999999998,2.63840471673387,56,6780,'yes',0.0071336158411594618,0.013677615458217074,0.0071336158411594713,0.43815848668966739,0.00027154475633854396,0.53944949256518948,0.48264687534270684,0.47140302700953773,0.0048488603101861484,0.1,'yes',0.01,2,0.0001
40,'fluid',0.0,0.0,0.0,0.0,1000,8,4,6,40000,0.05,0.0001,0.2,3,0.9964231105917616,100,0.90000000000000002,15,6,10,0,0.0,7.6979090549252938,8.77538908917934,12.026208378088077,39.434888888888885,2.8480179400000001,18.0,0.0,nan,nan,nan,nan,nan,nan,8,3784,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3,'yes',0.04,8,0.0001
41,'fluid',0.0,0.0,0.0,0.0,200,7,2,5,40000,0.8,0.0008,0.02,3,0.9936187518154826,100,1.0,30,5,10,0,0.0,17.395431117104277,23.731520303876451,21.672488710914209,22.207199999999997,2.5128478000000003,14.0,0.0,nan,nan,nan,nan,nan,nan,38,3831,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,'yes',0.06,2,0.0001
42,'fluid',30.449999999999999,2.6291757421650588,2.0409259275505889,2.0528931149144229,600,2,6,10,10000,0.4,0.00016,0.1,2,0.9910351029765753,100,0.10000000000000001,30,6,10,5010,0.005,8.3464888786489855,74.738214285714278,102.5130182042865,2.2140555555555554,2.6905428499999999,18.0,21.18,0.40609899999999999,0.2027353603379069,0.23061443247450319,0.86189468457733964,991.38,1.3605267076881113,7,478,'yes',0.004796557588603906,0.0092890432378640482,0.004796557588603912,0.29916619077476292,0.00043752555503009168,0.65536602363555163,0.51700568207713571,0.48931032667719632,0.066420744297097073,0.1,'yes',0.08,2,0.0001
43,'fluid',0.0,0.0,0.0,0.0,1000,5,1,5,40000,0.6,0.00024,0.04,3,0.9982703401106742,100,0.0001,10,5,10,0,0.0,nan,nan,nan,0.17119999999999996,1.5927531200000002,5.5700000000000003,0.0,nan,nan,nan,nan,nan,nan,0,11,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2,'yes',0.06,7,0.0001
44,'fluid',82.549999999999997,6.1291841247759633,6.8273128827087657,4.4392170497338403,400,6,9,1,80000,0.8,0.0016,0.4,4,0.9948373032952935,100,1.0,10,5,10,14273,0.005,6.0702175096883604,9.4844912706680802,111.18748343751973,26.529199999999996,2.4139154700000005,16.0,10.880000000000001,0.12170500000000002,0.079098043184939973,0.90159296284778367,0.15141401718755362,12318.049999999999,2.7174487079098708,16,1657,'yes',0.032167938500619657,0.05861013489191555,0.032167938500619671,0.67661725417859431,0.0010593799109836772,0.77086624860257913,0.60499113893397738,0.14622570751853967,0.36102812426309688,0.1,'yes',0.06,0,0.0001
45,'fluid',0.0,0.0,0.0,0.0,400,6,1,7,40000,0.4,8e-05,0.5,4,0.9900924449175078,100,0.80000000000000004,10,8,10,0,0.0,6.7440331037188797,7.4920921450544302,14.104852475006091,15.540500000000002,2.3311624800000006,14.0,0.0,nan,nan,nan,nan,nan,nan,8,1301,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05,'yes',0.01,7,0.0001
46,'fluid',8.2300000000000004,0.39392246362801958,0.40075985040846462,0.65515054285463403,400,6,1,6,20000,0.4,0.00032,0.02,2,0.9942552426438338,100,0.089999999999999997,40,7,10,2534,0.0001,11.54641495936367,56.677192982456155,97.047747798903075,1.3722499999999997,2.2431736199999999,13.0,11.9,0.18730900000000006,0.1618484840940429,0.69035284341218484,0.48370862633592898,1669.8299999999999,2.6935362534846452,13,506,'yes',0.0055447444356890776,0.010631328908137241,0.0055447444356890811,0.30505719435342998,0.00056344074617074695,0.55010275878396464,0.39219245424971894,0.53086486729276938,0.012809900673076833,0.5,'yes',0.1,1,0.0001
47,'fluid',12.9,1.7116712164985812,1.8243471071421273,1.4047031991624948,800,4,2,2,80000,0.4,0.00016,0.02,1,0.9906492157014114,100,0.80000000000000004,50,5,10,65,0.005,19.591584282071025,28.069829699321048,40.257522285039677,36.621960000000001,2.0200699600000003,8.0,9.4900000000000002,0.39808100000000013,0.41670809100311795,0.4810924905734052,0.67762097432205837,106.22,1.7438676180970893,20,8351,'yes',0.022796018807187155,0.042890022435476981,0.022796018807187169,0.26196715348445332,0.00045960375685592797,0.56281499456908601,0.57875208543974099,0.5054725539342908,0.010834587016736287,0.5,'yes',0.02,7,0.0001
48,'fluid',52.75,3.9194037040910472,3.7252281615686682,3.8603971455729833,200,8,9,4,100000,0.4,0.00016,0.4,4,0.9987455476450986,100,0.5,10,7,10,2712,0.0,6.4705090579109275,9.2499049970872562,70.502201058352568,5.2614285714285698,2.9538649700000001,21.0,4.7999999999999998,0.24979099999999999,0.086818966747330431,0.97307636123731878,0.028493260180179635,2857.1799999999998,1.3112154059011556,2,412,'yes',0.0065408206509623137,0.011985293045899107,0.0065408206509623172,0.3057729031952604,0.00061076475950121818,0.55962638382126118,0.4993730787098577,0.73326911549967766,0.38160731151228822,0.4,'yes',0.04,2,0.0001
49,'fluid',-0.01,-0.00035254954569594721,-0.00013312630807617984,-0.00036506597918092355,400,6,8,9,10000,0.9,9e-05,0.5,3,0.996189690620523,100,0.01,40,8,10,0,0.0,36.022243589743596,nan,54.500542251567438,1.0901875000000001,3.09841269,23.0,0.31932773109243695,1.0,1.0,0.94736842105263153,0.0,1.0,0.0,4,459,'yes',0.0,0.0,0.0,0.1484639207552986,0.00047039504792369168,0.64810235313859088,0.47538720218579028,0.39781273102578846,0.095936411994083939,0.2,'yes',0.08,4,0.0001
50,'fluid',6.4000000000000004,0.7235522925501453,1.2421240819890671,1.0187248070431878,800,9,2,8,10000,0.8,0.00047999999999999996,0.06,3,0.9936439626112157,100,0.10000000000000001,40,5,10,4496,0.01,4.3319387518999859,131.32692307692307,94.280876686134562,0.77945000000000009,2.7499819200000002,18.84,25.93,0.34820300000000004,0.16626847189131241,0.20136543710539989,0.88697944238920456,989.14999999999998,1.7410828360810167,19,266,'yes',0.003972931796362396,0.0077693650096483761,0.0039729317963624004,0.54110995698040398,0.00073579647700029911,0.48116232183725016,0.56381520051608436,0.50203502537834377,0.021450382393900815,0.1,'yes',0.08,1,0.0001
51,'fluid',0.0,0.0,0.0,0.0,200,8,6,9,10000,0.9,0.00054,0.01,4,0.9931835110127762,100,0.0001,20,8,10,0,0.0,nan,nan,nan,0.017874999999999995,0.95361926000000008,2.6699999999999999,0.0,nan,nan,nan,nan,nan,nan,0,4,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3,'yes',0.06,10,0.0001
52,'fluid',0.0,0.0,0.0,0.0,200,3,3,5,10000,0.2,0.0004,0.08,4,0.9956936452302625,100,0.0074999999999999997,10,7,10,0,0.0001,95.166053639822422,164.0,104.45871559633029,2.7794285714285722,2.3265153799999996,11.0,0.0,nan,nan,nan,nan,nan,nan,4,225,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05,'yes',0.02,3,0.0001
53,'fluid',2.6499999999999999,0.47098252028310439,0.64473995068100065,0.21075312566026411,800,8,6,8,100000,0.6,0.00035999999999999997,0.06,1,0.9952024311086104,100,0.059999999999999998,20,7,10,2009,0.0005,7.2619919021005321,60.841095238095242,100.3379235503436,2.2752857142857144,3.0514760400000007,22.0,16.609999999999999,0.40025599999999995,0.17550362611915787,0.28415490655694792,0.8451419247455948,941.52999999999997,1.9092881295524524,9,454,'yes',0.0026562265613363075,0.0051583787382173734,0.0026562265613363097,0.43315456225550247,0.00061772479122067746,0.47317136528903264,0.5362715348062812,0.59268120359640608,0.041936364172335427,0.5,'yes',0.01,0,0.0001
54,'fluid',-0.14999999999999999,-0.004186286187760342,-0.0022901093358785722,-0.0032309286872493881,200,7,6,8,20000,0.05,0.0001,0.01,3,0.994336161148479,100,0.01,30,6,10,0,0.001,74.069809523809496,nan,55.913290838714659,0.96611111111111081,2.9673337700000006,21.0,1.0609756097560976,0.87036406249999998,0.82446309502823745,0.99090674950049951,0.07753974079117687,6.578125,0.0,6,231,'yes',0.0052910052910052898,0.0079365079365079361,0.0052910052910052916,0.052886783699793438,0.00011822455888122751,0.42682592400553293,0.54054608102669954,0.54230082985222294,0.0035174309497212545,0.4,'yes',0.01,8,0.0001
55,'fluid',20.670000000000002,1.1279738688843843,1.1697771129521635,0.94983847952551914,400,10,5,9,40000,0.9,9e-05,0.08,3,0.991649100365547,100,0.10000000000000001,50,8,10,5462,0.01,9.6729863522518329,nan,111.88322472513632,0.68897499999999989,3.0690260000000005,24.0,27.84,0.21068799999999996,0.1424812331885926,0.30429284493391079,0.82431914421021379,1580.6099999999999,2.8857719626863858,18,368,'yes',0.0029586656817873814,0.0057514333528202195,0.0029586656817873857,0.59782766064845083,0.0003450772213473962,0.50832266254505498,0.44063786476071259,0.55746243816473884,0.041930665910673424,0.05,'yes',0.04,7,0.0001
56,'fluid',4.5899999999999999,0.47904245629643777,0.41380285963972185,0.62494080188959489,800,5,10,10,10000,0.05,1e-05,0.2,3,0.9988610078125147,100,0.80000000000000004,15,10,10,470,0.001,9.9403679495068964,11.473633065997143,21.96991726501863,24.085866666666664,3.1670024100000003,25.0,1.48,0.82001000000000002,0.72862414343708826,0.96013040467426847,0.024027666371886292,174.34999999999999,0.10575684344262708,10,3830,'yes',0.012794612794612793,0.020202020202020204,0.012794612794612794,0.084251813204255746,0.00027877985630556427,0.57986100549328634,0.53216112147037609,0.63576522982029582,0.16091696717681855,0.3,'yes',0.1,2,0.0001
57,'fluid',10.42,0.82811384439837876,0.5920518666975606,0.8490303445159495,200,10,5,1,80000,0.2,0.00011999999999999999,0.1,3,0.992709262527396,100,0.089999999999999997,30,8,10,1479,0.001,22.057989851709436,82.520833333333329,80.421216410797854,1.230375,2.3720156100000001,16.0,13.68,0.41715799999999992,0.34061595865697364,0.32413429474721639,0.80257316141009638,337.45999999999998,1.6139271087761062,12,269,'yes',0.0023199933947004188,0.0044901917063939764,0.0023199933947004197,0.1511765784513486,0.0005137674985951111,0.58974237616546854,0.54095671551994107,0.66432093963113847,0.058775688130795666,0.2,'yes',0.02,1,0.0001
58,'fluid',12.039999999999999,0.59309870038152324,0.66452797780078698,0.50661976860098645,400,6,7,8,40000,0.2,0.00011999999999999999,0.5,4,0.9986474041950595,100,0.080000000000000002,30,10,10,2536,0.0,14.444183844524922,126.0,95.120151829511286,1.0776999999999999,3.0080349799999997,21.0,16.09,0.30655599999999994,0.21754866773369916,0.33294058493060225,0.78942125460945045,672.24000000000001,1.7700044728370359,17,392,'yes',0.0033015439768400582,0.0064041699840086197,0.0033015439768400603,0.17200397991540886,0.00034966681734354104,0.51957064927203012,0.56238376934442957,0.4984781720967173,0.32323668585400439,0.1,'yes',0.04,7,0.0001
59,'fluid',0.11,0.0032609943796810701,0.0058879299598566213,0.0064625335256532556,400,1,7,4,20000,0.2,0.0002,0.3,2,0.9902067962490452,100,0.59999999999999998,10,10,10,2,0.0005,7.5519175877043692,7.8435801212695493,15.184850858031819,9.3447999999999993,2.1983986200000003,12.0,0.66187050359712229,0.98477692307692311,0.98726593871780133,0.94453601953601951,0.080821850107564389,2.1282051282051282,0.0,6,798,'yes',0.094017094017094002,0.10256410256410256,0.09401709401709403,0.14752412596089839,0.00064605754740997923,0.50938553323296121,0.53062086731009883,0.57833833254066225,0.18977849675703817,0.2,'yes',0.01,6,0.0001
60,'fluid',0.0,0.0,0.0,0.0,200,1,4,10,10000,0.8,0.00032,0.5,4,0.9974792372599761,100,0.01,30,6,10,0,0.0005,64.126656565656575,nan,54.601626016260191,0.91249999999999998,2.2756300000000005,15.0,0.0,nan,nan,nan,nan,nan,nan,3,213,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3,'yes',0.02,4,0.0001
61,'fluid',-0.93000000000000005,0.080023227662433388,-0.044607950047403901,0.14677179297728457,800,10,8,8,100000,0.05,4e-05,0.06,4,0.9901332240315001,100,0.059999999999999998,10,8,10,2711,0.0001,21.082830582846359,51.061666666666682,143.9504314895886,8.2313749999999999,3.2263251999999998,26.0,7.1699999999999999,0.3958259999999999,0.30464473355681304,0.53107598121612343,0.63991454334427122,1661.1900000000001,1.4688894563100388,4,910,'yes',0.00204457851516675,0.0038279621612954955,0.00204457851516675,0.073971047361384698,0.00044764994740927321,0.50332171353060418,0.45608778892764618,0.54850759106752289,0.051591261412307292,0.5,'yes',0.04,4,0.0001
62,'fluid',0.0,0.0,0.0,0.0,200,2,10,9,10000,0.1,5.9999999999999995e-05,0.1,3,0.9930278371313997,100,0.0050000000000000001,20,10,10,0,0.0,49.0,nan,46.277777777777764,0.43955000000000005,2.59657581,19.879999999999999,0.0,nan,nan,nan,nan,nan,nan,1,117,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3,'yes',0.04,6,0.0001
63,'fluid',0.0,0.0,0.0,0.0,800,8,10,3,100000,0.6,6e-05,0.1,3,0.9925220598675895,100,0.001,40,7,10,0,0.01,nan,nan,53.0,0.27539285714285716,2.6389042000000003,19.300000000000001,0.0,nan,nan,nan,nan,nan,nan,0,95,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05,'yes',0.06,0,0.0001
64,'fluid',11.539999999999999,1.2535116306213054,1.5288090322877284,1.0985140983206889,600,7,10,3,10000,0.6,0.00035999999999999997,0.5,1,0.9940901986349199,100,0.070000000000000007,15,8,10,3091,0.01,9.5972989435005704,73.504666666666651,105.96118463288524,2.7777499999999993,2.8595686200000001,20.0,17.690000000000001,0.21656900000000001,0.1301932782238796,0.45924328688441673,0.712583324234076,1325.6400000000001,2.6010043674499501,5,371,'yes',0.0086333953842490704,0.016577262884374246,0.0086333953842490773,0.5101151977698658,0.00057403846331512815,0.54524441962894643,0.5333350752997732,0.67357181479833494,0.22140416330033144,0.2,'yes',0.02,10,0.0001
65,'fluid',1.02,0.002273476626904909,0.18651759186959843,0.053373877626247825,400,1,10,3,40000,0.6,0.0006,0.04,1,0.9925190598760509,100,0.01,15,9,10,316,0.001,66.86554661263726,171.0,135.90127348887879,1.8522962962962963,2.2815448699999994,14.0,2.6899999999999999,0.42848000000000008,0.20036408711027462,0.92928888597645343,0.10563899738515285,222.41999999999999,0.48527629803280076,4,280,'yes',0.0060606060606060589,0.010101010101010102,0.0060606060606060589,0.30011311425371134,0.00072857154156032199,0.63308736133011922,0.52100431093138744,0.39608882886033819,0.038357367709053333,0.4,'yes',0.1,9,0.0001
66,'fluid',0.0,0.0,0.0,0.0,800,5,9,5,20000,0.8,0.00016,0.02,2,0.9987839133526258,100,0.59999999999999998,15,5,10,0,0.0001,10.448438600822319,12.413794677876135,17.691165212065528,36.895066666666665,2.9050562600000003,19.0,0.0,nan,nan,nan,nan,nan,nan,6,2766,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,'yes',0.1,0,0.0001
67,'fluid',337.26999999999998,21.132948102336769,13.495783725901196,18.075417539921091,1000,2,7,4,80000,0.05,2e-05,0.5,3,0.9975035834418493,100,0.69999999999999996,40,9,10,76848,0.0005,19.729235383469913,46.437174664709239,220.74529006580829,27.276055555555558,2.4450750699999997,13.0,24.25,0.064896999999999996,0.10232119853055342,0.77180605338327513,0.36190279999031788,53913.5,4.3441244158535337,43,11528,'yes',0.0014596614886823846,0.002859950358852423,0.0014596614886823879,0.065233617848562006,0.00015638956598953586,0.71660302307645107,0.56435612062999507,0.56092536073326282,0.24302553333057095,0.1,'yes',0.01,5,0.0001
68,'fluid',0.0,0.0,0.0,0.0,200,5,8,5,40000,0.05,4e-05,0.04,1,0.9957718375116454,100,0.02,10,9,10,0,0.001,62.295465927359253,115.0,63.12544802867383,3.2682222222222221,2.8374691299999997,18.0,0.0,nan,nan,nan,nan,nan,nan,3,358,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,'yes',0.1,7,0.0001
69,'fluid',13.74,0.97946760393253585,0.80421678185718581,0.71072956966393297,800,10,3,3,80000,0.05,5e-05,0.08,4,0.9971419799897869,100,0.10000000000000001,30,10,10,3181,0.0005,15.527610293328728,77.463999999999999,92.400726658609386,3.0852999999999997,2.5834786699999999,16.0,31.5,0.24135799999999999,0.19610055292966852,0.29541221073808771,0.85234713210946678,910.87,3.1651192653822853,13,1239,'yes',0.0033841704105794521,0.0066403925657980327,0.0033841704105794564,0.083072145993186644,0.00023750764406493322,0.52300952207208729,0.48103086243390369,0.53441098747937421,0.051028154070422146,0.3,'yes',0.08,8,0.0001
