RowID,motion,ind.production,biomass.prod.N,biomass.prod.P,biomass.prod.C,res.inflow,N.types,P.types,C.types,max.res.val,max.growth.rate,max.met.maint,max.active.dispersal,barriers,logseries.a,starting.seed,flow.rate,width,height,viscosity,total.abundance,immigration.rate,resource.tau,particle.tau,individual.tau,resource.concentration,shannons.resource.diversity,resource.richness,species.richness,simpson.e,e.var,berger.parker,inv.simp.D,N.max,skew,tracer.particles,resource.particles,speciation,Whittakers.turnover,Jaccards.dissimilarity,Sorensens.dissimilarity,avg.per.capita.growth,avg.per.capita.maint,avg.per.capita.N.efficiency,avg.per.capita.P.efficiency,avg.per.capita.C.efficiency,avg.per.capita.active.dispersal,amplitude,flux,frequency,phase,disturbance
70,'fluid',52.590000000000003,6.7498800879717002,9.1164433935310498,6.8740499115728424,1000,6,1,4,40000,0.8,0.0008,0.01,2,0.9921151785197222,100,0.059999999999999998,10,6,10,710,0.0,5.8322462991849919,77.139455782312922,95.486184813974475,9.2153333333333336,2.15262412,11.0,7.0999999999999996,0.37708899999999995,0.19572530001943744,0.68267929231935054,0.39873768103439838,1026.74,1.0707282453863669,5,1008,'yes',0.0089601136499654569,0.015688996749602811,0.0089601136499654586,0.55960479651845974,0.00084697674244206295,0.56316877278181099,0.77075293066987205,0.61263936629911742,0.0032120888443344852,0.3,'yes',0.06,5,0.0001
71,'fluid',-0.01,-0.0056022238333606989,-0.0040475888588591925,-0.0071609666849106954,800,9,10,10,100000,0.4,8e-05,0.08,3,0.99807799927495,100,0.0050000000000000001,50,10,10,0,0.001,31.579999999999998,nan,51.779886754153083,0.77917999999999987,3.3265444399999997,29.0,0.89502762430939231,1.0,1.0,1.0075788751714676,0.0,4.7777777777777777,0.0,0,478,'yes',0.012345679012345678,0.012345679012345678,0.012345679012345678,0.25801265743499874,0.00091318925001880255,0.58183752564601687,0.56856400318079059,0.5412290296287855,0.04778095183907944,0.1,'yes',0.01,8,0.0001
72,'fluid',43.350000000000001,6.114317092555285,7.4630210481078247,7.3301325308946756,1000,8,1,1,10000,0.6,6e-05,0.06,3,0.9981042992476016,100,0.80000000000000004,50,6,10,749,0.01,18.329795838178015,27.717705926744838,43.137829401580163,37.854866666666673,1.7863349799999997,10.0,22.870000000000001,0.29963200000000001,0.35943027196927896,0.29589349434139672,0.83559546424578424,172.84999999999999,2.5614556367685486,24,11644,'yes',0.021420597808888855,0.041203977127311317,0.021420597808888872,0.35084417687617447,0.00047797176365481044,0.54037435997474359,0.7154903363839149,0.68423886452870819,0.033972973991819339,0.05,'yes',0.01,2,0.0001
73,'fluid',-7.6100000000000003,-0.44116018714987687,-0.48099620376220598,-0.5067568459329973,1000,7,7,9,40000,0.6,0.00035999999999999997,0.2,1,0.9934624685878924,100,0.040000000000000001,50,8,10,2158,0.001,16.811827174916552,166.0,108.25612290410311,1.1642250000000001,3.1094975599999999,23.0,16.370000000000001,0.49194100000000007,0.3225840733843453,0.2506923851134209,0.87537411963670864,702.07000000000005,1.8517586623062074,3,691,'yes',0.0006319302506985786,0.0012254901960784316,0.0006319302506985786,0.44087343197082335,0.00071180503001363115,0.56164767817545036,0.53552290366289157,0.50873381428504938,0.10388717371437217,0.2,'yes',0.1,2,0.0001
74,'fluid',111.75,10.957880321713365,10.402467882403124,9.0960495338179204,400,8,3,9,100000,0.8,0.0008,0.5,2,0.9907494737842898,100,0.69999999999999996,10,9,10,7152,0.0005,4.1806217600971731,7.2721150755898352,123.27216528121035,6.6293333333333324,2.8733412399999998,20.0,5.8499999999999996,0.28296399999999999,0.11176190746093216,0.76980054761855332,0.36249978002807837,6386.8100000000004,1.5207709119043868,6,540,'yes',0.0046168187269603894,0.0085417668751002086,0.004616818726960392,0.62849769726468241,0.00092580681066852151,0.50678164405457404,0.60149732663829591,0.42742542136066031,0.46065817266422387,0.2,'yes',0.04,9,0.0001
75,'fluid',21.559999999999999,2.2114377958563423,2.0350684280486542,1.6151454647080228,800,2,7,7,100000,0.4,0.0004,0.01,3,0.9944312043103365,100,0.10000000000000001,30,7,10,3771,0.01,7.7913930437602641,58.558634538152603,100.41981805296182,3.4575238095238099,2.6153265499999998,16.0,18.93,0.24617,0.19816363636628712,0.41233828958922869,0.75556915026782656,1492.3900000000001,2.8261498002184338,14,1094,'yes',0.0060725026388668687,0.01179538016449083,0.0060725026388668774,0.33815491452593671,0.00063154795278753115,0.61325656999522105,0.58013927039095103,0.46355544336972571,0.0056612247401493388,0.3,'yes',0.02,9,0.0001
76,'fluid',1.8799999999999999,0.29864553754861267,0.25237502027242914,0.19516260123069393,600,2,1,10,40000,0.9,9e-05,0.04,2,0.9977124295929208,100,1.0,10,7,10,9,0.01,4.7486919845747346,5.5363770824365748,6.9216987355479844,20.521714285714289,2.1008168700000001,13.0,4.3799999999999999,0.76282099999999997,0.78984552039040457,0.48864816787087612,0.63541758290982886,5.5199999999999996,0.3935040329584063,4,1597,'yes',0.14869548652971112,0.23554994388327721,0.14869548652971115,0.5637408013663463,0.00051847031897007902,0.53509971475012197,0.44715196019652631,0.51527165753231741,0.019184373699971655,0.2,'yes',0.02,3,0.0001
77,'fluid',-0.059999999999999998,-0.014082825280589142,-0.0057921323196174299,-0.016127875574821156,400,2,4,1,10000,0.8,0.00064,0.02,3,0.9925168912043858,100,0.59999999999999998,50,6,10,0,0.0001,22.544720681436193,38.123987765291446,48.464466478933993,15.231499999999999,1.7972215600000001,7.0,0.59154929577464788,1.0,1.0,1.0583333333333333,0.0,3.6190476190476191,0.0,28,4521,'yes',0.024390243902439025,0.024390243902439025,0.024390243902439025,0.20358438053282435,0.00090080079767638577,0.55124061502567512,0.46075519444814766,0.34270084786969096,0.0035636114487756208,0.1,'yes',0.02,8,0.0001
78,'fluid',1.75,0.23021446229630763,0.36411928029791168,0.23787967641432048,600,8,2,6,20000,0.9,0.0009000000000000001,0.5,1,0.9970572461434314,100,0.01,30,10,10,604,0.0005,49.851951071151163,nan,121.28035168611916,1.0006666666666666,2.5780779899999997,16.0,2.0,0.75430300000000006,0.7335770321153211,0.77428051768227402,0.33226139302471663,235.72,0.0,4,318,'yes',0.0,0.0,0.0,0.65754992055260975,0.0009481333160239507,0.50057389503213445,0.59977780858064023,0.51040966576387914,0.2111922814405148,0.5,'yes',0.08,6,0.0001
79,'fluid',0.0,0.0,0.0,0.0,1000,9,1,9,100000,0.6,0.00024,0.04,2,0.9939729309590004,100,0.001,50,8,10,0,0.001,nan,nan,nan,0.19112500000000004,2.3947622800000001,17.879999999999999,0.0,nan,nan,nan,nan,nan,nan,0,93,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2,'yes',0.01,8,0.0001
80,'fluid',13.19,1.1640464467634173,1.1404750090394102,1.1138525649934559,800,7,5,2,80000,0.1,0.0001,0.02,1,0.9979324112884979,100,0.089999999999999997,20,7,10,1113,0.0,10.925903573940285,65.049999999999997,92.3805088504011,6.0107142857142852,2.5121955099999997,14.0,18.5,0.38401600000000008,0.19648186497648545,0.3151599229943417,0.81355639200331564,455.85000000000002,1.7229875897553035,9,1526,'yes',0.0075928324996112073,0.014678937378285281,0.0075928324996112151,0.099863059980830643,0.00045747963762644568,0.50561083069973867,0.52478575241133285,0.53986819309727541,0.012479292118700682,0.3,'yes',0.06,0,0.0001
81,'fluid',7.3600000000000003,0.25659478213198872,0.20977117225106626,0.25568924671234172,400,9,7,9,100000,0.1,1e-05,0.06,4,0.9931481081720906,100,0.80000000000000004,30,7,10,185,0.01,18.211962272777257,23.630723459402326,25.714304828566359,17.175666666666665,3.2091480999999997,25.0,15.08,0.52008799999999988,0.53678890829130999,0.23528792311050276,0.86747720102430681,34.18,1.5232657522335906,22,3789,'yes',0.027139296982303565,0.05146069673933451,0.027139296982303565,0.10027691350038978,0.00032684979656833428,0.5201240774098792,0.4984740477924548,0.50146014296306485,0.033533043760191193,0.3,'yes',0.06,7,0.0001
82,'fluid',3.7599999999999998,0.21726019254743814,0.30506018233494392,0.29808161673856315,200,7,5,5,40000,0.9,0.00036,0.3,3,0.9943963116245087,100,0.02,10,6,10,609,0.0,22.773197347221135,141.0,128.33899235907819,1.5683333333333334,2.7003913400000004,16.440000000000001,2.4300000000000002,0.48686000000000001,0.27517731470245727,0.92492203179602783,0.11050275985549687,177.77000000000001,0.30369620790479457,4,61,'yes',0.0020202020202020198,0.0033670033670033673,0.0020202020202020198,0.85019445790156578,0.00073876408687222203,0.42866398566364033,0.63638130670683823,0.41569248823068206,0.061604279717215285,0.3,'yes',0.04,10,0.0001
83,'fluid',1.7,0.11410082161587497,0.11803593459369609,0.31456049453927021,600,4,3,7,10000,0.9,0.0009000000000000001,0.5,4,0.9928382173161726,100,0.059999999999999998,15,10,10,2662,0.005,12.76584828224137,63.956666666666663,104.12821385530897,1.9140666666666666,2.56186596,14.0,13.41,0.35121000000000002,0.17552276681071743,0.32719500060553441,0.78615814828406683,830.22000000000003,1.5106035584071398,6,324,'yes',0.0033752596204703477,0.0065083065083065056,0.0033752596204703511,0.70540234282075831,0.00093078026972998214,0.54924796361275585,0.59979861306232096,0.5443346861697308,0.26306290397811,0.2,'yes',0.08,4,0.0001
84,'fluid',0.050000000000000003,0.0049978213753935526,0.0043096924999351466,-0.0091132055369400802,600,9,10,5,10000,0.1,0.0002,0.4,2,0.9950007675958972,100,0.69999999999999996,30,6,10,11,0.0005,16.690348571115639,20.619005185334334,39.644090597736273,23.030666666666665,3.1293308799999999,24.0,2.7282051282051283,0.87676000000000009,0.83961357392751856,0.6749488237379242,0.39336256191580354,9.2526315789473692,-0.021121630265865159,16,4014,'yes',0.02567260301928637,0.035224586288416071,0.025672603019286373,0.10325010876514287,0.0006466061656120784,0.52840654977905266,0.48120409672888043,0.50317113260745672,0.31782671687734942,0.5,'yes',0.1,8,0.0001
85,'fluid',5.0700000000000003,0.20848303502728868,0.52041854115292452,0.25016314145742941,800,7,2,1,80000,0.05,2e-05,0.06,3,0.9932765970598966,100,0.02,30,5,10,2468,0.001,43.606531587984875,nan,191.55832620737576,2.0289999999999999,2.0111884999999998,10.0,4.0,0.80272999999999983,0.86092274439335992,0.44159734779069743,0.68826091676188472,1017.0,0.70575771703554435,8,309,'yes',0.0,0.0,0.0,0.077595357189912839,0.00020849329001734553,0.51583513027582695,0.71302232958040146,0.74257987896110866,0.042407165456450471,0.3,'yes',0.1,3,0.0001
86,'fluid',80.489999999999995,7.4184975501525834,5.6224576268507738,7.3905465954744702,1000,9,2,8,10000,0.4,0.0004,0.5,2,0.990293425468227,100,0.90000000000000002,15,9,10,53251,0.005,6.0618730343734262,11.888088919984591,163.01301595661121,19.041777777777778,2.7599727299999999,19.0,14.59,0.21055800000000002,0.067886608219337674,0.42697955654484121,0.67135658157879363,22350.540000000001,2.0901366019637755,29,2707,'yes',0.0080552482861726612,0.015444658827011765,0.008055248286172656,0.36056579474848294,0.00052009740632491053,0.48795210653037158,0.51584025694329094,0.4842899501798052,0.43887662858080789,0.3,'yes',0.02,6,0.0001
87,'fluid',2.2999999999999998,0.13145568918640135,0.096727877285477853,0.09763990327958165,200,2,2,5,10000,0.05,4e-05,0.04,4,0.9970256448956019,100,0.20000000000000001,20,8,10,78,0.01,30.652542357090592,60.406122733625097,65.433821493285279,6.9548124999999992,2.10614905,9.0,11.57,0.54151399999999994,0.53887570934695439,0.3141860718088238,0.81828683217615139,38.810000000000002,1.4577613116137211,10,1021,'yes',0.016018980108155615,0.030251566615202976,0.016018980108155625,0.081374775780924238,0.00040898427759989054,0.53257759163992868,0.44369736582809971,0.45904787040672113,0.019624910660325099,0.3,'yes',0.01,8,0.0001
88,'fluid',101.37,5.9535179705483481,5.8476644792026464,6.5553621947707095,400,7,7,8,40000,0.1,5.9999999999999995e-05,0.5,4,0.9932176610252473,100,0.90000000000000002,40,7,10,12487,0.0,16.052136329926167,27.717942647023882,70.013563259256259,16.022499999999994,3.0870402800000005,22.0,7.75,0.19514900000000002,0.11680788803485451,0.8360657463003569,0.24708669263233776,7283.3999999999996,2.0052723380357946,41,4941,'yes',0.0061723028823567096,0.011636894168088465,0.006172302882356713,0.099967762397339704,0.00042477800301130486,0.44957856917828182,0.46063203277543935,0.69485932171072762,0.41816772045526274,0.3,'yes',0.08,0,0.0001
89,'fluid',0.0,0.0,0.0,0.0,1000,6,3,5,100000,0.2,2e-05,0.1,2,0.9936160263241307,100,0.00050000000000000001,15,7,10,0,0.005,1.0,nan,nan,0.41342857142857137,2.4712967300000006,13.460000000000001,0.0,nan,nan,nan,nan,nan,nan,0,55,'yes',nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5,'yes',0.06,0,0.0001
90,'fluid',4.3200000000000003,0.23445564185168111,-0.040051786898432057,-0.0092334546330644692,600,5,2,1,20000,0.9,0.00054,0.5,3,0.9958039105632753,100,0.050000000000000003,15,8,10,3073,0.01,9.6651594552264388,103.84126984126983,145.08947209187858,1.9425833333333333,1.84679934,8.0,15.630000000000001,0.22659600000000002,0.13678836161813759,0.42961145016574426,0.70550373857025506,1352.6700000000001,2.0652227874873836,8,329,'yes',0.0042467899241955976,0.0082204770156266566,0.0042467899241955985,0.77230020388541587,0.00067980112256051648,0.51086546041170644,0.69766549409266754,0.62214528307985273,0.22213251982340224,0.2,'yes',0.01,2,0.0001
91,'fluid',35.82,1.3747961424654318,1.6396901979854974,1.3701598633440732,1000,9,10,1,80000,0.2,4e-05,0.4,2,0.9904828812931089,100,0.050000000000000003,20,8,10,8261,0.01,22.659926467847967,91.78749999999998,138.5502884585382,6.0471250000000012,2.6253163399999999,20.0,12.039999999999999,0.17735900000000002,0.12476463850375639,0.66334329503033507,0.51821598764991972,4342.2200000000003,2.8390712979788923,16,1104,'yes',0.0021322960453395248,0.0040910268182995447,0.0021322960453395248,0.166558959238291,0.00017443452025143495,0.51902161190819052,0.54978622703747793,0.82624948936622333,0.30640520668884985,0.4,'yes',0.06,3,0.0001
92,'fluid',-0.17000000000000001,-0.012250694950661183,-0.0039244604810368296,-0.012116143056838374,600,9,9,4,20000,0.05,2.9999999999999997e-05,0.06,1,0.9913256167492105,100,0.0074999999999999997,10,7,10,0,0.005,49.651782232129193,nan,58.481491036220426,4.8118571428571437,2.9895677300000005,22.0,0.67549668874172186,1.0,1.0,1.0488404305650709,0.0,6.3137254901960782,0.0,0,428,'yes',0.0,0.0,0.0,0.08653440489134949,8.5740778439011306e-05,0.44322780715308618,0.65644302915729191,0.47927971668253005,0.025791992799731489,0.5,'yes',0.1,6,0.0001
93,'fluid',113.75,10.722654858039284,10.811006209383159,10.737590212146657,400,9,9,9,100000,0.6,0.0012,0.08,4,0.9920221174817802,100,0.80000000000000004,50,9,10,2184,0.0,12.711934447569643,37.148693076928502,73.039757432328202,9.613844444444446,3.2932058,27.0,20.460000000000001,0.40225199999999994,0.23148422116857911,0.22460592185450093,0.87349827550247194,1253.21,1.7993577397637583,53,6379,'yes',0.003499731338560642,0.0068060314969812441,0.0034997313385606455,0.46445764933855571,0.0010756180961394347,0.517119397887018,0.52579987281160678,0.52597392617511907,0.040214179399706416,0.1,'yes',0.08,2,0.0001
94,'fluid',3.0099999999999998,0.2341740421130668,0.17520130315851301,0.26189744529994241,600,2,5,3,80000,0.2,0.00016,0.3,1,0.9973141632333047,100,0.40000000000000002,30,8,10,64,0.001,21.813953906774373,33.101363636699304,65.163369922395589,17.112124999999999,2.2288558500000004,10.0,3.2599999999999998,0.72479999999999989,0.63761566887042687,0.6414293256958884,0.47330825468162652,37.640000000000001,0.21023842916075974,20,4108,'yes',0.020939554272887604,0.033164983164983161,0.020939554272887607,0.14104263391101621,0.00048170006288272415,0.63632219307165638,0.59003816018153454,0.69557811806106296,0.16526955965969325,0.05,'yes',0.04,0,0.0001
95,'fluid',-0.13,-0.0087768306284726066,-0.0076081527102859568,-0.0045254353802821508,400,1,10,8,100000,0.05,5e-06,0.06,3,0.9951010600623772,100,0.69999999999999996,40,10,10,0,0.0,24.993510422193513,32.494833129651177,37.933274614836797,11.020825000000002,2.5657998600000003,19.0,1.1016949152542372,0.87277222222222217,0.84247627619625631,0.5883738971533865,0.5847930251939969,11.888888888888889,0.18508531220143468,29,4542,'yes',0.046311858076563954,0.075490196078431368,0.046311858076563961,0.090672981035931313,0.00041284178577801378,0.66219488821886885,0.62692283989956321,0.4660522336929277,0.013011993621662932,0.4,'yes',0.1,6,0.0001
96,'fluid',28.399999999999999,2.5290415852783372,2.4036594669871731,1.8203639343674189,800,6,9,4,10000,0.6,0.00048,0.4,1,0.9909894440734464,100,0.10000000000000001,15,5,10,4695,0.005,7.6671371348538733,61.837974469974469,97.574764675706589,4.9382666666666664,2.8732990800000007,19.0,26.23,0.28153499999999998,0.19861780497380319,0.29613586579436851,0.85863144621461762,1437.8599999999999,3.0562175636022189,14,358,'yes',0.0024773923701113441,0.004861801099551602,0.0024773923701113519,0.44328733326670777,0.00064246644427381138,0.51072219740212543,0.5388691116704547,0.47045130545241909,0.18090675001283629,0.4,'yes',0.04,9,0.0001
97,'fluid',5.9699999999999998,0.21750627268390588,0.27334087415832176,0.38317992770436449,400,2,3,4,80000,0.1,5.9999999999999995e-05,0.08,4,0.9943478081059848,100,0.02,40,10,10,847,0.005,66.04639831131918,nan,94.632775004639882,0.89897500000000008,2.1545807199999998,9.0,7.5899999999999999,0.39350400000000008,0.24453084929640717,0.46682050364774974,0.64620995051029073,257.07999999999998,1.1122419260745504,8,388,'yes',0.0040049819461584158,0.0073753407086740441,0.0040049819461584158,0.099839918142393624,0.00024780617706124738,0.56470185169464115,0.49876736362812901,0.60054618043871877,0.055480525570747022,0.4,'yes',0.02,2,0.0001
98,'fluid',7.1600000000000001,0.5412558577312726,0.71694835340080343,0.56747907569681244,600,6,4,9,80000,0.4,0.0004,0.08,1,0.9938593308117281,100,0.059999999999999998,40,6,10,2294,0.001,12.901415906343413,nan,110.76154966666896,1.5198333333333331,2.85870815,19.0,13.0,0.34573099999999996,0.18648637919955477,0.35307971679531697,0.76831935639579085,692.96000000000004,1.501810074601845,14,422,'yes',0.0034988000654979363,0.0067286850932127221,0.0034988000654979389,0.35886910956861473,0.00073502492275927961,0.5632967587213441,0.47077109098896519,0.56367675906312353,0.053381515941314232,0.5,'yes',0.1,2,0.0001
99,'fluid',9.6799999999999997,1.3043108632699483,1.2383865559671352,1.2349556944874056,1000,1,3,9,20000,0.2,2e-05,0.04,2,0.9903344585761238,100,0.10000000000000001,15,6,10,804,0.005,20.3242028010308,50.453318903318902,103.58792891503248,30.745444444444441,2.1972525799999998,13.0,2.9399999999999999,0.7623589999999999,0.68538580441097752,0.66037988519881563,0.40159705226866804,145.97999999999999,0.20341748349196404,4,3036,'yes',0.010321216381822439,0.017352092352092355,0.010321216381822445,0.19062177601010241,0.0005249547639882172,0.6761416664413783,0.57212086901012937,0.52627455910446352,0.0097958478627191096,0.1,'yes',0.1,9,0.0001
100,'fluid',0.070000000000000007,0.0013118473328631646,0.0042269327238930697,0.00030225244367807673,200,7,4,8,80000,0.1,1e-05,0.06,2,0.9924998494448778,100,0.80000000000000004,40,5,10,7,0.0005,18.377712895116975,23.600156752134399,31.349824252115251,9.2392000000000003,2.8972447299999993,19.0,0.58730158730158732,0.97193846153846153,0.97770122464214337,0.88584879173114472,0.19558155051783485,5.0,0.0,17,1802,'yes',0.093333333333333324,0.10000000000000001,0.093333333333333338,0.098268390880754078,0.00054607346331879251,0.45593415446808527,0.50333368943600421,0.48021066338572599,0.042573316795461121,0.1,'yes',0.06,7,0.0001
1, 'fluid', 0.0, 0.0, 0.0, 0.0, 200, 4, 4, 10, 100000, 0.4, 0.00032, 0.02, 3, 0.9945790581717933, 100, 9.9999999999999995e-08, 160, 10, 10, 0, 0.001, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, nan, nan, nan, nan, nan, nan, 0, 0, 'yes', nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.4, 'yes', 0.04, 5, 0.0001
2, 'fluid', 0.0, 0.0, 0.0, 0.0, 800, 2, 9, 2, 20000, 0.9, 0.00054, 0.08, 3, 0.9908521566447152, 100, 9.9999999999999995e-08, 40, 5, 10, 0, 0.005, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, nan, nan, nan, nan, nan, nan, 0, 0, 'yes', nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.5, 'yes', 0.04, 0, 0.0001
3, 'fluid', 0.0, 0.0, 0.0, 0.0, 400, 7, 3, 8, 10000, 0.1, 0.0002, 0.02, 1, 0.9937513344375098, 100, 9.9999999999999995e-08, 80, 10, 10, 0, 0.001, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, nan, nan, nan, nan, nan, nan, 0, 0, 'yes', nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.3, 'yes', 0.02, 9, 0.0001
